

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 14:13:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1152  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0607  189F               	btfsc	31,1	;volatile
  1155  0608  2E0A               	goto	u3061
  1156  0609  2E0B               	goto	u3060
  1157  060A                     u3061:
  1158  060A  2EE3               	goto	l119
  1159  060B                     u3060:
  1160  060B  2ED0               	goto	l2460
  1161  060C                     l2442:
  1162                           
  1163                           ;MainSlave.c: 504:                 CCPR1L = ((0.247*VAL)+62);
  1164  060C  086F               	movf	_VAL,w
  1165  060D  00E7               	movwf	??_canales
  1166  060E  01E8               	clrf	??_canales+1
  1167  060F  01E9               	clrf	??_canales+2
  1168  0610  01EA               	clrf	??_canales+3
  1169  0611  086A               	movf	??_canales+3,w
  1170  0612  00A3               	movwf	___xxtofl@val+3
  1171  0613  0869               	movf	??_canales+2,w
  1172  0614  00A2               	movwf	___xxtofl@val+2
  1173  0615  0868               	movf	??_canales+1,w
  1174  0616  00A1               	movwf	___xxtofl@val+1
  1175  0617  0867               	movf	??_canales,w
  1176  0618  00A0               	movwf	___xxtofl@val
  1177  0619  3001               	movlw	1
  1178  061A  120A  118A  26E4  120A  118A  	fcall	___xxtofl
  1179  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0621  0823               	movf	?___xxtofl+3,w
  1182  0622  00B5               	movwf	___flmul@a+3
  1183  0623  0822               	movf	?___xxtofl+2,w
  1184  0624  00B4               	movwf	___flmul@a+2
  1185  0625  0821               	movf	?___xxtofl+1,w
  1186  0626  00B3               	movwf	___flmul@a+1
  1187  0627  0820               	movf	?___xxtofl,w
  1188  0628  00B2               	movwf	___flmul@a
  1189  0629  303E               	movlw	62
  1190  062A  00B1               	movwf	___flmul@b+3
  1191  062B  307C               	movlw	124
  1192  062C  00B0               	movwf	___flmul@b+2
  1193  062D  30ED               	movlw	237
  1194  062E  00AF               	movwf	___flmul@b+1
  1195  062F  3091               	movlw	145
  1196  0630  00AE               	movwf	___flmul@b
  1197  0631  120A  118A  201C  120A  118A  	fcall	___flmul
  1198  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0637  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0638  0831               	movf	?___flmul+3,w
  1201  0639  00CF               	movwf	___fladd@a+3
  1202  063A  0830               	movf	?___flmul+2,w
  1203  063B  00CE               	movwf	___fladd@a+2
  1204  063C  082F               	movf	?___flmul+1,w
  1205  063D  00CD               	movwf	___fladd@a+1
  1206  063E  082E               	movf	?___flmul,w
  1207  063F  00CC               	movwf	___fladd@a
  1208  0640  3042               	movlw	66
  1209  0641  00CB               	movwf	___fladd@b+3
  1210  0642  3078               	movlw	120
  1211  0643  00CA               	movwf	___fladd@b+2
  1212  0644  3000               	movlw	0
  1213  0645  00C9               	movwf	___fladd@b+1
  1214  0646  3000               	movlw	0
  1215  0647  00C8               	movwf	___fladd@b
  1216  0648  120A  118A  237D  120A  118A  	fcall	___fladd
  1217  064D  1283               	bcf	3,5	;RP0=0, select bank0
  1218  064E  1303               	bcf	3,6	;RP1=0, select bank0
  1219  064F  084B               	movf	?___fladd+3,w
  1220  0650  00DF               	movwf	___fltol@f1+3
  1221  0651  084A               	movf	?___fladd+2,w
  1222  0652  00DE               	movwf	___fltol@f1+2
  1223  0653  0849               	movf	?___fladd+1,w
  1224  0654  00DD               	movwf	___fltol@f1+1
  1225  0655  0848               	movf	?___fladd,w
  1226  0656  00DC               	movwf	___fltol@f1
  1227  0657  120A  158A  2784  120A  118A  	fcall	___fltol
  1228  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1229  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1230  065E  085C               	movf	?___fltol,w
  1231  065F  0095               	movwf	21	;volatile
  1232  0660                     l2444:
  1233                           
  1234                           ;MainSlave.c: 506:                 ADCON0bits.CHS = 1;
  1235  0660  081F               	movf	31,w	;volatile
  1236  0661  39C3               	andlw	-61
  1237  0662  3804               	iorlw	4
  1238  0663  009F               	movwf	31	;volatile
  1239  0664                     l2446:
  1240                           
  1241                           ;MainSlave.c: 507:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
  1242  0664  3041               	movlw	65
  1243  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0667  00E7               	movwf	??_canales
  1246  0668                     u3137:
  1247  0668  0BE7               	decfsz	??_canales,f
  1248  0669  2E68               	goto	u3137
  1249  066A  2E6B               	nop2
  1250  066B                     l2448:
  1251                           
  1252                           ;MainSlave.c: 508:                 ADCON0bits.GO = 1;
  1253  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1254  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1255  066D  149F               	bsf	31,1	;volatile
  1256                           
  1257                           ;MainSlave.c: 509:                 break;
  1258  066E  2EE3               	goto	l119
  1259  066F                     l2450:
  1260                           
  1261                           ;MainSlave.c: 512:                 CCPR2L = ((0.247*VAL2)+62);
  1262  066F  0878               	movf	_VAL2,w
  1263  0670  00E7               	movwf	??_canales
  1264  0671  01E8               	clrf	??_canales+1
  1265  0672  01E9               	clrf	??_canales+2
  1266  0673  01EA               	clrf	??_canales+3
  1267  0674  086A               	movf	??_canales+3,w
  1268  0675  00A3               	movwf	___xxtofl@val+3
  1269  0676  0869               	movf	??_canales+2,w
  1270  0677  00A2               	movwf	___xxtofl@val+2
  1271  0678  0868               	movf	??_canales+1,w
  1272  0679  00A1               	movwf	___xxtofl@val+1
  1273  067A  0867               	movf	??_canales,w
  1274  067B  00A0               	movwf	___xxtofl@val
  1275  067C  3001               	movlw	1
  1276  067D  120A  118A  26E4  120A  118A  	fcall	___xxtofl
  1277  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0684  0823               	movf	?___xxtofl+3,w
  1280  0685  00B5               	movwf	___flmul@a+3
  1281  0686  0822               	movf	?___xxtofl+2,w
  1282  0687  00B4               	movwf	___flmul@a+2
  1283  0688  0821               	movf	?___xxtofl+1,w
  1284  0689  00B3               	movwf	___flmul@a+1
  1285  068A  0820               	movf	?___xxtofl,w
  1286  068B  00B2               	movwf	___flmul@a
  1287  068C  303E               	movlw	62
  1288  068D  00B1               	movwf	___flmul@b+3
  1289  068E  307C               	movlw	124
  1290  068F  00B0               	movwf	___flmul@b+2
  1291  0690  30ED               	movlw	237
  1292  0691  00AF               	movwf	___flmul@b+1
  1293  0692  3091               	movlw	145
  1294  0693  00AE               	movwf	___flmul@b
  1295  0694  120A  118A  201C  120A  118A  	fcall	___flmul
  1296  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1297  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1298  069B  0831               	movf	?___flmul+3,w
  1299  069C  00CF               	movwf	___fladd@a+3
  1300  069D  0830               	movf	?___flmul+2,w
  1301  069E  00CE               	movwf	___fladd@a+2
  1302  069F  082F               	movf	?___flmul+1,w
  1303  06A0  00CD               	movwf	___fladd@a+1
  1304  06A1  082E               	movf	?___flmul,w
  1305  06A2  00CC               	movwf	___fladd@a
  1306  06A3  3042               	movlw	66
  1307  06A4  00CB               	movwf	___fladd@b+3
  1308  06A5  3078               	movlw	120
  1309  06A6  00CA               	movwf	___fladd@b+2
  1310  06A7  3000               	movlw	0
  1311  06A8  00C9               	movwf	___fladd@b+1
  1312  06A9  3000               	movlw	0
  1313  06AA  00C8               	movwf	___fladd@b
  1314  06AB  120A  118A  237D  120A  118A  	fcall	___fladd
  1315  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1316  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1317  06B2  084B               	movf	?___fladd+3,w
  1318  06B3  00DF               	movwf	___fltol@f1+3
  1319  06B4  084A               	movf	?___fladd+2,w
  1320  06B5  00DE               	movwf	___fltol@f1+2
  1321  06B6  0849               	movf	?___fladd+1,w
  1322  06B7  00DD               	movwf	___fltol@f1+1
  1323  06B8  0848               	movf	?___fladd,w
  1324  06B9  00DC               	movwf	___fltol@f1
  1325  06BA  120A  158A  2784  120A  118A  	fcall	___fltol
  1326  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1327  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1328  06C1  085C               	movf	?___fltol,w
  1329  06C2  009B               	movwf	27	;volatile
  1330  06C3                     l2452:
  1331                           
  1332                           ;MainSlave.c: 514:                 ADCON0bits.CHS = 0;
  1333  06C3  30C3               	movlw	-61
  1334  06C4  059F               	andwf	31,f	;volatile
  1335  06C5                     l2454:
  1336                           
  1337                           ;MainSlave.c: 515:                 _delay((unsigned long)((100)*(8000000/4000000.0)));
  1338  06C5  3041               	movlw	65
  1339  06C6  1283               	bcf	3,5	;RP0=0, select bank0
  1340  06C7  1303               	bcf	3,6	;RP1=0, select bank0
  1341  06C8  00E7               	movwf	??_canales
  1342  06C9                     u3147:
  1343  06C9  0BE7               	decfsz	??_canales,f
  1344  06CA  2EC9               	goto	u3147
  1345  06CB  2ECC               	nop2
  1346  06CC                     l2456:
  1347                           
  1348                           ;MainSlave.c: 516:                 ADCON0bits.GO = 1;
  1349  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1350  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1351  06CE  149F               	bsf	31,1	;volatile
  1352                           
  1353                           ;MainSlave.c: 517:                 break;
  1354  06CF  2EE3               	goto	l119
  1355  06D0                     l2460:
  1356  06D0  0C1F               	rrf	31,w	;volatile
  1357  06D1  00E7               	movwf	??_canales
  1358  06D2  0C67               	rrf	??_canales,w
  1359  06D3  390F               	andlw	15
  1360  06D4  00E8               	movwf	??_canales+1
  1361  06D5  01E9               	clrf	??_canales+2
  1362                           
  1363                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1364                           ; Switch size 1, requested type "simple"
  1365                           ; Number of cases is 1, Range of values is 0 to 0
  1366                           ; switch strategies available:
  1367                           ; Name         Instructions Cycles
  1368                           ; simple_byte            4     3 (average)
  1369                           ; direct_byte           11     8 (fixed)
  1370                           ; jumptable            260     6 (fixed)
  1371                           ;	Chosen strategy is simple_byte
  1372  06D6  0869               	movf	??_canales+2,w
  1373  06D7  3A00               	xorlw	0	; case 0
  1374  06D8  1903               	skipnz
  1375  06D9  2EDB               	goto	l2522
  1376  06DA  2EE3               	goto	l119
  1377  06DB                     l2522:
  1378                           
  1379                           ; Switch size 1, requested type "simple"
  1380                           ; Number of cases is 2, Range of values is 0 to 1
  1381                           ; switch strategies available:
  1382                           ; Name         Instructions Cycles
  1383                           ; simple_byte            7     4 (average)
  1384                           ; direct_byte           14     8 (fixed)
  1385                           ; jumptable            260     6 (fixed)
  1386                           ;	Chosen strategy is simple_byte
  1387  06DB  0868               	movf	??_canales+1,w
  1388  06DC  3A00               	xorlw	0	; case 0
  1389  06DD  1903               	skipnz
  1390  06DE  2E0C               	goto	l2442
  1391  06DF  3A01               	xorlw	1	; case 1
  1392  06E0  1903               	skipnz
  1393  06E1  2E6F               	goto	l2450
  1394  06E2  2EE3               	goto	l119
  1395  06E3                     l119:
  1396  06E3  0008               	return
  1397  06E4                     __end_of_canales:
  1398                           
  1399                           	psect	text4
  1400  06E4                     __ptext4:	
  1401 ;; *************** function ___xxtofl *****************
  1402 ;; Defined at:
  1403 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1404 ;; Parameters:    Size  Location     Type
  1405 ;;  sign            1    wreg     unsigned char 
  1406 ;;  val             4    0[BANK0 ] long 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  sign            1    8[BANK0 ] unsigned char 
  1409 ;;  arg             4   10[BANK0 ] unsigned long 
  1410 ;;  exp             1    9[BANK0 ] unsigned char 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  4    0[BANK0 ] unsigned char 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       4       0       0       0
  1421 ;;      Locals:         0       6       0       0       0
  1422 ;;      Temps:          0       4       0       0       0
  1423 ;;      Totals:         0      14       0       0       0
  1424 ;;Total ram usage:       14 bytes
  1425 ;; Hardware stack levels used:    1
  1426 ;; Hardware stack levels required when called:    1
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		_canales
  1431 ;;		_C_distancia
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function ___xxtofl
  1437  06E4                     ___xxtofl:
  1438                           
  1439                           ;incstack = 0
  1440                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1441                           ;___xxtofl@sign stored from wreg
  1442  06E4  1283               	bcf	3,5	;RP0=0, select bank0
  1443  06E5  1303               	bcf	3,6	;RP1=0, select bank0
  1444  06E6  00A8               	movwf	___xxtofl@sign
  1445  06E7                     l1832:
  1446  06E7  0828               	movf	___xxtofl@sign,w
  1447  06E8  1903               	btfsc	3,2
  1448  06E9  2EEB               	goto	u2171
  1449  06EA  2EEC               	goto	u2170
  1450  06EB                     u2171:
  1451  06EB  2F00               	goto	l1838
  1452  06EC                     u2170:
  1453  06EC                     l1834:
  1454  06EC  1FA3               	btfss	___xxtofl@val+3,7
  1455  06ED  2EEF               	goto	u2181
  1456  06EE  2EF0               	goto	u2180
  1457  06EF                     u2181:
  1458  06EF  2F00               	goto	l1838
  1459  06F0                     u2180:
  1460  06F0                     l1836:
  1461  06F0  0920               	comf	___xxtofl@val,w
  1462  06F1  00AA               	movwf	___xxtofl@arg
  1463  06F2  0921               	comf	___xxtofl@val+1,w
  1464  06F3  00AB               	movwf	___xxtofl@arg+1
  1465  06F4  0922               	comf	___xxtofl@val+2,w
  1466  06F5  00AC               	movwf	___xxtofl@arg+2
  1467  06F6  0923               	comf	___xxtofl@val+3,w
  1468  06F7  00AD               	movwf	___xxtofl@arg+3
  1469  06F8  0AAA               	incf	___xxtofl@arg,f
  1470  06F9  1903               	skipnz
  1471  06FA  0AAB               	incf	___xxtofl@arg+1,f
  1472  06FB  1903               	skipnz
  1473  06FC  0AAC               	incf	___xxtofl@arg+2,f
  1474  06FD  1903               	skipnz
  1475  06FE  0AAD               	incf	___xxtofl@arg+3,f
  1476  06FF  2F08               	goto	l693
  1477  0700                     l1838:
  1478  0700  0823               	movf	___xxtofl@val+3,w
  1479  0701  00AD               	movwf	___xxtofl@arg+3
  1480  0702  0822               	movf	___xxtofl@val+2,w
  1481  0703  00AC               	movwf	___xxtofl@arg+2
  1482  0704  0821               	movf	___xxtofl@val+1,w
  1483  0705  00AB               	movwf	___xxtofl@arg+1
  1484  0706  0820               	movf	___xxtofl@val,w
  1485  0707  00AA               	movwf	___xxtofl@arg
  1486  0708                     l693:
  1487  0708  0823               	movf	___xxtofl@val+3,w
  1488  0709  0422               	iorwf	___xxtofl@val+2,w
  1489  070A  0421               	iorwf	___xxtofl@val+1,w
  1490  070B  0420               	iorwf	___xxtofl@val,w
  1491  070C  1D03               	skipz
  1492  070D  2F0F               	goto	u2191
  1493  070E  2F10               	goto	u2190
  1494  070F                     u2191:
  1495  070F  2F19               	goto	l1844
  1496  0710                     u2190:
  1497  0710                     l1840:
  1498  0710  3000               	movlw	0
  1499  0711  00A3               	movwf	?___xxtofl+3
  1500  0712  3000               	movlw	0
  1501  0713  00A2               	movwf	?___xxtofl+2
  1502  0714  3000               	movlw	0
  1503  0715  00A1               	movwf	?___xxtofl+1
  1504  0716  3000               	movlw	0
  1505  0717  00A0               	movwf	?___xxtofl
  1506  0718  2F9F               	goto	l695
  1507  0719                     l1844:
  1508  0719  3096               	movlw	150
  1509  071A  00A4               	movwf	??___xxtofl
  1510  071B  0824               	movf	??___xxtofl,w
  1511  071C  00A9               	movwf	___xxtofl@exp
  1512  071D  2F2B               	goto	l1848
  1513  071E                     l1846:
  1514  071E  3001               	movlw	1
  1515  071F  00A4               	movwf	??___xxtofl
  1516  0720  0824               	movf	??___xxtofl,w
  1517  0721  07A9               	addwf	___xxtofl@exp,f
  1518  0722  3001               	movlw	1
  1519  0723                     u2205:
  1520  0723  1003               	clrc
  1521  0724  0CAD               	rrf	___xxtofl@arg+3,f
  1522  0725  0CAC               	rrf	___xxtofl@arg+2,f
  1523  0726  0CAB               	rrf	___xxtofl@arg+1,f
  1524  0727  0CAA               	rrf	___xxtofl@arg,f
  1525  0728  3EFF               	addlw	-1
  1526  0729  1D03               	skipz
  1527  072A  2F23               	goto	u2205
  1528  072B                     l1848:
  1529  072B  30FE               	movlw	254
  1530  072C  052D               	andwf	___xxtofl@arg+3,w
  1531  072D  1D03               	btfss	3,2
  1532  072E  2F30               	goto	u2211
  1533  072F  2F31               	goto	u2210
  1534  0730                     u2211:
  1535  0730  2F1E               	goto	l1846
  1536  0731                     u2210:
  1537  0731  2F4D               	goto	l699
  1538  0732                     l1850:
  1539  0732  3001               	movlw	1
  1540  0733  00A4               	movwf	??___xxtofl
  1541  0734  0824               	movf	??___xxtofl,w
  1542  0735  07A9               	addwf	___xxtofl@exp,f
  1543  0736                     l1852:
  1544  0736  3001               	movlw	1
  1545  0737  07AA               	addwf	___xxtofl@arg,f
  1546  0738  3000               	movlw	0
  1547  0739  1803               	skipnc
  1548  073A  3001               	movlw	1
  1549  073B  07AB               	addwf	___xxtofl@arg+1,f
  1550  073C  3000               	movlw	0
  1551  073D  1803               	skipnc
  1552  073E  3001               	movlw	1
  1553  073F  07AC               	addwf	___xxtofl@arg+2,f
  1554  0740  3000               	movlw	0
  1555  0741  1803               	skipnc
  1556  0742  3001               	movlw	1
  1557  0743  07AD               	addwf	___xxtofl@arg+3,f
  1558  0744                     l1854:
  1559  0744  3001               	movlw	1
  1560  0745                     u2225:
  1561  0745  1003               	clrc
  1562  0746  0CAD               	rrf	___xxtofl@arg+3,f
  1563  0747  0CAC               	rrf	___xxtofl@arg+2,f
  1564  0748  0CAB               	rrf	___xxtofl@arg+1,f
  1565  0749  0CAA               	rrf	___xxtofl@arg,f
  1566  074A  3EFF               	addlw	-1
  1567  074B  1D03               	skipz
  1568  074C  2F45               	goto	u2225
  1569  074D                     l699:
  1570  074D  30FF               	movlw	255
  1571  074E  052D               	andwf	___xxtofl@arg+3,w
  1572  074F  1D03               	btfss	3,2
  1573  0750  2F52               	goto	u2231
  1574  0751  2F53               	goto	u2230
  1575  0752                     u2231:
  1576  0752  2F32               	goto	l1850
  1577  0753                     u2230:
  1578  0753  2F5F               	goto	l1858
  1579  0754                     l1856:
  1580  0754  3001               	movlw	1
  1581  0755  02A9               	subwf	___xxtofl@exp,f
  1582  0756  3001               	movlw	1
  1583  0757  00A4               	movwf	??___xxtofl
  1584  0758                     u2245:
  1585  0758  1003               	clrc
  1586  0759  0DAA               	rlf	___xxtofl@arg,f
  1587  075A  0DAB               	rlf	___xxtofl@arg+1,f
  1588  075B  0DAC               	rlf	___xxtofl@arg+2,f
  1589  075C  0DAD               	rlf	___xxtofl@arg+3,f
  1590  075D  0BA4               	decfsz	??___xxtofl,f
  1591  075E  2F58               	goto	u2245
  1592  075F                     l1858:
  1593  075F  1BAC               	btfsc	___xxtofl@arg+2,7
  1594  0760  2F62               	goto	u2251
  1595  0761  2F63               	goto	u2250
  1596  0762                     u2251:
  1597  0762  2F69               	goto	l706
  1598  0763                     u2250:
  1599  0763                     l1860:
  1600  0763  3002               	movlw	2
  1601  0764  0229               	subwf	___xxtofl@exp,w
  1602  0765  1803               	skipnc
  1603  0766  2F68               	goto	u2261
  1604  0767  2F69               	goto	u2260
  1605  0768                     u2261:
  1606  0768  2F54               	goto	l1856
  1607  0769                     u2260:
  1608  0769                     l706:
  1609  0769  1829               	btfsc	___xxtofl@exp,0
  1610  076A  2F6C               	goto	u2271
  1611  076B  2F6D               	goto	u2270
  1612  076C                     u2271:
  1613  076C  2F75               	goto	l707
  1614  076D                     u2270:
  1615  076D                     l1862:
  1616  076D  30FF               	movlw	255
  1617  076E  05AA               	andwf	___xxtofl@arg,f
  1618  076F  30FF               	movlw	255
  1619  0770  05AB               	andwf	___xxtofl@arg+1,f
  1620  0771  307F               	movlw	127
  1621  0772  05AC               	andwf	___xxtofl@arg+2,f
  1622  0773  30FF               	movlw	255
  1623  0774  05AD               	andwf	___xxtofl@arg+3,f
  1624  0775                     l707:
  1625  0775  1003               	clrc
  1626  0776  0CA9               	rrf	___xxtofl@exp,f
  1627  0777                     l1864:
  1628  0777  0829               	movf	___xxtofl@exp,w
  1629  0778  00A4               	movwf	??___xxtofl
  1630  0779  01A5               	clrf	??___xxtofl+1
  1631  077A  01A6               	clrf	??___xxtofl+2
  1632  077B  01A7               	clrf	??___xxtofl+3
  1633  077C  3018               	movlw	24
  1634  077D                     u2285:
  1635  077D  1003               	clrc
  1636  077E  0DA4               	rlf	??___xxtofl,f
  1637  077F  0DA5               	rlf	??___xxtofl+1,f
  1638  0780  0DA6               	rlf	??___xxtofl+2,f
  1639  0781  0DA7               	rlf	??___xxtofl+3,f
  1640  0782                     u2280:
  1641  0782  3EFF               	addlw	-1
  1642  0783  1D03               	skipz
  1643  0784  2F7D               	goto	u2285
  1644  0785  0824               	movf	??___xxtofl,w
  1645  0786  04AA               	iorwf	___xxtofl@arg,f
  1646  0787  0825               	movf	??___xxtofl+1,w
  1647  0788  04AB               	iorwf	___xxtofl@arg+1,f
  1648  0789  0826               	movf	??___xxtofl+2,w
  1649  078A  04AC               	iorwf	___xxtofl@arg+2,f
  1650  078B  0827               	movf	??___xxtofl+3,w
  1651  078C  04AD               	iorwf	___xxtofl@arg+3,f
  1652  078D                     l1866:
  1653  078D  0828               	movf	___xxtofl@sign,w
  1654  078E  1903               	btfsc	3,2
  1655  078F  2F91               	goto	u2291
  1656  0790  2F92               	goto	u2290
  1657  0791                     u2291:
  1658  0791  2F97               	goto	l1872
  1659  0792                     u2290:
  1660  0792                     l1868:
  1661  0792  1FA3               	btfss	___xxtofl@val+3,7
  1662  0793  2F95               	goto	u2301
  1663  0794  2F96               	goto	u2300
  1664  0795                     u2301:
  1665  0795  2F97               	goto	l1872
  1666  0796                     u2300:
  1667  0796                     l1870:
  1668  0796  17AD               	bsf	___xxtofl@arg+3,7
  1669  0797                     l1872:
  1670  0797  082D               	movf	___xxtofl@arg+3,w
  1671  0798  00A3               	movwf	?___xxtofl+3
  1672  0799  082C               	movf	___xxtofl@arg+2,w
  1673  079A  00A2               	movwf	?___xxtofl+2
  1674  079B  082B               	movf	___xxtofl@arg+1,w
  1675  079C  00A1               	movwf	?___xxtofl+1
  1676  079D  082A               	movf	___xxtofl@arg,w
  1677  079E  00A0               	movwf	?___xxtofl
  1678  079F                     l695:
  1679  079F  0008               	return
  1680  07A0                     __end_of___xxtofl:
  1681                           
  1682                           	psect	text5
  1683  0F84                     __ptext5:	
  1684 ;; *************** function ___fltol *****************
  1685 ;; Defined at:
  1686 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;  f1              4   60[BANK0 ] unsigned char 
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;  exp1            1   70[BANK0 ] unsigned char 
  1691 ;;  sign1           1   69[BANK0 ] unsigned char 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  4   60[BANK0 ] long 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2, status,0
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1701 ;;      Params:         0       4       0       0       0
  1702 ;;      Locals:         0       2       0       0       0
  1703 ;;      Temps:          0       5       0       0       0
  1704 ;;      Totals:         0      11       0       0       0
  1705 ;;Total ram usage:       11 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; Hardware stack levels required when called:    1
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_canales
  1712 ;;		_C_distancia
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function ___fltol
  1718  0F84                     ___fltol:
  1719  0F84                     l1462:	
  1720                           ;incstack = 0
  1721                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1722                           
  1723  0F84  1003               	clrc
  1724  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0F87  0D5E               	rlf	___fltol@f1+2,w
  1727  0F88  0D5F               	rlf	___fltol@f1+3,w
  1728  0F89  00E0               	movwf	??___fltol
  1729  0F8A  0860               	movf	??___fltol,w
  1730  0F8B  00E6               	movwf	___fltol@exp1
  1731  0F8C  0866               	movf	___fltol@exp1,w
  1732  0F8D  1D03               	btfss	3,2
  1733  0F8E  2F90               	goto	u1241
  1734  0F8F  2F91               	goto	u1240
  1735  0F90                     u1241:
  1736  0F90  2F9A               	goto	l1468
  1737  0F91                     u1240:
  1738  0F91                     l1464:
  1739  0F91  3000               	movlw	0
  1740  0F92  00DF               	movwf	?___fltol+3
  1741  0F93  3000               	movlw	0
  1742  0F94  00DE               	movwf	?___fltol+2
  1743  0F95  3000               	movlw	0
  1744  0F96  00DD               	movwf	?___fltol+1
  1745  0F97  3000               	movlw	0
  1746  0F98  00DC               	movwf	?___fltol
  1747  0F99  2FFF               	goto	l446
  1748  0F9A                     l1468:
  1749  0F9A  085C               	movf	___fltol@f1,w
  1750  0F9B  00E0               	movwf	??___fltol
  1751  0F9C  085D               	movf	___fltol@f1+1,w
  1752  0F9D  00E1               	movwf	??___fltol+1
  1753  0F9E  085E               	movf	___fltol@f1+2,w
  1754  0F9F  00E2               	movwf	??___fltol+2
  1755  0FA0  085F               	movf	___fltol@f1+3,w
  1756  0FA1  00E3               	movwf	??___fltol+3
  1757  0FA2  301F               	movlw	31
  1758  0FA3                     u1255:
  1759  0FA3  1003               	clrc
