

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 02:56:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   827  044B  160F               	bsf	15,4	;volatile
   828  044C                     l1427:
   829                           
   830                           ;MainSlave.c: 130:     INTCONbits.GIE = 1;
   831  044C  178B               	bsf	11,7	;volatile
   832  044D                     l1429:
   833                           
   834                           ;MainSlave.c: 131:     INTCONbits.PEIE = 1;
   835  044D  170B               	bsf	11,6	;volatile
   836  044E                     l1431:
   837                           
   838                           ;MainSlave.c: 134:     TMR1 = 0X00;
   839  044E  1283               	bcf	3,5	;RP0=0, select bank0
   840  044F  1303               	bcf	3,6	;RP1=0, select bank0
   841  0450  018E               	clrf	14	;volatile
   842  0451  018F               	clrf	15	;volatile
   843  0452                     l1433:
   844                           
   845                           ;MainSlave.c: 135:     T1CONbits.T1CKPS = 0B01;
   846  0452  0810               	movf	16,w	;volatile
   847  0453  39CF               	andlw	-49
   848  0454  3810               	iorlw	16
   849  0455  0090               	movwf	16	;volatile
   850  0456                     l1435:
   851                           
   852                           ;MainSlave.c: 136:     T1CONbits.TMR1GE = 0;
   853  0456  1310               	bcf	16,6	;volatile
   854  0457                     l1437:
   855                           
   856                           ;MainSlave.c: 137:     T1CONbits.TMR1CS = 0;
   857  0457  1090               	bcf	16,1	;volatile
   858  0458                     l1439:
   859                           
   860                           ;MainSlave.c: 140:     I2C_Slave_Init(0x50);
   861  0458  3050               	movlw	80
   862  0459  120A  118A  245F  120A  118A  	fcall	_I2C_Slave_Init
   863  045E                     l90:
   864  045E  0008               	return
   865  045F                     __end_of_setup:
   866                           
   867                           	psect	text2
   868  045F                     __ptext2:	
   869 ;; *************** function _I2C_Slave_Init *****************
   870 ;; Defined at:
   871 ;;		line 93 in file "I2C.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;  address         1    wreg     unsigned char 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  address         1    3[COMMON] unsigned char 
   876 ;; Return value:  Size  Location     Type
   877 ;;                  1    wreg      void 
   878 ;; Registers used:
   879 ;;		wreg
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         0       0       0       0       0
   886 ;;      Locals:         1       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0
   888 ;;      Totals:         1       0       0       0       0
   889 ;;Total ram usage:        1 bytes
   890 ;; Hardware stack levels used:    1
   891 ;; Hardware stack levels required when called:    1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_setup
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899                           
   900                           ;psect for function _I2C_Slave_Init
   901  045F                     _I2C_Slave_Init:
   902                           
   903                           ;incstack = 0
   904                           ; Regs used in _I2C_Slave_Init: [wreg]
   905                           ;I2C_Slave_Init@address stored from wreg
   906  045F  00F3               	movwf	I2C_Slave_Init@address
   907  0460                     l1141:
   908                           
   909                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   910  0460  0873               	movf	I2C_Slave_Init@address,w
   911  0461  1683               	bsf	3,5	;RP0=1, select bank1
   912  0462  1303               	bcf	3,6	;RP1=0, select bank1
   913  0463  0093               	movwf	19	;volatile
   914                           
   915                           ;I2C.c: 96:     SSPCON = 0x36;
   916  0464  3036               	movlw	54
   917  0465  1283               	bcf	3,5	;RP0=0, select bank0
   918  0466  1303               	bcf	3,6	;RP1=0, select bank0
   919  0467  0094               	movwf	20	;volatile
   920                           
   921                           ;I2C.c: 97:     SSPSTAT = 0x80;
   922  0468  3080               	movlw	128
   923  0469  1683               	bsf	3,5	;RP0=1, select bank1
   924  046A  1303               	bcf	3,6	;RP1=0, select bank1
   925  046B  0094               	movwf	20	;volatile
   926                           
   927                           ;I2C.c: 98:     SSPCON2 = 0x01;
   928  046C  3001               	movlw	1
   929  046D  0091               	movwf	17	;volatile
   930  046E                     l1143:
   931                           
   932                           ;I2C.c: 99:     TRISC3 = 1;
   933  046E  1587               	bsf	7,3	;volatile
   934  046F                     l1145:
   935                           
   936                           ;I2C.c: 100:     TRISC4 = 1;
   937  046F  1607               	bsf	7,4	;volatile
   938  0470                     l1147:
   939                           
   940                           ;I2C.c: 101:     GIE = 1;
   941  0470  178B               	bsf	11,7	;volatile
   942  0471                     l1149:
   943                           
   944                           ;I2C.c: 102:     PEIE = 1;
   945  0471  170B               	bsf	11,6	;volatile
   946  0472                     l1151:
   947                           
   948                           ;I2C.c: 103:     SSPIF = 0;
   949  0472  1283               	bcf	3,5	;RP0=0, select bank0
   950  0473  1303               	bcf	3,6	;RP1=0, select bank0
   951  0474  118C               	bcf	12,3	;volatile
   952  0475                     l1153:
   953                           
   954                           ;I2C.c: 104:     SSPIE = 1;
   955  0475  1683               	bsf	3,5	;RP0=1, select bank1
   956  0476  1303               	bcf	3,6	;RP1=0, select bank1
   957  0477  158C               	bsf	12,3	;volatile
   958  0478                     l155:
   959  0478  0008               	return
   960  0479                     __end_of_I2C_Slave_Init:
   961                           
   962                           	psect	text3
   963  0391                     __ptext3:	
   964 ;; *************** function _C_distancia *****************
   965 ;; Defined at:
   966 ;;		line 36 in file "Ultrasonicoo.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;		None
   969 ;; Auto vars:     Size  Location     Type
   970 ;;		None
   971 ;; Return value:  Size  Location     Type
   972 ;;                  2   45[BANK0 ] int 
   973 ;; Registers used:
   974 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         0       2       0       0       0
   981 ;;      Locals:         0       0       0       0       0
   982 ;;      Temps:          1       0       0       0       0
   983 ;;      Totals:         1       2       0       0       0
   984 ;;Total ram usage:        3 bytes
   985 ;; Hardware stack levels used:    1
   986 ;; Hardware stack levels required when called:    2
   987 ;; This function calls:
   988 ;;		___fldiv
   989 ;;		___fltol
   990 ;;		___xxtofl
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _C_distancia
   998  0391                     _C_distancia:
   999  0391                     l1571:	
  1000                           ;incstack = 0
  1001                           ; Regs used in _C_distancia: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1002                           
  1003                           
  1004                           ;Ultrasonicoo.c: 37:     dist = 0x00;
  1005  0391  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0392  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0393  01D2               	clrf	_dist
  1008                           
  1009                           ;Ultrasonicoo.c: 38:     TMR1 = 0X00;
  1010  0394  018E               	clrf	14	;volatile
  1011  0395  018F               	clrf	15	;volatile
  1012  0396                     l1573:
  1013                           
  1014                           ;Ultrasonicoo.c: 39:     PORTBbits.RB5 = 1;
  1015  0396  1686               	bsf	6,5	;volatile
  1016  0397                     l1575:
  1017                           
  1018                           ;Ultrasonicoo.c: 40:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1019  0397  3006               	movlw	6
  1020  0398  00F9               	movwf	??_C_distancia
  1021  0399                     u1687:
  1022  0399  0BF9               	decfsz	??_C_distancia,f
  1023  039A  2B99               	goto	u1687
  1024  039B  0000               	nop
  1025  039C                     l1577:
  1026                           
  1027                           ;Ultrasonicoo.c: 41:     PORTBbits.RB5 = 0;
  1028  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1029  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1030  039E  1286               	bcf	6,5	;volatile
  1031  039F                     l13:	
  1032                           ;Ultrasonicoo.c: 42:     while(PORTBbits.RB4 == 0){};
  1033                           
  1034  039F  1E06               	btfss	6,4	;volatile
  1035  03A0  2BA2               	goto	u1611
  1036  03A1  2BA3               	goto	u1610
  1037  03A2                     u1611:
  1038  03A2  2B9F               	goto	l13
  1039  03A3                     u1610:
  1040  03A3                     l15:
  1041                           
  1042                           ;Ultrasonicoo.c: 43:     T1CONbits.TMR1ON = 1;
  1043  03A3  1410               	bsf	16,0	;volatile
  1044  03A4                     l16:	
  1045                           ;Ultrasonicoo.c: 44:     while(PORTBbits.RB4 == 1){};
  1046                           
  1047  03A4  1A06               	btfsc	6,4	;volatile
  1048  03A5  2BA7               	goto	u1621
  1049  03A6  2BA8               	goto	u1620
  1050  03A7                     u1621:
  1051  03A7  2BA4               	goto	l16
  1052  03A8                     u1620:
  1053  03A8                     l18:
  1054                           
  1055                           ;Ultrasonicoo.c: 45:     T1CONbits.TMR1ON = 0;
  1056  03A8  1010               	bcf	16,0	;volatile
  1057  03A9                     l1579:
  1058                           
  1059                           ;Ultrasonicoo.c: 46:     dist = TMR1/58.82;
  1060  03A9  080E               	movf	14,w	;volatile
  1061  03AA  00F3               	movwf	___xxtofl@val
  1062  03AB  080F               	movf	15,w	;volatile
  1063  03AC  00F4               	movwf	___xxtofl@val+1
  1064  03AD  01F5               	clrf	___xxtofl@val+2
  1065  03AE  01F6               	clrf	___xxtofl@val+3
  1066  03AF  3000               	movlw	0
  1067  03B0  120A  118A  21F4  120A  118A  	fcall	___xxtofl
  1068  03B5  0876               	movf	?___xxtofl+3,w
  1069  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  1070  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  1071  03B8  00B1               	movwf	___fldiv@b+3
  1072  03B9  0875               	movf	?___xxtofl+2,w
  1073  03BA  00B0               	movwf	___fldiv@b+2
  1074  03BB  0874               	movf	?___xxtofl+1,w
  1075  03BC  00AF               	movwf	___fldiv@b+1
  1076  03BD  0873               	movf	?___xxtofl,w
  1077  03BE  00AE               	movwf	___fldiv@b
  1078  03BF  3042               	movlw	66
  1079  03C0  00AD               	movwf	___fldiv@a+3
  1080  03C1  306B               	movlw	107
  1081  03C2  00AC               	movwf	___fldiv@a+2
  1082  03C3  3047               	movlw	71
  1083  03C4  00AB               	movwf	___fldiv@a+1
  1084  03C5  30AE               	movlw	174
  1085  03C6  00AA               	movwf	___fldiv@a
  1086  03C7  120A  118A  2017  120A  118A  	fcall	___fldiv
  1087  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1088  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1089  03CE  082D               	movf	?___fldiv+3,w
  1090  03CF  00C7               	movwf	___fltol@f1+3
  1091  03D0  082C               	movf	?___fldiv+2,w
  1092  03D1  00C6               	movwf	___fltol@f1+2
  1093  03D2  082B               	movf	?___fldiv+1,w
  1094  03D3  00C5               	movwf	___fltol@f1+1
  1095  03D4  082A               	movf	?___fldiv,w
  1096  03D5  00C4               	movwf	___fltol@f1
  1097  03D6  120A  118A  22B0  120A  118A  	fcall	___fltol
  1098  03DB  1283               	bcf	3,5	;RP0=0, select bank0
  1099  03DC  1303               	bcf	3,6	;RP1=0, select bank0
  1100  03DD  0844               	movf	?___fltol,w
  1101  03DE  00F9               	movwf	??_C_distancia
  1102  03DF  0879               	movf	??_C_distancia,w
  1103  03E0  00D2               	movwf	_dist
  1104  03E1                     l19:
  1105  03E1  0008               	return
  1106  03E2                     __end_of_C_distancia:
  1107                           
  1108                           	psect	text4
  1109  01F4                     __ptext4:	
  1110 ;; *************** function ___xxtofl *****************
  1111 ;; Defined at:
  1112 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  sign            1    wreg     unsigned char 
  1115 ;;  val             4    3[COMMON] long 
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;  sign            1    4[BANK0 ] unsigned char 
  1118 ;;  arg             4    6[BANK0 ] unsigned long 
  1119 ;;  exp             1    5[BANK0 ] unsigned char 
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  4    3[COMMON] unsigned char 
  1122 ;; Registers used:
  1123 ;;		wreg, status,2, status,0
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         4       0       0       0       0
  1130 ;;      Locals:         0       6       0       0       0
  1131 ;;      Temps:          0       4       0       0       0
  1132 ;;      Totals:         4      10       0       0       0
  1133 ;;Total ram usage:       14 bytes
  1134 ;; Hardware stack levels used:    1
  1135 ;; Hardware stack levels required when called:    1
  1136 ;; This function calls:
  1137 ;;		Nothing
  1138 ;; This function is called by:
  1139 ;;		_C_distancia
  1140 ;; This function uses a non-reentrant model
  1141 ;;
  1142                           
  1143                           
  1144                           ;psect for function ___xxtofl
  1145  01F4                     ___xxtofl:
  1146                           
  1147                           ;incstack = 0
  1148                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1149                           ;___xxtofl@sign stored from wreg
  1150  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1151  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1152  01F6  00A4               	movwf	___xxtofl@sign
  1153  01F7                     l1527:
  1154  01F7  0824               	movf	___xxtofl@sign,w
  1155  01F8  1903               	btfsc	3,2
  1156  01F9  29FB               	goto	u1471
  1157  01FA  29FC               	goto	u1470
  1158  01FB                     u1471:
  1159  01FB  2A10               	goto	l1533
  1160  01FC                     u1470:
  1161  01FC                     l1529:
  1162  01FC  1FF6               	btfss	___xxtofl@val+3,7
  1163  01FD  29FF               	goto	u1481
  1164  01FE  2A00               	goto	u1480
  1165  01FF                     u1481:
  1166  01FF  2A10               	goto	l1533
  1167  0200                     u1480:
  1168  0200                     l1531:
  1169  0200  0973               	comf	___xxtofl@val,w
  1170  0201  00A6               	movwf	___xxtofl@arg
  1171  0202  0974               	comf	___xxtofl@val+1,w
  1172  0203  00A7               	movwf	___xxtofl@arg+1
  1173  0204  0975               	comf	___xxtofl@val+2,w
  1174  0205  00A8               	movwf	___xxtofl@arg+2
  1175  0206  0976               	comf	___xxtofl@val+3,w
  1176  0207  00A9               	movwf	___xxtofl@arg+3
  1177  0208  0AA6               	incf	___xxtofl@arg,f
  1178  0209  1903               	skipnz
  1179  020A  0AA7               	incf	___xxtofl@arg+1,f
  1180  020B  1903               	skipnz
  1181  020C  0AA8               	incf	___xxtofl@arg+2,f
  1182  020D  1903               	skipnz
  1183  020E  0AA9               	incf	___xxtofl@arg+3,f
  1184  020F  2A18               	goto	l674
  1185  0210                     l1533:
  1186  0210  0876               	movf	___xxtofl@val+3,w
  1187  0211  00A9               	movwf	___xxtofl@arg+3
  1188  0212  0875               	movf	___xxtofl@val+2,w
  1189  0213  00A8               	movwf	___xxtofl@arg+2
  1190  0214  0874               	movf	___xxtofl@val+1,w
  1191  0215  00A7               	movwf	___xxtofl@arg+1
  1192  0216  0873               	movf	___xxtofl@val,w
  1193  0217  00A6               	movwf	___xxtofl@arg
  1194  0218                     l674:
  1195  0218  0876               	movf	___xxtofl@val+3,w
  1196  0219  0475               	iorwf	___xxtofl@val+2,w
  1197  021A  0474               	iorwf	___xxtofl@val+1,w
  1198  021B  0473               	iorwf	___xxtofl@val,w
  1199  021C  1D03               	skipz
  1200  021D  2A1F               	goto	u1491
  1201  021E  2A20               	goto	u1490
  1202  021F                     u1491:
  1203  021F  2A29               	goto	l1539
  1204  0220                     u1490:
  1205  0220                     l1535:
  1206  0220  3000               	movlw	0
  1207  0221  00F6               	movwf	?___xxtofl+3
  1208  0222  3000               	movlw	0
  1209  0223  00F5               	movwf	?___xxtofl+2
  1210  0224  3000               	movlw	0
  1211  0225  00F4               	movwf	?___xxtofl+1
  1212  0226  3000               	movlw	0
  1213  0227  00F3               	movwf	?___xxtofl
  1214  0228  2AAF               	goto	l676
  1215  0229                     l1539:
  1216  0229  3096               	movlw	150
  1217  022A  00A0               	movwf	??___xxtofl
  1218  022B  0820               	movf	??___xxtofl,w
  1219  022C  00A5               	movwf	___xxtofl@exp
  1220  022D  2A3B               	goto	l1543
  1221  022E                     l1541:
  1222  022E  3001               	movlw	1
  1223  022F  00A0               	movwf	??___xxtofl
  1224  0230  0820               	movf	??___xxtofl,w
  1225  0231  07A5               	addwf	___xxtofl@exp,f
  1226  0232  3001               	movlw	1
  1227  0233                     u1505:
  1228  0233  1003               	clrc
  1229  0234  0CA9               	rrf	___xxtofl@arg+3,f
  1230  0235  0CA8               	rrf	___xxtofl@arg+2,f
  1231  0236  0CA7               	rrf	___xxtofl@arg+1,f
  1232  0237  0CA6               	rrf	___xxtofl@arg,f
  1233  0238  3EFF               	addlw	-1
  1234  0239  1D03               	skipz
  1235  023A  2A33               	goto	u1505
  1236  023B                     l1543:
  1237  023B  30FE               	movlw	254
  1238  023C  0529               	andwf	___xxtofl@arg+3,w
  1239  023D  1D03               	btfss	3,2
  1240  023E  2A40               	goto	u1511
  1241  023F  2A41               	goto	u1510
  1242  0240                     u1511:
  1243  0240  2A2E               	goto	l1541
  1244  0241                     u1510:
  1245  0241  2A5D               	goto	l680
  1246  0242                     l1545:
  1247  0242  3001               	movlw	1
  1248  0243  00A0               	movwf	??___xxtofl
  1249  0244  0820               	movf	??___xxtofl,w
  1250  0245  07A5               	addwf	___xxtofl@exp,f
  1251  0246                     l1547:
  1252  0246  3001               	movlw	1
  1253  0247  07A6               	addwf	___xxtofl@arg,f
  1254  0248  3000               	movlw	0
  1255  0249  1803               	skipnc
  1256  024A  3001               	movlw	1
  1257  024B  07A7               	addwf	___xxtofl@arg+1,f
  1258  024C  3000               	movlw	0
  1259  024D  1803               	skipnc
  1260  024E  3001               	movlw	1
  1261  024F  07A8               	addwf	___xxtofl@arg+2,f
  1262  0250  3000               	movlw	0
  1263  0251  1803               	skipnc
  1264  0252  3001               	movlw	1
  1265  0253  07A9               	addwf	___xxtofl@arg+3,f
  1266  0254                     l1549:
  1267  0254  3001               	movlw	1
  1268  0255                     u1525:
  1269  0255  1003               	clrc
  1270  0256  0CA9               	rrf	___xxtofl@arg+3,f
  1271  0257  0CA8               	rrf	___xxtofl@arg+2,f
  1272  0258  0CA7               	rrf	___xxtofl@arg+1,f
  1273  0259  0CA6               	rrf	___xxtofl@arg,f
  1274  025A  3EFF               	addlw	-1
  1275  025B  1D03               	skipz
  1276  025C  2A55               	goto	u1525
  1277  025D                     l680:
  1278  025D  30FF               	movlw	255
  1279  025E  0529               	andwf	___xxtofl@arg+3,w
  1280  025F  1D03               	btfss	3,2
  1281  0260  2A62               	goto	u1531
  1282  0261  2A63               	goto	u1530
  1283  0262                     u1531:
  1284  0262  2A42               	goto	l1545
  1285  0263                     u1530:
  1286  0263  2A6F               	goto	l1553
  1287  0264                     l1551:
  1288  0264  3001               	movlw	1
  1289  0265  02A5               	subwf	___xxtofl@exp,f
  1290  0266  3001               	movlw	1
  1291  0267  00A0               	movwf	??___xxtofl
  1292  0268                     u1545:
  1293  0268  1003               	clrc
  1294  0269  0DA6               	rlf	___xxtofl@arg,f
  1295  026A  0DA7               	rlf	___xxtofl@arg+1,f
  1296  026B  0DA8               	rlf	___xxtofl@arg+2,f
  1297  026C  0DA9               	rlf	___xxtofl@arg+3,f
  1298  026D  0BA0               	decfsz	??___xxtofl,f
  1299  026E  2A68               	goto	u1545
  1300  026F                     l1553:
  1301  026F  1BA8               	btfsc	___xxtofl@arg+2,7
  1302  0270  2A72               	goto	u1551
  1303  0271  2A73               	goto	u1550
  1304  0272                     u1551:
  1305  0272  2A79               	goto	l687
  1306  0273                     u1550:
  1307  0273                     l1555:
  1308  0273  3002               	movlw	2
  1309  0274  0225               	subwf	___xxtofl@exp,w
  1310  0275  1803               	skipnc
  1311  0276  2A78               	goto	u1561
  1312  0277  2A79               	goto	u1560
  1313  0278                     u1561:
  1314  0278  2A64               	goto	l1551
  1315  0279                     u1560:
  1316  0279                     l687:
  1317  0279  1825               	btfsc	___xxtofl@exp,0
  1318  027A  2A7C               	goto	u1571
  1319  027B  2A7D               	goto	u1570
  1320  027C                     u1571:
  1321  027C  2A85               	goto	l688
  1322  027D                     u1570:
  1323  027D                     l1557:
  1324  027D  30FF               	movlw	255
  1325  027E  05A6               	andwf	___xxtofl@arg,f
  1326  027F  30FF               	movlw	255
  1327  0280  05A7               	andwf	___xxtofl@arg+1,f
  1328  0281  307F               	movlw	127
  1329  0282  05A8               	andwf	___xxtofl@arg+2,f
  1330  0283  30FF               	movlw	255
  1331  0284  05A9               	andwf	___xxtofl@arg+3,f
  1332  0285                     l688:
  1333  0285  1003               	clrc
  1334  0286  0CA5               	rrf	___xxtofl@exp,f
  1335  0287                     l1559:
  1336  0287  0825               	movf	___xxtofl@exp,w
  1337  0288  00A0               	movwf	??___xxtofl
  1338  0289  01A1               	clrf	??___xxtofl+1
  1339  028A  01A2               	clrf	??___xxtofl+2
  1340  028B  01A3               	clrf	??___xxtofl+3
  1341  028C  3018               	movlw	24
  1342  028D                     u1585:
  1343  028D  1003               	clrc
  1344  028E  0DA0               	rlf	??___xxtofl,f
  1345  028F  0DA1               	rlf	??___xxtofl+1,f
  1346  0290  0DA2               	rlf	??___xxtofl+2,f
  1347  0291  0DA3               	rlf	??___xxtofl+3,f
  1348  0292                     u1580:
  1349  0292  3EFF               	addlw	-1
  1350  0293  1D03               	skipz
  1351  0294  2A8D               	goto	u1585
  1352  0295  0820               	movf	??___xxtofl,w
  1353  0296  04A6               	iorwf	___xxtofl@arg,f
  1354  0297  0821               	movf	??___xxtofl+1,w
  1355  0298  04A7               	iorwf	___xxtofl@arg+1,f
  1356  0299  0822               	movf	??___xxtofl+2,w
  1357  029A  04A8               	iorwf	___xxtofl@arg+2,f
  1358  029B  0823               	movf	??___xxtofl+3,w
  1359  029C  04A9               	iorwf	___xxtofl@arg+3,f
  1360  029D                     l1561:
  1361  029D  0824               	movf	___xxtofl@sign,w
  1362  029E  1903               	btfsc	3,2
  1363  029F  2AA1               	goto	u1591
  1364  02A0  2AA2               	goto	u1590
  1365  02A1                     u1591:
  1366  02A1  2AA7               	goto	l1567
  1367  02A2                     u1590:
  1368  02A2                     l1563:
  1369  02A2  1FF6               	btfss	___xxtofl@val+3,7
  1370  02A3  2AA5               	goto	u1601
  1371  02A4  2AA6               	goto	u1600
  1372  02A5                     u1601:
  1373  02A5  2AA7               	goto	l1567
  1374  02A6                     u1600:
  1375  02A6                     l1565:
  1376  02A6  17A9               	bsf	___xxtofl@arg+3,7
  1377  02A7                     l1567:
  1378  02A7  0829               	movf	___xxtofl@arg+3,w
  1379  02A8  00F6               	movwf	?___xxtofl+3
  1380  02A9  0828               	movf	___xxtofl@arg+2,w
  1381  02AA  00F5               	movwf	?___xxtofl+2
  1382  02AB  0827               	movf	___xxtofl@arg+1,w
  1383  02AC  00F4               	movwf	?___xxtofl+1
  1384  02AD  0826               	movf	___xxtofl@arg,w
  1385  02AE  00F3               	movwf	?___xxtofl
  1386  02AF                     l676:
  1387  02AF  0008               	return
  1388  02B0                     __end_of___xxtofl:
  1389                           
  1390                           	psect	text5
  1391  02B0                     __ptext5:	
  1392 ;; *************** function ___fltol *****************
  1393 ;; Defined at:
  1394 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  f1              4   36[BANK0 ] unsigned char 
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;  exp1            1    8[COMMON] unsigned char 
  1399 ;;  sign1           1    7[COMMON] unsigned char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  4   36[BANK0 ] long 
  1402 ;; Registers used:
  1403 ;;		wreg, status,2, status,0
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1409 ;;      Params:         0       4       0       0       0
  1410 ;;      Locals:         2       0       0       0       0
  1411 ;;      Temps:          0       5       0       0       0
  1412 ;;      Totals:         2       9       0       0       0
  1413 ;;Total ram usage:       11 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_C_distancia
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function ___fltol
  1425  02B0                     ___fltol:
  1426  02B0                     l1491:	
  1427                           ;incstack = 0
  1428                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1429                           
  1430  02B0  1003               	clrc
  1431  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1432  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  1433  02B3  0D46               	rlf	___fltol@f1+2,w
  1434  02B4  0D47               	rlf	___fltol@f1+3,w
  1435  02B5  00C8               	movwf	??___fltol
  1436  02B6  0848               	movf	??___fltol,w
  1437  02B7  00F8               	movwf	___fltol@exp1
  1438  02B8  0878               	movf	___fltol@exp1,w
  1439  02B9  1D03               	btfss	3,2
  1440  02BA  2ABC               	goto	u1371
  1441  02BB  2ABD               	goto	u1370
  1442  02BC                     u1371:
  1443  02BC  2AC6               	goto	l1497
  1444  02BD                     u1370:
  1445  02BD                     l1493:
  1446  02BD  3000               	movlw	0
  1447  02BE  00C7               	movwf	?___fltol+3
  1448  02BF  3000               	movlw	0
  1449  02C0  00C6               	movwf	?___fltol+2
  1450  02C1  3000               	movlw	0
  1451  02C2  00C5               	movwf	?___fltol+1
  1452  02C3  3000               	movlw	0
  1453  02C4  00C4               	movwf	?___fltol
  1454  02C5  2B2B               	goto	l427
  1455  02C6                     l1497:
  1456  02C6  0844               	movf	___fltol@f1,w
  1457  02C7  00C8               	movwf	??___fltol
  1458  02C8  0845               	movf	___fltol@f1+1,w
  1459  02C9  00C9               	movwf	??___fltol+1
  1460  02CA  0846               	movf	___fltol@f1+2,w
  1461  02CB  00CA               	movwf	??___fltol+2
  1462  02CC  0847               	movf	___fltol@f1+3,w
  1463  02CD  00CB               	movwf	??___fltol+3
  1464  02CE  301F               	movlw	31
  1465  02CF                     u1385:
  1466  02CF  1003               	clrc
  1467  02D0  0CCB               	rrf	??___fltol+3,f
  1468  02D1  0CCA               	rrf	??___fltol+2,f
  1469  02D2  0CC9               	rrf	??___fltol+1,f
  1470  02D3  0CC8               	rrf	??___fltol,f
  1471  02D4                     u1380:
