

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 16:23:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   831  0433  0810               	movf	16,w	;volatile
   832  0434  39CF               	andlw	-49
   833  0435  3810               	iorlw	16
   834  0436  0090               	movwf	16	;volatile
   835  0437                     l1371:
   836                           
   837                           ;MainSlave.c: 157:     T1CONbits.TMR1GE = 0;
   838  0437  1310               	bcf	16,6	;volatile
   839  0438                     l1373:
   840                           
   841                           ;MainSlave.c: 158:     T1CONbits.TMR1CS = 0;
   842  0438  1090               	bcf	16,1	;volatile
   843  0439                     l1375:
   844                           
   845                           ;MainSlave.c: 183:     I2C_Slave_Init(0x50);
   846  0439  3050               	movlw	80
   847  043A  120A  118A  23F9  120A  118A  	fcall	_I2C_Slave_Init
   848  043F                     l66:
   849  043F  0008               	return
   850  0440                     __end_of_setup:
   851                           
   852                           	psect	text2
   853  03F9                     __ptext2:	
   854 ;; *************** function _I2C_Slave_Init *****************
   855 ;; Defined at:
   856 ;;		line 93 in file "I2C.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  address         1    wreg     unsigned char 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  address         1    0[COMMON] unsigned char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         1       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         1       0       0       0       0
   874 ;;Total ram usage:        1 bytes
   875 ;; Hardware stack levels used:    1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_setup
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _I2C_Slave_Init
   885  03F9                     _I2C_Slave_Init:
   886                           
   887                           ;incstack = 0
   888                           ; Regs used in _I2C_Slave_Init: [wreg]
   889                           ;I2C_Slave_Init@address stored from wreg
   890  03F9  00F0               	movwf	I2C_Slave_Init@address
   891  03FA                     l1081:
   892                           
   893                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   894  03FA  0870               	movf	I2C_Slave_Init@address,w
   895  03FB  1683               	bsf	3,5	;RP0=1, select bank1
   896  03FC  1303               	bcf	3,6	;RP1=0, select bank1
   897  03FD  0093               	movwf	19	;volatile
   898                           
   899                           ;I2C.c: 96:     SSPCON = 0x36;
   900  03FE  3036               	movlw	54
   901  03FF  1283               	bcf	3,5	;RP0=0, select bank0
   902  0400  1303               	bcf	3,6	;RP1=0, select bank0
   903  0401  0094               	movwf	20	;volatile
   904                           
   905                           ;I2C.c: 97:     SSPSTAT = 0x80;
   906  0402  3080               	movlw	128
   907  0403  1683               	bsf	3,5	;RP0=1, select bank1
   908  0404  1303               	bcf	3,6	;RP1=0, select bank1
   909  0405  0094               	movwf	20	;volatile
   910                           
   911                           ;I2C.c: 98:     SSPCON2 = 0x01;
   912  0406  3001               	movlw	1
   913  0407  0091               	movwf	17	;volatile
   914  0408                     l1083:
   915                           
   916                           ;I2C.c: 99:     TRISC3 = 1;
   917  0408  1587               	bsf	7,3	;volatile
   918  0409                     l1085:
   919                           
   920                           ;I2C.c: 100:     TRISC4 = 1;
   921  0409  1607               	bsf	7,4	;volatile
   922  040A                     l1087:
   923                           
   924                           ;I2C.c: 101:     GIE = 1;
   925  040A  178B               	bsf	11,7	;volatile
   926  040B                     l1089:
   927                           
   928                           ;I2C.c: 102:     PEIE = 1;
   929  040B  170B               	bsf	11,6	;volatile
   930  040C                     l1091:
   931                           
   932                           ;I2C.c: 103:     SSPIF = 0;
   933  040C  1283               	bcf	3,5	;RP0=0, select bank0
   934  040D  1303               	bcf	3,6	;RP1=0, select bank0
   935  040E  118C               	bcf	12,3	;volatile
   936  040F                     l1093:
   937                           
   938                           ;I2C.c: 104:     SSPIE = 1;
   939  040F  1683               	bsf	3,5	;RP0=1, select bank1
   940  0410  1303               	bcf	3,6	;RP1=0, select bank1
   941  0411  158C               	bsf	12,3	;volatile
   942  0412                     l131:
   943  0412  0008               	return
   944  0413                     __end_of_I2C_Slave_Init:
   945                           
   946                           	psect	text3
   947  0490                     __ptext3:	
   948 ;; *************** function _C_distancia *****************
   949 ;; Defined at:
   950 ;;		line 36 in file "Ultrasonicoo.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  2   37[BANK0 ] int 
   957 ;; Registers used:
   958 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   964 ;;      Params:         0       2       0       0       0
   965 ;;      Locals:         0       0       0       0       0
   966 ;;      Temps:          0       1       0       0       0
   967 ;;      Totals:         0       3       0       0       0
   968 ;;Total ram usage:        3 bytes
   969 ;; Hardware stack levels used:    1
   970 ;; Hardware stack levels required when called:    1
   971 ;; This function calls:
   972 ;;		___fldiv
   973 ;;		___fltol
   974 ;;		___xxtofl
   975 ;; This function is called by:
   976 ;;		_main
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _C_distancia
   982  0490                     _C_distancia:
   983  0490                     l1317:	
   984                           ;incstack = 0
   985                           ; Regs used in _C_distancia: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   986                           
   987                           
   988                           ;Ultrasonicoo.c: 37:     dist = 0x00;
   989  0490  1283               	bcf	3,5	;RP0=0, select bank0
   990  0491  1303               	bcf	3,6	;RP1=0, select bank0
   991  0492  01CE               	clrf	_dist
   992                           
   993                           ;Ultrasonicoo.c: 38:     TMR1 = 0X00;
   994  0493  018E               	clrf	14	;volatile
   995  0494  018F               	clrf	15	;volatile
   996  0495                     l1319:
   997                           
   998                           ;Ultrasonicoo.c: 39:     PORTCbits.RC2 = 1;
   999  0495  1507               	bsf	7,2	;volatile
  1000  0496                     l1321:
  1001                           
  1002                           ;Ultrasonicoo.c: 40:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1003  0496  3005               	movlw	5
  1004  0497  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0498  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0499  00C7               	movwf	??_C_distancia
  1007  049A                     u1227:
  1008  049A  0BC7               	decfsz	??_C_distancia,f
  1009  049B  2C9A               	goto	u1227
  1010  049C  2C9D               	nop2
  1011  049D                     l1323:
  1012                           
  1013                           ;Ultrasonicoo.c: 41:     PORTCbits.RC2 = 0;
  1014  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1015  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1016  049F  1107               	bcf	7,2	;volatile
  1017  04A0                     l13:	
  1018                           ;Ultrasonicoo.c: 42:     while(PORTCbits.RC1 == 0){};
  1019                           
  1020  04A0  1C87               	btfss	7,1	;volatile
  1021  04A1  2CA3               	goto	u1151
  1022  04A2  2CA4               	goto	u1150
  1023  04A3                     u1151:
  1024  04A3  2CA0               	goto	l13
  1025  04A4                     u1150:
  1026  04A4                     l15:
  1027                           
  1028                           ;Ultrasonicoo.c: 43:     T1CONbits.TMR1ON = 1;
  1029  04A4  1410               	bsf	16,0	;volatile
  1030  04A5                     l16:	
  1031                           ;Ultrasonicoo.c: 44:     while(PORTCbits.RC1 == 1){};
  1032                           
  1033  04A5  1887               	btfsc	7,1	;volatile
  1034  04A6  2CA8               	goto	u1161
  1035  04A7  2CA9               	goto	u1160
  1036  04A8                     u1161:
  1037  04A8  2CA5               	goto	l16
  1038  04A9                     u1160:
  1039  04A9                     l18:
  1040                           
  1041                           ;Ultrasonicoo.c: 45:     T1CONbits.TMR1ON = 0;
  1042  04A9  1010               	bcf	16,0	;volatile
  1043  04AA                     l1325:
  1044                           
  1045                           ;Ultrasonicoo.c: 46:     dist = TMR1/58.82;
  1046  04AA  080E               	movf	14,w	;volatile
  1047  04AB  00F0               	movwf	___xxtofl@val
  1048  04AC  080F               	movf	15,w	;volatile
  1049  04AD  00F1               	movwf	___xxtofl@val+1
  1050  04AE  01F2               	clrf	___xxtofl@val+2
  1051  04AF  01F3               	clrf	___xxtofl@val+3
  1052  04B0  3000               	movlw	0
  1053  04B1  120A  118A  255F  120A  118A  	fcall	___xxtofl
  1054  04B6  0873               	movf	?___xxtofl+3,w
  1055  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1056  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1057  04B9  00A7               	movwf	___fldiv@b+3
  1058  04BA  0872               	movf	?___xxtofl+2,w
  1059  04BB  00A6               	movwf	___fldiv@b+2
  1060  04BC  0871               	movf	?___xxtofl+1,w
  1061  04BD  00A5               	movwf	___fldiv@b+1
  1062  04BE  0870               	movf	?___xxtofl,w
  1063  04BF  00A4               	movwf	___fldiv@b
  1064  04C0  3042               	movlw	66
  1065  04C1  00A3               	movwf	___fldiv@a+3
  1066  04C2  306B               	movlw	107
  1067  04C3  00A2               	movwf	___fldiv@a+2
  1068  04C4  3047               	movlw	71
  1069  04C5  00A1               	movwf	___fldiv@a+1
  1070  04C6  30AE               	movlw	174
  1071  04C7  00A0               	movwf	___fldiv@a
  1072  04C8  120A  118A  2619  120A  118A  	fcall	___fldiv
  1073  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  1074  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  1075  04CF  0823               	movf	?___fldiv+3,w
  1076  04D0  00BD               	movwf	___fltol@f1+3
  1077  04D1  0822               	movf	?___fldiv+2,w
  1078  04D2  00BC               	movwf	___fltol@f1+2
  1079  04D3  0821               	movf	?___fldiv+1,w
  1080  04D4  00BB               	movwf	___fltol@f1+1
  1081  04D5  0820               	movf	?___fldiv,w
  1082  04D6  00BA               	movwf	___fltol@f1
  1083  04D7  120A  118A  24E3  120A  118A  	fcall	___fltol
  1084  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  1085  04DD  1303               	bcf	3,6	;RP1=0, select bank0
  1086  04DE  083A               	movf	?___fltol,w
  1087  04DF  00C7               	movwf	??_C_distancia
  1088  04E0  0847               	movf	??_C_distancia,w
  1089  04E1  00CE               	movwf	_dist
  1090  04E2                     l19:
  1091  04E2  0008               	return
  1092  04E3                     __end_of_C_distancia:
  1093                           
  1094                           	psect	text4
  1095  055F                     __ptext4:	
  1096 ;; *************** function ___xxtofl *****************
  1097 ;; Defined at:
  1098 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  sign            1    wreg     unsigned char 
  1101 ;;  val             4    0[COMMON] long 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  sign            1    8[COMMON] unsigned char 
  1104 ;;  arg             4   10[COMMON] unsigned long 
  1105 ;;  exp             1    9[COMMON] unsigned char 
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  4    0[COMMON] unsigned char 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2, status,0
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         4       0       0       0       0
  1116 ;;      Locals:         6       0       0       0       0
  1117 ;;      Temps:          4       0       0       0       0
  1118 ;;      Totals:        14       0       0       0       0
  1119 ;;Total ram usage:       14 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; This function calls:
  1122 ;;		Nothing
  1123 ;; This function is called by:
  1124 ;;		_C_distancia
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function ___xxtofl
  1130  055F                     ___xxtofl:
  1131                           
  1132                           ;incstack = 0
  1133                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1134                           ;___xxtofl@sign stored from wreg
  1135  055F  00F8               	movwf	___xxtofl@sign
  1136  0560                     l1273:
  1137  0560  0878               	movf	___xxtofl@sign,w
  1138  0561  1903               	btfsc	3,2
  1139  0562  2D64               	goto	u1011
  1140  0563  2D65               	goto	u1010
  1141  0564                     u1011:
  1142  0564  2D79               	goto	l1279
  1143  0565                     u1010:
  1144  0565                     l1275:
  1145  0565  1FF3               	btfss	___xxtofl@val+3,7
  1146  0566  2D68               	goto	u1021
  1147  0567  2D69               	goto	u1020
  1148  0568                     u1021:
  1149  0568  2D79               	goto	l1279
  1150  0569                     u1020:
  1151  0569                     l1277:
  1152  0569  0970               	comf	___xxtofl@val,w
  1153  056A  00FA               	movwf	___xxtofl@arg
  1154  056B  0971               	comf	___xxtofl@val+1,w
  1155  056C  00FB               	movwf	___xxtofl@arg+1
  1156  056D  0972               	comf	___xxtofl@val+2,w
  1157  056E  00FC               	movwf	___xxtofl@arg+2
  1158  056F  0973               	comf	___xxtofl@val+3,w
  1159  0570  00FD               	movwf	___xxtofl@arg+3
  1160  0571  0AFA               	incf	___xxtofl@arg,f
  1161  0572  1903               	skipnz
  1162  0573  0AFB               	incf	___xxtofl@arg+1,f
  1163  0574  1903               	skipnz
  1164  0575  0AFC               	incf	___xxtofl@arg+2,f
  1165  0576  1903               	skipnz
  1166  0577  0AFD               	incf	___xxtofl@arg+3,f
  1167  0578  2D81               	goto	l650
  1168  0579                     l1279:
  1169  0579  0873               	movf	___xxtofl@val+3,w
  1170  057A  00FD               	movwf	___xxtofl@arg+3
  1171  057B  0872               	movf	___xxtofl@val+2,w
  1172  057C  00FC               	movwf	___xxtofl@arg+2
  1173  057D  0871               	movf	___xxtofl@val+1,w
  1174  057E  00FB               	movwf	___xxtofl@arg+1
  1175  057F  0870               	movf	___xxtofl@val,w
  1176  0580  00FA               	movwf	___xxtofl@arg
  1177  0581                     l650:
  1178  0581  0873               	movf	___xxtofl@val+3,w
  1179  0582  0472               	iorwf	___xxtofl@val+2,w
  1180  0583  0471               	iorwf	___xxtofl@val+1,w
  1181  0584  0470               	iorwf	___xxtofl@val,w
  1182  0585  1D03               	skipz
  1183  0586  2D88               	goto	u1031
  1184  0587  2D89               	goto	u1030
  1185  0588                     u1031:
  1186  0588  2D92               	goto	l1285
  1187  0589                     u1030:
  1188  0589                     l1281:
  1189  0589  3000               	movlw	0
  1190  058A  00F3               	movwf	?___xxtofl+3
  1191  058B  3000               	movlw	0
  1192  058C  00F2               	movwf	?___xxtofl+2
  1193  058D  3000               	movlw	0
  1194  058E  00F1               	movwf	?___xxtofl+1
  1195  058F  3000               	movlw	0
  1196  0590  00F0               	movwf	?___xxtofl
  1197  0591  2E18               	goto	l652
  1198  0592                     l1285:
  1199  0592  3096               	movlw	150
  1200  0593  00F4               	movwf	??___xxtofl
  1201  0594  0874               	movf	??___xxtofl,w
  1202  0595  00F9               	movwf	___xxtofl@exp
  1203  0596  2DA4               	goto	l1289
  1204  0597                     l1287:
  1205  0597  3001               	movlw	1
  1206  0598  00F4               	movwf	??___xxtofl
  1207  0599  0874               	movf	??___xxtofl,w
  1208  059A  07F9               	addwf	___xxtofl@exp,f
  1209  059B  3001               	movlw	1
  1210  059C                     u1045:
  1211  059C  1003               	clrc
  1212  059D  0CFD               	rrf	___xxtofl@arg+3,f
  1213  059E  0CFC               	rrf	___xxtofl@arg+2,f
  1214  059F  0CFB               	rrf	___xxtofl@arg+1,f
  1215  05A0  0CFA               	rrf	___xxtofl@arg,f
  1216  05A1  3EFF               	addlw	-1
  1217  05A2  1D03               	skipz
  1218  05A3  2D9C               	goto	u1045
  1219  05A4                     l1289:
  1220  05A4  30FE               	movlw	254
  1221  05A5  057D               	andwf	___xxtofl@arg+3,w
  1222  05A6  1D03               	btfss	3,2
  1223  05A7  2DA9               	goto	u1051
  1224  05A8  2DAA               	goto	u1050
  1225  05A9                     u1051:
  1226  05A9  2D97               	goto	l1287
  1227  05AA                     u1050:
  1228  05AA  2DC6               	goto	l656
  1229  05AB                     l1291:
  1230  05AB  3001               	movlw	1
  1231  05AC  00F4               	movwf	??___xxtofl
  1232  05AD  0874               	movf	??___xxtofl,w
  1233  05AE  07F9               	addwf	___xxtofl@exp,f
  1234  05AF                     l1293:
  1235  05AF  3001               	movlw	1
  1236  05B0  07FA               	addwf	___xxtofl@arg,f
  1237  05B1  3000               	movlw	0
  1238  05B2  1803               	skipnc
  1239  05B3  3001               	movlw	1
  1240  05B4  07FB               	addwf	___xxtofl@arg+1,f
  1241  05B5  3000               	movlw	0
  1242  05B6  1803               	skipnc
  1243  05B7  3001               	movlw	1
  1244  05B8  07FC               	addwf	___xxtofl@arg+2,f
  1245  05B9  3000               	movlw	0
  1246  05BA  1803               	skipnc
  1247  05BB  3001               	movlw	1
  1248  05BC  07FD               	addwf	___xxtofl@arg+3,f
  1249  05BD                     l1295:
  1250  05BD  3001               	movlw	1
  1251  05BE                     u1065:
  1252  05BE  1003               	clrc
  1253  05BF  0CFD               	rrf	___xxtofl@arg+3,f
  1254  05C0  0CFC               	rrf	___xxtofl@arg+2,f
  1255  05C1  0CFB               	rrf	___xxtofl@arg+1,f
  1256  05C2  0CFA               	rrf	___xxtofl@arg,f
  1257  05C3  3EFF               	addlw	-1
  1258  05C4  1D03               	skipz
  1259  05C5  2DBE               	goto	u1065
  1260  05C6                     l656:
  1261  05C6  30FF               	movlw	255
  1262  05C7  057D               	andwf	___xxtofl@arg+3,w
  1263  05C8  1D03               	btfss	3,2
  1264  05C9  2DCB               	goto	u1071
  1265  05CA  2DCC               	goto	u1070
  1266  05CB                     u1071:
  1267  05CB  2DAB               	goto	l1291
  1268  05CC                     u1070:
  1269  05CC  2DD8               	goto	l1299
  1270  05CD                     l1297:
  1271  05CD  3001               	movlw	1
  1272  05CE  02F9               	subwf	___xxtofl@exp,f
  1273  05CF  3001               	movlw	1
  1274  05D0  00F4               	movwf	??___xxtofl
  1275  05D1                     u1085:
  1276  05D1  1003               	clrc
  1277  05D2  0DFA               	rlf	___xxtofl@arg,f
  1278  05D3  0DFB               	rlf	___xxtofl@arg+1,f
  1279  05D4  0DFC               	rlf	___xxtofl@arg+2,f
  1280  05D5  0DFD               	rlf	___xxtofl@arg+3,f
  1281  05D6  0BF4               	decfsz	??___xxtofl,f
  1282  05D7  2DD1               	goto	u1085
  1283  05D8                     l1299:
  1284  05D8  1BFC               	btfsc	___xxtofl@arg+2,7
  1285  05D9  2DDB               	goto	u1091
  1286  05DA  2DDC               	goto	u1090
  1287  05DB                     u1091:
  1288  05DB  2DE2               	goto	l663
  1289  05DC                     u1090:
  1290  05DC                     l1301:
  1291  05DC  3002               	movlw	2
  1292  05DD  0279               	subwf	___xxtofl@exp,w
  1293  05DE  1803               	skipnc
  1294  05DF  2DE1               	goto	u1101
  1295  05E0  2DE2               	goto	u1100
  1296  05E1                     u1101:
  1297  05E1  2DCD               	goto	l1297
  1298  05E2                     u1100:
  1299  05E2                     l663:
  1300  05E2  1879               	btfsc	___xxtofl@exp,0
  1301  05E3  2DE5               	goto	u1111
  1302  05E4  2DE6               	goto	u1110
  1303  05E5                     u1111:
  1304  05E5  2DEE               	goto	l664
  1305  05E6                     u1110:
  1306  05E6                     l1303:
  1307  05E6  30FF               	movlw	255
  1308  05E7  05FA               	andwf	___xxtofl@arg,f
  1309  05E8  30FF               	movlw	255
  1310  05E9  05FB               	andwf	___xxtofl@arg+1,f
  1311  05EA  307F               	movlw	127
  1312  05EB  05FC               	andwf	___xxtofl@arg+2,f
  1313  05EC  30FF               	movlw	255
  1314  05ED  05FD               	andwf	___xxtofl@arg+3,f
  1315  05EE                     l664:
  1316  05EE  1003               	clrc
  1317  05EF  0CF9               	rrf	___xxtofl@exp,f
  1318  05F0                     l1305:
  1319  05F0  0879               	movf	___xxtofl@exp,w
  1320  05F1  00F4               	movwf	??___xxtofl
  1321  05F2  01F5               	clrf	??___xxtofl+1
  1322  05F3  01F6               	clrf	??___xxtofl+2
  1323  05F4  01F7               	clrf	??___xxtofl+3
  1324  05F5  3018               	movlw	24
  1325  05F6                     u1125:
  1326  05F6  1003               	clrc
  1327  05F7  0DF4               	rlf	??___xxtofl,f
  1328  05F8  0DF5               	rlf	??___xxtofl+1,f
  1329  05F9  0DF6               	rlf	??___xxtofl+2,f
  1330  05FA  0DF7               	rlf	??___xxtofl+3,f
  1331  05FB                     u1120:
  1332  05FB  3EFF               	addlw	-1
  1333  05FC  1D03               	skipz
  1334  05FD  2DF6               	goto	u1125
  1335  05FE  0874               	movf	??___xxtofl,w
  1336  05FF  04FA               	iorwf	___xxtofl@arg,f
  1337  0600  0875               	movf	??___xxtofl+1,w
  1338  0601  04FB               	iorwf	___xxtofl@arg+1,f
  1339  0602  0876               	movf	??___xxtofl+2,w
  1340  0603  04FC               	iorwf	___xxtofl@arg+2,f
  1341  0604  0877               	movf	??___xxtofl+3,w
  1342  0605  04FD               	iorwf	___xxtofl@arg+3,f
  1343  0606                     l1307:
  1344  0606  0878               	movf	___xxtofl@sign,w
  1345  0607  1903               	btfsc	3,2
  1346  0608  2E0A               	goto	u1131
  1347  0609  2E0B               	goto	u1130
  1348  060A                     u1131:
  1349  060A  2E10               	goto	l1313
  1350  060B                     u1130:
  1351  060B                     l1309:
  1352  060B  1FF3               	btfss	___xxtofl@val+3,7
  1353  060C  2E0E               	goto	u1141
  1354  060D  2E0F               	goto	u1140
  1355  060E                     u1141:
  1356  060E  2E10               	goto	l1313
  1357  060F                     u1140:
  1358  060F                     l1311:
  1359  060F  17FD               	bsf	___xxtofl@arg+3,7
  1360  0610                     l1313:
  1361  0610  087D               	movf	___xxtofl@arg+3,w
  1362  0611  00F3               	movwf	?___xxtofl+3
  1363  0612  087C               	movf	___xxtofl@arg+2,w
  1364  0613  00F2               	movwf	?___xxtofl+2
  1365  0614  087B               	movf	___xxtofl@arg+1,w
  1366  0615  00F1               	movwf	?___xxtofl+1
  1367  0616  087A               	movf	___xxtofl@arg,w
  1368  0617  00F0               	movwf	?___xxtofl
  1369  0618                     l652:
  1370  0618  0008               	return
  1371  0619                     __end_of___xxtofl:
  1372                           
  1373                           	psect	text5
  1374  04E3                     __ptext5:	
  1375 ;; *************** function ___fltol *****************
  1376 ;; Defined at:
  1377 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  f1              4   26[BANK0 ] unsigned char 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  exp1            1   36[BANK0 ] unsigned char 
  1382 ;;  sign1           1   35[BANK0 ] unsigned char 
  1383 ;; Return value:  Size  Location     Type
  1384 ;;                  4   26[BANK0 ] long 
  1385 ;; Registers used:
  1386 ;;		wreg, status,2, status,0
  1387 ;; Tracked objects:
  1388 ;;		On entry : 0/0
  1389 ;;		On exit  : 0/0
  1390 ;;		Unchanged: 0/0
  1391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1392 ;;      Params:         0       4       0       0       0
  1393 ;;      Locals:         0       2       0       0       0
  1394 ;;      Temps:          0       5       0       0       0
  1395 ;;      Totals:         0      11       0       0       0
  1396 ;;Total ram usage:       11 bytes
  1397 ;; Hardware stack levels used:    1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_C_distancia
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function ___fltol
  1407  04E3                     ___fltol:
  1408  04E3                     l1095:	
  1409                           ;incstack = 0
  1410                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1411                           
  1412  04E3  1003               	clrc
  1413  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1414  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1415  04E6  0D3C               	rlf	___fltol@f1+2,w
  1416  04E7  0D3D               	rlf	___fltol@f1+3,w
  1417  04E8  00BE               	movwf	??___fltol
  1418  04E9  083E               	movf	??___fltol,w
  1419  04EA  00C4               	movwf	___fltol@exp1
  1420  04EB  0844               	movf	___fltol@exp1,w
  1421  04EC  1D03               	btfss	3,2
  1422  04ED  2CEF               	goto	u621
  1423  04EE  2CF0               	goto	u620
  1424  04EF                     u621:
  1425  04EF  2CF9               	goto	l1101
  1426  04F0                     u620:
  1427  04F0                     l1097:
  1428  04F0  3000               	movlw	0
  1429  04F1  00BD               	movwf	?___fltol+3
  1430  04F2  3000               	movlw	0
  1431  04F3  00BC               	movwf	?___fltol+2
  1432  04F4  3000               	movlw	0
  1433  04F5  00BB               	movwf	?___fltol+1
  1434  04F6  3000               	movlw	0
  1435  04F7  00BA               	movwf	?___fltol
  1436  04F8  2D5E               	goto	l403
  1437  04F9                     l1101:
  1438  04F9  083A               	movf	___fltol@f1,w
  1439  04FA  00BE               	movwf	??___fltol
  1440  04FB  083B               	movf	___fltol@f1+1,w
  1441  04FC  00BF               	movwf	??___fltol+1
  1442  04FD  083C               	movf	___fltol@f1+2,w
  1443  04FE  00C0               	movwf	??___fltol+2
  1444  04FF  083D               	movf	___fltol@f1+3,w
  1445  0500  00C1               	movwf	??___fltol+3
  1446  0501  301F               	movlw	31
  1447  0502                     u635:
  1448  0502  1003               	clrc
  1449  0503  0CC1               	rrf	??___fltol+3,f
  1450  0504  0CC0               	rrf	??___fltol+2,f
  1451  0505  0CBF               	rrf	??___fltol+1,f
  1452  0506  0CBE               	rrf	??___fltol,f
  1453  0507                     u630:
  1454  0507  3EFF               	addlw	-1
  1455  0508  1D03               	skipz
  1456  0509  2D02               	goto	u635
  1457  050A  083E               	movf	??___fltol,w
  1458  050B  00C2               	movwf	??___fltol+4
  1459  050C  0842               	movf	??___fltol+4,w
  1460  050D  00C3               	movwf	___fltol@sign1
  1461  050E                     l1103:
  1462  050E  17BC               	bsf	___fltol@f1+2,7
  1463  050F                     l1105:
  1464  050F  30FF               	movlw	255
  1465  0510  05BA               	andwf	___fltol@f1,f
  1466  0511  30FF               	movlw	255
  1467  0512  05BB               	andwf	___fltol@f1+1,f
  1468  0513  30FF               	movlw	255
  1469  0514  05BC               	andwf	___fltol@f1+2,f
  1470  0515  3000               	movlw	0
  1471  0516  05BD               	andwf	___fltol@f1+3,f
  1472  0517                     l1107:
  1473  0517  3096               	movlw	150
  1474  0518  02C4               	subwf	___fltol@exp1,f
  1475  0519                     l1109:
