

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 22:30:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   829  03FF                     __ptext2:	
   830 ;; *************** function _I2C_Slave_Init *****************
   831 ;; Defined at:
   832 ;;		line 92 in file "I2C.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;  address         1    wreg     unsigned char 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  address         1    0[COMMON] unsigned char 
   837 ;; Return value:  Size  Location     Type
   838 ;;                  1    wreg      void 
   839 ;; Registers used:
   840 ;;		wreg
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   846 ;;      Params:         0       0       0       0       0
   847 ;;      Locals:         1       0       0       0       0
   848 ;;      Temps:          0       0       0       0       0
   849 ;;      Totals:         1       0       0       0       0
   850 ;;Total ram usage:        1 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_setup
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _I2C_Slave_Init
   861  03FF                     _I2C_Slave_Init:
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _I2C_Slave_Init: [wreg]
   865                           ;I2C_Slave_Init@address stored from wreg
   866  03FF  00F0               	movwf	I2C_Slave_Init@address
   867  0400                     l1057:
   868                           
   869                           ;I2C.c: 92: void I2C_Slave_Init(uint8_t address);I2C.c: 93: {;I2C.c: 94:     SSPADD = ad
      +                          dress;
   870  0400  0870               	movf	I2C_Slave_Init@address,w
   871  0401  1683               	bsf	3,5	;RP0=1, select bank1
   872  0402  1303               	bcf	3,6	;RP1=0, select bank1
   873  0403  0093               	movwf	19	;volatile
   874                           
   875                           ;I2C.c: 95:     SSPCON = 0x36;
   876  0404  3036               	movlw	54
   877  0405  1283               	bcf	3,5	;RP0=0, select bank0
   878  0406  1303               	bcf	3,6	;RP1=0, select bank0
   879  0407  0094               	movwf	20	;volatile
   880                           
   881                           ;I2C.c: 96:     SSPSTAT = 0x80;
   882  0408  3080               	movlw	128
   883  0409  1683               	bsf	3,5	;RP0=1, select bank1
   884  040A  1303               	bcf	3,6	;RP1=0, select bank1
   885  040B  0094               	movwf	20	;volatile
   886                           
   887                           ;I2C.c: 97:     SSPCON2 = 0x01;
   888  040C  3001               	movlw	1
   889  040D  0091               	movwf	17	;volatile
   890  040E                     l1059:
   891                           
   892                           ;I2C.c: 98:     TRISC3 = 1;
   893  040E  1587               	bsf	7,3	;volatile
   894  040F                     l1061:
   895                           
   896                           ;I2C.c: 99:     TRISC4 = 1;
   897  040F  1607               	bsf	7,4	;volatile
   898  0410                     l1063:
   899                           
   900                           ;I2C.c: 100:     GIE = 1;
   901  0410  178B               	bsf	11,7	;volatile
   902  0411                     l1065:
   903                           
   904                           ;I2C.c: 101:     PEIE = 1;
   905  0411  170B               	bsf	11,6	;volatile
   906  0412                     l1067:
   907                           
   908                           ;I2C.c: 102:     SSPIF = 0;
   909  0412  1283               	bcf	3,5	;RP0=0, select bank0
   910  0413  1303               	bcf	3,6	;RP1=0, select bank0
   911  0414  118C               	bcf	12,3	;volatile
   912  0415                     l1069:
   913                           
   914                           ;I2C.c: 103:     SSPIE = 1;
   915  0415  1683               	bsf	3,5	;RP0=1, select bank1
   916  0416  1303               	bcf	3,6	;RP1=0, select bank1
   917  0417  158C               	bsf	12,3	;volatile
   918  0418                     l127:
   919  0418  0008               	return
   920  0419                     __end_of_I2C_Slave_Init:
   921                           
   922                           	psect	text3
   923  0492                     __ptext3:	
   924 ;; *************** function _C_distancia *****************
   925 ;; Defined at:
   926 ;;		line 36 in file "Ultrasonicoo.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  2   37[BANK0 ] int 
   933 ;; Registers used:
   934 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       2       0       0       0
   941 ;;      Locals:         0       0       0       0       0
   942 ;;      Temps:          0       1       0       0       0
   943 ;;      Totals:         0       3       0       0       0
   944 ;;Total ram usage:        3 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; Hardware stack levels required when called:    1
   947 ;; This function calls:
   948 ;;		___fldiv
   949 ;;		___fltol
   950 ;;		___xxtofl
   951 ;; This function is called by:
   952 ;;		_main
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _C_distancia
   958  0492                     _C_distancia:
   959  0492                     l1293:	
   960                           ;incstack = 0
   961                           ; Regs used in _C_distancia: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   962                           
   963                           
   964                           ;Ultrasonicoo.c: 37:     dist = 0x00;
   965  0492  1283               	bcf	3,5	;RP0=0, select bank0
   966  0493  1303               	bcf	3,6	;RP1=0, select bank0
   967  0494  01CC               	clrf	_dist
   968                           
   969                           ;Ultrasonicoo.c: 38:     TMR1 = 0X00;
   970  0495  018E               	clrf	14	;volatile
   971  0496  018F               	clrf	15	;volatile
   972  0497                     l1295:
   973                           
   974                           ;Ultrasonicoo.c: 39:     PORTCbits.RC2 = 1;
   975  0497  1507               	bsf	7,2	;volatile
   976  0498                     l1297:
   977                           
   978                           ;Ultrasonicoo.c: 40:     _delay((unsigned long)((10)*(8000000/4000000.0)));
   979  0498  3005               	movlw	5
   980  0499  1283               	bcf	3,5	;RP0=0, select bank0
   981  049A  1303               	bcf	3,6	;RP1=0, select bank0
   982  049B  00C7               	movwf	??_C_distancia
   983  049C                     u1227:
   984  049C  0BC7               	decfsz	??_C_distancia,f
   985  049D  2C9C               	goto	u1227
   986  049E  2C9F               	nop2
   987  049F                     l1299:
   988                           
   989                           ;Ultrasonicoo.c: 41:     PORTCbits.RC2 = 0;
   990  049F  1283               	bcf	3,5	;RP0=0, select bank0
   991  04A0  1303               	bcf	3,6	;RP1=0, select bank0
   992  04A1  1107               	bcf	7,2	;volatile
   993  04A2                     l13:	
   994                           ;Ultrasonicoo.c: 42:     while(PORTCbits.RC1 == 0){};
   995                           
   996  04A2  1C87               	btfss	7,1	;volatile
   997  04A3  2CA5               	goto	u1151
   998  04A4  2CA6               	goto	u1150
   999  04A5                     u1151:
  1000  04A5  2CA2               	goto	l13
  1001  04A6                     u1150:
  1002  04A6                     l15:
  1003                           
  1004                           ;Ultrasonicoo.c: 43:     T1CONbits.TMR1ON = 1;
  1005  04A6  1410               	bsf	16,0	;volatile
  1006  04A7                     l16:	
  1007                           ;Ultrasonicoo.c: 44:     while(PORTCbits.RC1 == 1){};
  1008                           
  1009  04A7  1887               	btfsc	7,1	;volatile
  1010  04A8  2CAA               	goto	u1161
  1011  04A9  2CAB               	goto	u1160
  1012  04AA                     u1161:
  1013  04AA  2CA7               	goto	l16
  1014  04AB                     u1160:
  1015  04AB                     l18:
  1016                           
  1017                           ;Ultrasonicoo.c: 45:     T1CONbits.TMR1ON = 0;
  1018  04AB  1010               	bcf	16,0	;volatile
  1019  04AC                     l1301:
  1020                           
  1021                           ;Ultrasonicoo.c: 46:     dist = TMR1/58.82;
  1022  04AC  080E               	movf	14,w	;volatile
  1023  04AD  00F0               	movwf	___xxtofl@val
  1024  04AE  080F               	movf	15,w	;volatile
  1025  04AF  00F1               	movwf	___xxtofl@val+1
  1026  04B0  01F2               	clrf	___xxtofl@val+2
  1027  04B1  01F3               	clrf	___xxtofl@val+3
  1028  04B2  3000               	movlw	0
  1029  04B3  120A  118A  2561  120A  118A  	fcall	___xxtofl
  1030  04B8  0873               	movf	?___xxtofl+3,w
  1031  04B9  1283               	bcf	3,5	;RP0=0, select bank0
  1032  04BA  1303               	bcf	3,6	;RP1=0, select bank0
  1033  04BB  00A7               	movwf	___fldiv@b+3
  1034  04BC  0872               	movf	?___xxtofl+2,w
  1035  04BD  00A6               	movwf	___fldiv@b+2
  1036  04BE  0871               	movf	?___xxtofl+1,w
  1037  04BF  00A5               	movwf	___fldiv@b+1
  1038  04C0  0870               	movf	?___xxtofl,w
  1039  04C1  00A4               	movwf	___fldiv@b
  1040  04C2  3042               	movlw	66
  1041  04C3  00A3               	movwf	___fldiv@a+3
  1042  04C4  306B               	movlw	107
  1043  04C5  00A2               	movwf	___fldiv@a+2
  1044  04C6  3047               	movlw	71
  1045  04C7  00A1               	movwf	___fldiv@a+1
  1046  04C8  30AE               	movlw	174
  1047  04C9  00A0               	movwf	___fldiv@a
  1048  04CA  120A  118A  261B  120A  118A  	fcall	___fldiv
  1049  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1050  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1051  04D1  0823               	movf	?___fldiv+3,w
  1052  04D2  00BD               	movwf	___fltol@f1+3
  1053  04D3  0822               	movf	?___fldiv+2,w
  1054  04D4  00BC               	movwf	___fltol@f1+2
  1055  04D5  0821               	movf	?___fldiv+1,w
  1056  04D6  00BB               	movwf	___fltol@f1+1
  1057  04D7  0820               	movf	?___fldiv,w
  1058  04D8  00BA               	movwf	___fltol@f1
  1059  04D9  120A  118A  24E5  120A  118A  	fcall	___fltol
  1060  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1061  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1062  04E0  083A               	movf	?___fltol,w
  1063  04E1  00C7               	movwf	??_C_distancia
  1064  04E2  0847               	movf	??_C_distancia,w
  1065  04E3  00CC               	movwf	_dist
  1066  04E4                     l19:
  1067  04E4  0008               	return
  1068  04E5                     __end_of_C_distancia:
  1069                           
  1070                           	psect	text4
  1071  0561                     __ptext4:	
  1072 ;; *************** function ___xxtofl *****************
  1073 ;; Defined at:
  1074 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;  sign            1    wreg     unsigned char 
  1077 ;;  val             4    0[COMMON] long 
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;  sign            1    8[COMMON] unsigned char 
  1080 ;;  arg             4   10[COMMON] unsigned long 
  1081 ;;  exp             1    9[COMMON] unsigned char 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  4    0[COMMON] unsigned char 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         4       0       0       0       0
  1092 ;;      Locals:         6       0       0       0       0
  1093 ;;      Temps:          4       0       0       0       0
  1094 ;;      Totals:        14       0       0       0       0
  1095 ;;Total ram usage:       14 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_C_distancia
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function ___xxtofl
  1106  0561                     ___xxtofl:
  1107                           
  1108                           ;incstack = 0
  1109                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1110                           ;___xxtofl@sign stored from wreg
  1111  0561  00F8               	movwf	___xxtofl@sign
  1112  0562                     l1249:
  1113  0562  0878               	movf	___xxtofl@sign,w
  1114  0563  1903               	btfsc	3,2
  1115  0564  2D66               	goto	u1011
  1116  0565  2D67               	goto	u1010
  1117  0566                     u1011:
  1118  0566  2D7B               	goto	l1255
  1119  0567                     u1010:
  1120  0567                     l1251:
  1121  0567  1FF3               	btfss	___xxtofl@val+3,7
  1122  0568  2D6A               	goto	u1021
  1123  0569  2D6B               	goto	u1020
  1124  056A                     u1021:
  1125  056A  2D7B               	goto	l1255
  1126  056B                     u1020:
  1127  056B                     l1253:
  1128  056B  0970               	comf	___xxtofl@val,w
  1129  056C  00FA               	movwf	___xxtofl@arg
  1130  056D  0971               	comf	___xxtofl@val+1,w
  1131  056E  00FB               	movwf	___xxtofl@arg+1
  1132  056F  0972               	comf	___xxtofl@val+2,w
  1133  0570  00FC               	movwf	___xxtofl@arg+2
  1134  0571  0973               	comf	___xxtofl@val+3,w
  1135  0572  00FD               	movwf	___xxtofl@arg+3
  1136  0573  0AFA               	incf	___xxtofl@arg,f
  1137  0574  1903               	skipnz
  1138  0575  0AFB               	incf	___xxtofl@arg+1,f
  1139  0576  1903               	skipnz
  1140  0577  0AFC               	incf	___xxtofl@arg+2,f
  1141  0578  1903               	skipnz
  1142  0579  0AFD               	incf	___xxtofl@arg+3,f
  1143  057A  2D83               	goto	l646
  1144  057B                     l1255:
  1145  057B  0873               	movf	___xxtofl@val+3,w
  1146  057C  00FD               	movwf	___xxtofl@arg+3
  1147  057D  0872               	movf	___xxtofl@val+2,w
  1148  057E  00FC               	movwf	___xxtofl@arg+2
  1149  057F  0871               	movf	___xxtofl@val+1,w
  1150  0580  00FB               	movwf	___xxtofl@arg+1
  1151  0581  0870               	movf	___xxtofl@val,w
  1152  0582  00FA               	movwf	___xxtofl@arg
  1153  0583                     l646:
  1154  0583  0873               	movf	___xxtofl@val+3,w
  1155  0584  0472               	iorwf	___xxtofl@val+2,w
  1156  0585  0471               	iorwf	___xxtofl@val+1,w
  1157  0586  0470               	iorwf	___xxtofl@val,w
  1158  0587  1D03               	skipz
  1159  0588  2D8A               	goto	u1031
  1160  0589  2D8B               	goto	u1030
  1161  058A                     u1031:
  1162  058A  2D94               	goto	l1261
  1163  058B                     u1030:
  1164  058B                     l1257:
  1165  058B  3000               	movlw	0
  1166  058C  00F3               	movwf	?___xxtofl+3
  1167  058D  3000               	movlw	0
  1168  058E  00F2               	movwf	?___xxtofl+2
  1169  058F  3000               	movlw	0
  1170  0590  00F1               	movwf	?___xxtofl+1
  1171  0591  3000               	movlw	0
  1172  0592  00F0               	movwf	?___xxtofl
  1173  0593  2E1A               	goto	l648
  1174  0594                     l1261:
  1175  0594  3096               	movlw	150
  1176  0595  00F4               	movwf	??___xxtofl
  1177  0596  0874               	movf	??___xxtofl,w
  1178  0597  00F9               	movwf	___xxtofl@exp
  1179  0598  2DA6               	goto	l1265
  1180  0599                     l1263:
  1181  0599  3001               	movlw	1
  1182  059A  00F4               	movwf	??___xxtofl
  1183  059B  0874               	movf	??___xxtofl,w
  1184  059C  07F9               	addwf	___xxtofl@exp,f
  1185  059D  3001               	movlw	1
  1186  059E                     u1045:
  1187  059E  1003               	clrc
  1188  059F  0CFD               	rrf	___xxtofl@arg+3,f
  1189  05A0  0CFC               	rrf	___xxtofl@arg+2,f
  1190  05A1  0CFB               	rrf	___xxtofl@arg+1,f
  1191  05A2  0CFA               	rrf	___xxtofl@arg,f
  1192  05A3  3EFF               	addlw	-1
  1193  05A4  1D03               	skipz
  1194  05A5  2D9E               	goto	u1045
  1195  05A6                     l1265:
  1196  05A6  30FE               	movlw	254
  1197  05A7  057D               	andwf	___xxtofl@arg+3,w
  1198  05A8  1D03               	btfss	3,2
  1199  05A9  2DAB               	goto	u1051
  1200  05AA  2DAC               	goto	u1050
  1201  05AB                     u1051:
  1202  05AB  2D99               	goto	l1263
  1203  05AC                     u1050:
  1204  05AC  2DC8               	goto	l652
  1205  05AD                     l1267:
  1206  05AD  3001               	movlw	1
  1207  05AE  00F4               	movwf	??___xxtofl
  1208  05AF  0874               	movf	??___xxtofl,w
  1209  05B0  07F9               	addwf	___xxtofl@exp,f
  1210  05B1                     l1269:
  1211  05B1  3001               	movlw	1
  1212  05B2  07FA               	addwf	___xxtofl@arg,f
  1213  05B3  3000               	movlw	0
  1214  05B4  1803               	skipnc
  1215  05B5  3001               	movlw	1
  1216  05B6  07FB               	addwf	___xxtofl@arg+1,f
  1217  05B7  3000               	movlw	0
  1218  05B8  1803               	skipnc
  1219  05B9  3001               	movlw	1
  1220  05BA  07FC               	addwf	___xxtofl@arg+2,f
  1221  05BB  3000               	movlw	0
  1222  05BC  1803               	skipnc
  1223  05BD  3001               	movlw	1
  1224  05BE  07FD               	addwf	___xxtofl@arg+3,f
  1225  05BF                     l1271:
  1226  05BF  3001               	movlw	1
  1227  05C0                     u1065:
  1228  05C0  1003               	clrc
  1229  05C1  0CFD               	rrf	___xxtofl@arg+3,f
  1230  05C2  0CFC               	rrf	___xxtofl@arg+2,f
  1231  05C3  0CFB               	rrf	___xxtofl@arg+1,f
  1232  05C4  0CFA               	rrf	___xxtofl@arg,f
  1233  05C5  3EFF               	addlw	-1
  1234  05C6  1D03               	skipz
  1235  05C7  2DC0               	goto	u1065
  1236  05C8                     l652:
  1237  05C8  30FF               	movlw	255
  1238  05C9  057D               	andwf	___xxtofl@arg+3,w
  1239  05CA  1D03               	btfss	3,2
  1240  05CB  2DCD               	goto	u1071
  1241  05CC  2DCE               	goto	u1070
  1242  05CD                     u1071:
  1243  05CD  2DAD               	goto	l1267
  1244  05CE                     u1070:
  1245  05CE  2DDA               	goto	l1275
  1246  05CF                     l1273:
  1247  05CF  3001               	movlw	1
  1248  05D0  02F9               	subwf	___xxtofl@exp,f
  1249  05D1  3001               	movlw	1
  1250  05D2  00F4               	movwf	??___xxtofl
  1251  05D3                     u1085:
  1252  05D3  1003               	clrc
  1253  05D4  0DFA               	rlf	___xxtofl@arg,f
  1254  05D5  0DFB               	rlf	___xxtofl@arg+1,f
  1255  05D6  0DFC               	rlf	___xxtofl@arg+2,f
  1256  05D7  0DFD               	rlf	___xxtofl@arg+3,f
  1257  05D8  0BF4               	decfsz	??___xxtofl,f
  1258  05D9  2DD3               	goto	u1085
  1259  05DA                     l1275:
  1260  05DA  1BFC               	btfsc	___xxtofl@arg+2,7
  1261  05DB  2DDD               	goto	u1091
  1262  05DC  2DDE               	goto	u1090
  1263  05DD                     u1091:
  1264  05DD  2DE4               	goto	l659
  1265  05DE                     u1090:
  1266  05DE                     l1277:
  1267  05DE  3002               	movlw	2
  1268  05DF  0279               	subwf	___xxtofl@exp,w
  1269  05E0  1803               	skipnc
  1270  05E1  2DE3               	goto	u1101
  1271  05E2  2DE4               	goto	u1100
  1272  05E3                     u1101:
  1273  05E3  2DCF               	goto	l1273
  1274  05E4                     u1100:
  1275  05E4                     l659:
  1276  05E4  1879               	btfsc	___xxtofl@exp,0
  1277  05E5  2DE7               	goto	u1111
  1278  05E6  2DE8               	goto	u1110
  1279  05E7                     u1111:
  1280  05E7  2DF0               	goto	l660
  1281  05E8                     u1110:
  1282  05E8                     l1279:
  1283  05E8  30FF               	movlw	255
  1284  05E9  05FA               	andwf	___xxtofl@arg,f
  1285  05EA  30FF               	movlw	255
  1286  05EB  05FB               	andwf	___xxtofl@arg+1,f
  1287  05EC  307F               	movlw	127
  1288  05ED  05FC               	andwf	___xxtofl@arg+2,f
  1289  05EE  30FF               	movlw	255
  1290  05EF  05FD               	andwf	___xxtofl@arg+3,f
  1291  05F0                     l660:
  1292  05F0  1003               	clrc
  1293  05F1  0CF9               	rrf	___xxtofl@exp,f
  1294  05F2                     l1281:
  1295  05F2  0879               	movf	___xxtofl@exp,w
  1296  05F3  00F4               	movwf	??___xxtofl
  1297  05F4  01F5               	clrf	??___xxtofl+1
  1298  05F5  01F6               	clrf	??___xxtofl+2
  1299  05F6  01F7               	clrf	??___xxtofl+3
  1300  05F7  3018               	movlw	24
  1301  05F8                     u1125:
  1302  05F8  1003               	clrc
  1303  05F9  0DF4               	rlf	??___xxtofl,f
  1304  05FA  0DF5               	rlf	??___xxtofl+1,f
  1305  05FB  0DF6               	rlf	??___xxtofl+2,f
  1306  05FC  0DF7               	rlf	??___xxtofl+3,f
  1307  05FD                     u1120:
  1308  05FD  3EFF               	addlw	-1
  1309  05FE  1D03               	skipz
  1310  05FF  2DF8               	goto	u1125
  1311  0600  0874               	movf	??___xxtofl,w
  1312  0601  04FA               	iorwf	___xxtofl@arg,f
  1313  0602  0875               	movf	??___xxtofl+1,w
  1314  0603  04FB               	iorwf	___xxtofl@arg+1,f
  1315  0604  0876               	movf	??___xxtofl+2,w
  1316  0605  04FC               	iorwf	___xxtofl@arg+2,f
  1317  0606  0877               	movf	??___xxtofl+3,w
  1318  0607  04FD               	iorwf	___xxtofl@arg+3,f
  1319  0608                     l1283:
  1320  0608  0878               	movf	___xxtofl@sign,w
  1321  0609  1903               	btfsc	3,2
  1322  060A  2E0C               	goto	u1131
  1323  060B  2E0D               	goto	u1130
  1324  060C                     u1131:
  1325  060C  2E12               	goto	l1289
  1326  060D                     u1130:
  1327  060D                     l1285:
  1328  060D  1FF3               	btfss	___xxtofl@val+3,7
  1329  060E  2E10               	goto	u1141
  1330  060F  2E11               	goto	u1140
  1331  0610                     u1141:
  1332  0610  2E12               	goto	l1289
  1333  0611                     u1140:
  1334  0611                     l1287:
  1335  0611  17FD               	bsf	___xxtofl@arg+3,7
  1336  0612                     l1289:
  1337  0612  087D               	movf	___xxtofl@arg+3,w
  1338  0613  00F3               	movwf	?___xxtofl+3
  1339  0614  087C               	movf	___xxtofl@arg+2,w
  1340  0615  00F2               	movwf	?___xxtofl+2
  1341  0616  087B               	movf	___xxtofl@arg+1,w
  1342  0617  00F1               	movwf	?___xxtofl+1
  1343  0618  087A               	movf	___xxtofl@arg,w
  1344  0619  00F0               	movwf	?___xxtofl
  1345  061A                     l648:
  1346  061A  0008               	return
  1347  061B                     __end_of___xxtofl:
  1348                           
  1349                           	psect	text5
  1350  04E5                     __ptext5:	
  1351 ;; *************** function ___fltol *****************
  1352 ;; Defined at:
  1353 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1354 ;; Parameters:    Size  Location     Type
  1355 ;;  f1              4   26[BANK0 ] unsigned char 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  exp1            1   36[BANK0 ] unsigned char 
  1358 ;;  sign1           1   35[BANK0 ] unsigned char 
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  4   26[BANK0 ] long 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2, status,0
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         0       4       0       0       0
  1369 ;;      Locals:         0       2       0       0       0
  1370 ;;      Temps:          0       5       0       0       0
  1371 ;;      Totals:         0      11       0       0       0
  1372 ;;Total ram usage:       11 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; This function calls:
  1375 ;;		Nothing
  1376 ;; This function is called by:
  1377 ;;		_C_distancia
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function ___fltol
  1383  04E5                     ___fltol:
  1384  04E5                     l1071:	
  1385                           ;incstack = 0
  1386                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1387                           
  1388  04E5  1003               	clrc
  1389  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  1390  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  1391  04E8  0D3C               	rlf	___fltol@f1+2,w
  1392  04E9  0D3D               	rlf	___fltol@f1+3,w
  1393  04EA  00BE               	movwf	??___fltol
  1394  04EB  083E               	movf	??___fltol,w
  1395  04EC  00C4               	movwf	___fltol@exp1
  1396  04ED  0844               	movf	___fltol@exp1,w
  1397  04EE  1D03               	btfss	3,2
  1398  04EF  2CF1               	goto	u621
  1399  04F0  2CF2               	goto	u620
  1400  04F1                     u621:
  1401  04F1  2CFB               	goto	l1077
  1402  04F2                     u620:
  1403  04F2                     l1073:
  1404  04F2  3000               	movlw	0
  1405  04F3  00BD               	movwf	?___fltol+3
  1406  04F4  3000               	movlw	0
  1407  04F5  00BC               	movwf	?___fltol+2
  1408  04F6  3000               	movlw	0
  1409  04F7  00BB               	movwf	?___fltol+1
  1410  04F8  3000               	movlw	0
  1411  04F9  00BA               	movwf	?___fltol
  1412  04FA  2D60               	goto	l399
  1413  04FB                     l1077:
  1414  04FB  083A               	movf	___fltol@f1,w
  1415  04FC  00BE               	movwf	??___fltol
  1416  04FD  083B               	movf	___fltol@f1+1,w
  1417  04FE  00BF               	movwf	??___fltol+1
  1418  04FF  083C               	movf	___fltol@f1+2,w
  1419  0500  00C0               	movwf	??___fltol+2
  1420  0501  083D               	movf	___fltol@f1+3,w
  1421  0502  00C1               	movwf	??___fltol+3
  1422  0503  301F               	movlw	31
  1423  0504                     u635:
  1424  0504  1003               	clrc
  1425  0505  0CC1               	rrf	??___fltol+3,f
  1426  0506  0CC0               	rrf	??___fltol+2,f
  1427  0507  0CBF               	rrf	??___fltol+1,f
  1428  0508  0CBE               	rrf	??___fltol,f
  1429  0509                     u630:
  1430  0509  3EFF               	addlw	-1
  1431  050A  1D03               	skipz
  1432  050B  2D04               	goto	u635
  1433  050C  083E               	movf	??___fltol,w
  1434  050D  00C2               	movwf	??___fltol+4
  1435  050E  0842               	movf	??___fltol+4,w
  1436  050F  00C3               	movwf	___fltol@sign1
  1437  0510                     l1079:
  1438  0510  17BC               	bsf	___fltol@f1+2,7
  1439  0511                     l1081:
  1440  0511  30FF               	movlw	255
  1441  0512  05BA               	andwf	___fltol@f1,f
  1442  0513  30FF               	movlw	255
  1443  0514  05BB               	andwf	___fltol@f1+1,f
  1444  0515  30FF               	movlw	255
  1445  0516  05BC               	andwf	___fltol@f1+2,f
  1446  0517  3000               	movlw	0
  1447  0518  05BD               	andwf	___fltol@f1+3,f
  1448  0519                     l1083:
  1449  0519  3096               	movlw	150
  1450  051A  02C4               	subwf	___fltol@exp1,f
  1451  051B                     l1085:
  1452  051B  1FC4               	btfss	___fltol@exp1,7
  1453  051C  2D1E               	goto	u641
  1454  051D  2D1F               	goto	u640
  1455  051E                     u641:
  1456  051E  2D39               	goto	l1095
  1457  051F                     u640:
  1458  051F                     l1087:
  1459  051F  0844               	movf	___fltol@exp1,w
  1460  0520  3A80               	xorlw	128
  1461  0521  3E97               	addlw	151
  1462  0522  1803               	skipnc
  1463  0523  2D25               	goto	u651
  1464  0524  2D26               	goto	u650
  1465  0525                     u651:
  1466  0525  2D27               	goto	l1093
  1467  0526                     u650:
  1468  0526  2CF2               	goto	l1073
  1469  0527                     l1093:
  1470  0527  3001               	movlw	1
  1471  0528                     u665:
  1472  0528  1003               	clrc
  1473  0529  0CBD               	rrf	___fltol@f1+3,f
  1474  052A  0CBC               	rrf	___fltol@f1+2,f
