

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 12:17:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   825  0451  170B               	bsf	11,6	;volatile
   826                           
   827                           ;MainSlave.c: 132:     TMR1 = 0X00;
   828  0452  1283               	bcf	3,5	;RP0=0, select bank0
   829  0453  1303               	bcf	3,6	;RP1=0, select bank0
   830  0454  018E               	clrf	14	;volatile
   831  0455  018F               	clrf	15	;volatile
   832  0456                     l1395:
   833                           
   834                           ;MainSlave.c: 133:     T1CONbits.T1CKPS = 0B01;
   835  0456  0810               	movf	16,w	;volatile
   836  0457  39CF               	andlw	-49
   837  0458  3810               	iorlw	16
   838  0459  0090               	movwf	16	;volatile
   839  045A                     l1397:
   840                           
   841                           ;MainSlave.c: 134:     T1CONbits.TMR1GE = 0;
   842  045A  1310               	bcf	16,6	;volatile
   843  045B                     l1399:
   844                           
   845                           ;MainSlave.c: 135:     T1CONbits.TMR1CS = 0;
   846  045B  1090               	bcf	16,1	;volatile
   847  045C                     l1401:
   848                           
   849                           ;MainSlave.c: 137:     I2C_Slave_Init(0x50);
   850  045C  3050               	movlw	80
   851  045D  120A  118A  2463  120A  118A  	fcall	_I2C_Slave_Init
   852  0462                     l96:
   853  0462  0008               	return
   854  0463                     __end_of_setup:
   855                           
   856                           	psect	text2
   857  0463                     __ptext2:	
   858 ;; *************** function _I2C_Slave_Init *****************
   859 ;; Defined at:
   860 ;;		line 92 in file "I2C.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  address         1    wreg     unsigned char 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  address         1    3[COMMON] unsigned char 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         1       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         1       0       0       0       0
   878 ;;Total ram usage:        1 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_setup
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _I2C_Slave_Init
   890  0463                     _I2C_Slave_Init:
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _I2C_Slave_Init: [wreg]
   894                           ;I2C_Slave_Init@address stored from wreg
   895  0463  00F3               	movwf	I2C_Slave_Init@address
   896  0464                     l1125:
   897                           
   898                           ;I2C.c: 92: void I2C_Slave_Init(uint8_t address);I2C.c: 93: {;I2C.c: 94:     SSPADD = ad
      +                          dress;
   899  0464  0873               	movf	I2C_Slave_Init@address,w
   900  0465  1683               	bsf	3,5	;RP0=1, select bank1
   901  0466  1303               	bcf	3,6	;RP1=0, select bank1
   902  0467  0093               	movwf	19	;volatile
   903                           
   904                           ;I2C.c: 95:     SSPCON = 0x36;
   905  0468  3036               	movlw	54
   906  0469  1283               	bcf	3,5	;RP0=0, select bank0
   907  046A  1303               	bcf	3,6	;RP1=0, select bank0
   908  046B  0094               	movwf	20	;volatile
   909                           
   910                           ;I2C.c: 96:     SSPSTAT = 0x80;
   911  046C  3080               	movlw	128
   912  046D  1683               	bsf	3,5	;RP0=1, select bank1
   913  046E  1303               	bcf	3,6	;RP1=0, select bank1
   914  046F  0094               	movwf	20	;volatile
   915                           
   916                           ;I2C.c: 97:     SSPCON2 = 0x01;
   917  0470  3001               	movlw	1
   918  0471  0091               	movwf	17	;volatile
   919  0472                     l1127:
   920                           
   921                           ;I2C.c: 98:     TRISC3 = 1;
   922  0472  1587               	bsf	7,3	;volatile
   923  0473                     l1129:
   924                           
   925                           ;I2C.c: 99:     TRISC4 = 1;
   926  0473  1607               	bsf	7,4	;volatile
   927  0474                     l1131:
   928                           
   929                           ;I2C.c: 100:     GIE = 1;
   930  0474  178B               	bsf	11,7	;volatile
   931  0475                     l1133:
   932                           
   933                           ;I2C.c: 101:     PEIE = 1;
   934  0475  170B               	bsf	11,6	;volatile
   935  0476                     l1135:
   936                           
   937                           ;I2C.c: 102:     SSPIF = 0;
   938  0476  1283               	bcf	3,5	;RP0=0, select bank0
   939  0477  1303               	bcf	3,6	;RP1=0, select bank0
   940  0478  118C               	bcf	12,3	;volatile
   941  0479                     l1137:
   942                           
   943                           ;I2C.c: 103:     SSPIE = 1;
   944  0479  1683               	bsf	3,5	;RP0=1, select bank1
   945  047A  1303               	bcf	3,6	;RP1=0, select bank1
   946  047B  158C               	bsf	12,3	;volatile
   947  047C                     l161:
   948  047C  0008               	return
   949  047D                     __end_of_I2C_Slave_Init:
   950                           
   951                           	psect	text3
   952  0399                     __ptext3:	
   953 ;; *************** function _C_distancia *****************
   954 ;; Defined at:
   955 ;;		line 36 in file "Ultrasonicoo.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  2   47[BANK0 ] int 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       2       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          1       0       0       0       0
   972 ;;      Totals:         1       2       0       0       0
   973 ;;Total ram usage:        3 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    2
   976 ;; This function calls:
   977 ;;		___fldiv
   978 ;;		___fltol
   979 ;;		___xxtofl
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _C_distancia
   987  0399                     _C_distancia:
   988  0399                     l1497:	
   989                           ;incstack = 0
   990                           ; Regs used in _C_distancia: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   991                           
   992                           
   993                           ;Ultrasonicoo.c: 37:     dist = 0x00;
   994  0399  1283               	bcf	3,5	;RP0=0, select bank0
   995  039A  1303               	bcf	3,6	;RP1=0, select bank0
   996  039B  01D5               	clrf	_dist
   997                           
   998                           ;Ultrasonicoo.c: 38:     TMR1 = 0X00;
   999  039C  018E               	clrf	14	;volatile
  1000  039D  018F               	clrf	15	;volatile
  1001  039E                     l1499:
  1002                           
  1003                           ;Ultrasonicoo.c: 39:     PORTCbits.RC2 = 1;
  1004  039E  1507               	bsf	7,2	;volatile
  1005  039F                     l1501:
  1006                           
  1007                           ;Ultrasonicoo.c: 40:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  1008  039F  3006               	movlw	6
  1009  03A0  00F7               	movwf	??_C_distancia
  1010  03A1                     u1587:
  1011  03A1  0BF7               	decfsz	??_C_distancia,f
  1012  03A2  2BA1               	goto	u1587
  1013  03A3  0000               	nop
  1014  03A4                     l1503:
  1015                           
  1016                           ;Ultrasonicoo.c: 41:     PORTCbits.RC2 = 0;
  1017  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  1018  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  1019  03A6  1107               	bcf	7,2	;volatile
  1020  03A7                     l13:	
  1021                           ;Ultrasonicoo.c: 42:     while(PORTCbits.RC1 == 0){};
  1022                           
  1023  03A7  1C87               	btfss	7,1	;volatile
  1024  03A8  2BAA               	goto	u1511
  1025  03A9  2BAB               	goto	u1510
  1026  03AA                     u1511:
  1027  03AA  2BA7               	goto	l13
  1028  03AB                     u1510:
  1029  03AB                     l15:
  1030                           
  1031                           ;Ultrasonicoo.c: 43:     T1CONbits.TMR1ON = 1;
  1032  03AB  1410               	bsf	16,0	;volatile
  1033  03AC                     l16:	
  1034                           ;Ultrasonicoo.c: 44:     while(PORTCbits.RC1 == 1){};
  1035                           
  1036  03AC  1887               	btfsc	7,1	;volatile
  1037  03AD  2BAF               	goto	u1521
  1038  03AE  2BB0               	goto	u1520
  1039  03AF                     u1521:
  1040  03AF  2BAC               	goto	l16
  1041  03B0                     u1520:
  1042  03B0                     l18:
  1043                           
  1044                           ;Ultrasonicoo.c: 45:     T1CONbits.TMR1ON = 0;
  1045  03B0  1010               	bcf	16,0	;volatile
  1046  03B1                     l1505:
  1047                           
  1048                           ;Ultrasonicoo.c: 46:     dist = TMR1/58.82;
  1049  03B1  080E               	movf	14,w	;volatile
  1050  03B2  00F3               	movwf	___xxtofl@val
  1051  03B3  080F               	movf	15,w	;volatile
  1052  03B4  00F4               	movwf	___xxtofl@val+1
  1053  03B5  01F5               	clrf	___xxtofl@val+2
  1054  03B6  01F6               	clrf	___xxtofl@val+3
  1055  03B7  3000               	movlw	0
  1056  03B8  120A  118A  21F7  120A  118A  	fcall	___xxtofl
  1057  03BD  0876               	movf	?___xxtofl+3,w
  1058  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1059  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1060  03C0  00B1               	movwf	___fldiv@b+3
  1061  03C1  0875               	movf	?___xxtofl+2,w
  1062  03C2  00B0               	movwf	___fldiv@b+2
  1063  03C3  0874               	movf	?___xxtofl+1,w
  1064  03C4  00AF               	movwf	___fldiv@b+1
  1065  03C5  0873               	movf	?___xxtofl,w
  1066  03C6  00AE               	movwf	___fldiv@b
  1067  03C7  3042               	movlw	66
  1068  03C8  00AD               	movwf	___fldiv@a+3
  1069  03C9  306B               	movlw	107
  1070  03CA  00AC               	movwf	___fldiv@a+2
  1071  03CB  3047               	movlw	71
  1072  03CC  00AB               	movwf	___fldiv@a+1
  1073  03CD  30AE               	movlw	174
  1074  03CE  00AA               	movwf	___fldiv@a
  1075  03CF  120A  118A  201A  120A  118A  	fcall	___fldiv
  1076  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1077  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1078  03D6  082D               	movf	?___fldiv+3,w
  1079  03D7  00C7               	movwf	___fltol@f1+3
  1080  03D8  082C               	movf	?___fldiv+2,w
  1081  03D9  00C6               	movwf	___fltol@f1+2
  1082  03DA  082B               	movf	?___fldiv+1,w
  1083  03DB  00C5               	movwf	___fltol@f1+1
  1084  03DC  082A               	movf	?___fldiv,w
  1085  03DD  00C4               	movwf	___fltol@f1
  1086  03DE  120A  118A  22B3  120A  118A  	fcall	___fltol
  1087  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  1088  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  1089  03E5  0844               	movf	?___fltol,w
  1090  03E6  00F7               	movwf	??_C_distancia
  1091  03E7  0877               	movf	??_C_distancia,w
  1092  03E8  00D5               	movwf	_dist
  1093  03E9                     l19:
  1094  03E9  0008               	return
  1095  03EA                     __end_of_C_distancia:
  1096                           
  1097                           	psect	text4
  1098  01F7                     __ptext4:	
  1099 ;; *************** function ___xxtofl *****************
  1100 ;; Defined at:
  1101 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;  sign            1    wreg     unsigned char 
  1104 ;;  val             4    3[COMMON] long 
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;  sign            1    4[BANK0 ] unsigned char 
  1107 ;;  arg             4    6[BANK0 ] unsigned long 
  1108 ;;  exp             1    5[BANK0 ] unsigned char 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  4    3[COMMON] unsigned char 
  1111 ;; Registers used:
  1112 ;;		wreg, status,2, status,0
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         4       0       0       0       0
  1119 ;;      Locals:         0       6       0       0       0
  1120 ;;      Temps:          0       4       0       0       0
  1121 ;;      Totals:         4      10       0       0       0
  1122 ;;Total ram usage:       14 bytes
  1123 ;; Hardware stack levels used:    1
  1124 ;; Hardware stack levels required when called:    1
  1125 ;; This function calls:
  1126 ;;		Nothing
  1127 ;; This function is called by:
  1128 ;;		_C_distancia
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function ___xxtofl
  1134  01F7                     ___xxtofl:
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1138                           ;___xxtofl@sign stored from wreg
  1139  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1140  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1141  01F9  00A4               	movwf	___xxtofl@sign
  1142  01FA                     l1453:
  1143  01FA  0824               	movf	___xxtofl@sign,w
  1144  01FB  1903               	btfsc	3,2
  1145  01FC  29FE               	goto	u1371
  1146  01FD  29FF               	goto	u1370
  1147  01FE                     u1371:
  1148  01FE  2A13               	goto	l1459
  1149  01FF                     u1370:
  1150  01FF                     l1455:
  1151  01FF  1FF6               	btfss	___xxtofl@val+3,7
  1152  0200  2A02               	goto	u1381
  1153  0201  2A03               	goto	u1380
  1154  0202                     u1381:
  1155  0202  2A13               	goto	l1459
  1156  0203                     u1380:
  1157  0203                     l1457:
  1158  0203  0973               	comf	___xxtofl@val,w
  1159  0204  00A6               	movwf	___xxtofl@arg
  1160  0205  0974               	comf	___xxtofl@val+1,w
  1161  0206  00A7               	movwf	___xxtofl@arg+1
  1162  0207  0975               	comf	___xxtofl@val+2,w
  1163  0208  00A8               	movwf	___xxtofl@arg+2
  1164  0209  0976               	comf	___xxtofl@val+3,w
  1165  020A  00A9               	movwf	___xxtofl@arg+3
  1166  020B  0AA6               	incf	___xxtofl@arg,f
  1167  020C  1903               	skipnz
  1168  020D  0AA7               	incf	___xxtofl@arg+1,f
  1169  020E  1903               	skipnz
  1170  020F  0AA8               	incf	___xxtofl@arg+2,f
  1171  0210  1903               	skipnz
  1172  0211  0AA9               	incf	___xxtofl@arg+3,f
  1173  0212  2A1B               	goto	l680
  1174  0213                     l1459:
  1175  0213  0876               	movf	___xxtofl@val+3,w
  1176  0214  00A9               	movwf	___xxtofl@arg+3
  1177  0215  0875               	movf	___xxtofl@val+2,w
  1178  0216  00A8               	movwf	___xxtofl@arg+2
  1179  0217  0874               	movf	___xxtofl@val+1,w
  1180  0218  00A7               	movwf	___xxtofl@arg+1
  1181  0219  0873               	movf	___xxtofl@val,w
  1182  021A  00A6               	movwf	___xxtofl@arg
  1183  021B                     l680:
  1184  021B  0876               	movf	___xxtofl@val+3,w
  1185  021C  0475               	iorwf	___xxtofl@val+2,w
  1186  021D  0474               	iorwf	___xxtofl@val+1,w
  1187  021E  0473               	iorwf	___xxtofl@val,w
  1188  021F  1D03               	skipz
  1189  0220  2A22               	goto	u1391
  1190  0221  2A23               	goto	u1390
  1191  0222                     u1391:
  1192  0222  2A2C               	goto	l1465
  1193  0223                     u1390:
  1194  0223                     l1461:
  1195  0223  3000               	movlw	0
  1196  0224  00F6               	movwf	?___xxtofl+3
  1197  0225  3000               	movlw	0
  1198  0226  00F5               	movwf	?___xxtofl+2
  1199  0227  3000               	movlw	0
  1200  0228  00F4               	movwf	?___xxtofl+1
  1201  0229  3000               	movlw	0
  1202  022A  00F3               	movwf	?___xxtofl
  1203  022B  2AB2               	goto	l682
  1204  022C                     l1465:
  1205  022C  3096               	movlw	150
  1206  022D  00A0               	movwf	??___xxtofl
  1207  022E  0820               	movf	??___xxtofl,w
  1208  022F  00A5               	movwf	___xxtofl@exp
  1209  0230  2A3E               	goto	l1469
  1210  0231                     l1467:
  1211  0231  3001               	movlw	1
  1212  0232  00A0               	movwf	??___xxtofl
  1213  0233  0820               	movf	??___xxtofl,w
  1214  0234  07A5               	addwf	___xxtofl@exp,f
  1215  0235  3001               	movlw	1
  1216  0236                     u1405:
  1217  0236  1003               	clrc
  1218  0237  0CA9               	rrf	___xxtofl@arg+3,f
  1219  0238  0CA8               	rrf	___xxtofl@arg+2,f
  1220  0239  0CA7               	rrf	___xxtofl@arg+1,f
  1221  023A  0CA6               	rrf	___xxtofl@arg,f
  1222  023B  3EFF               	addlw	-1
  1223  023C  1D03               	skipz
  1224  023D  2A36               	goto	u1405
  1225  023E                     l1469:
  1226  023E  30FE               	movlw	254
  1227  023F  0529               	andwf	___xxtofl@arg+3,w
  1228  0240  1D03               	btfss	3,2
  1229  0241  2A43               	goto	u1411
  1230  0242  2A44               	goto	u1410
  1231  0243                     u1411:
  1232  0243  2A31               	goto	l1467
  1233  0244                     u1410:
  1234  0244  2A60               	goto	l686
  1235  0245                     l1471:
  1236  0245  3001               	movlw	1
  1237  0246  00A0               	movwf	??___xxtofl
  1238  0247  0820               	movf	??___xxtofl,w
  1239  0248  07A5               	addwf	___xxtofl@exp,f
  1240  0249                     l1473:
  1241  0249  3001               	movlw	1
  1242  024A  07A6               	addwf	___xxtofl@arg,f
  1243  024B  3000               	movlw	0
  1244  024C  1803               	skipnc
  1245  024D  3001               	movlw	1
  1246  024E  07A7               	addwf	___xxtofl@arg+1,f
  1247  024F  3000               	movlw	0
  1248  0250  1803               	skipnc
  1249  0251  3001               	movlw	1
  1250  0252  07A8               	addwf	___xxtofl@arg+2,f
  1251  0253  3000               	movlw	0
  1252  0254  1803               	skipnc
  1253  0255  3001               	movlw	1
  1254  0256  07A9               	addwf	___xxtofl@arg+3,f
  1255  0257                     l1475:
  1256  0257  3001               	movlw	1
  1257  0258                     u1425:
  1258  0258  1003               	clrc
  1259  0259  0CA9               	rrf	___xxtofl@arg+3,f
  1260  025A  0CA8               	rrf	___xxtofl@arg+2,f
  1261  025B  0CA7               	rrf	___xxtofl@arg+1,f
  1262  025C  0CA6               	rrf	___xxtofl@arg,f
  1263  025D  3EFF               	addlw	-1
  1264  025E  1D03               	skipz
  1265  025F  2A58               	goto	u1425
  1266  0260                     l686:
  1267  0260  30FF               	movlw	255
  1268  0261  0529               	andwf	___xxtofl@arg+3,w
  1269  0262  1D03               	btfss	3,2
  1270  0263  2A65               	goto	u1431
  1271  0264  2A66               	goto	u1430
  1272  0265                     u1431:
  1273  0265  2A45               	goto	l1471
  1274  0266                     u1430:
  1275  0266  2A72               	goto	l1479
  1276  0267                     l1477:
  1277  0267  3001               	movlw	1
  1278  0268  02A5               	subwf	___xxtofl@exp,f
  1279  0269  3001               	movlw	1
  1280  026A  00A0               	movwf	??___xxtofl
  1281  026B                     u1445:
  1282  026B  1003               	clrc
  1283  026C  0DA6               	rlf	___xxtofl@arg,f
  1284  026D  0DA7               	rlf	___xxtofl@arg+1,f
  1285  026E  0DA8               	rlf	___xxtofl@arg+2,f
  1286  026F  0DA9               	rlf	___xxtofl@arg+3,f
  1287  0270  0BA0               	decfsz	??___xxtofl,f
  1288  0271  2A6B               	goto	u1445
  1289  0272                     l1479:
  1290  0272  1BA8               	btfsc	___xxtofl@arg+2,7
  1291  0273  2A75               	goto	u1451
  1292  0274  2A76               	goto	u1450
  1293  0275                     u1451:
  1294  0275  2A7C               	goto	l693
  1295  0276                     u1450:
  1296  0276                     l1481:
  1297  0276  3002               	movlw	2
  1298  0277  0225               	subwf	___xxtofl@exp,w
  1299  0278  1803               	skipnc
  1300  0279  2A7B               	goto	u1461
  1301  027A  2A7C               	goto	u1460
  1302  027B                     u1461:
  1303  027B  2A67               	goto	l1477
  1304  027C                     u1460:
  1305  027C                     l693:
  1306  027C  1825               	btfsc	___xxtofl@exp,0
  1307  027D  2A7F               	goto	u1471
  1308  027E  2A80               	goto	u1470
  1309  027F                     u1471:
  1310  027F  2A88               	goto	l694
  1311  0280                     u1470:
  1312  0280                     l1483:
  1313  0280  30FF               	movlw	255
  1314  0281  05A6               	andwf	___xxtofl@arg,f
  1315  0282  30FF               	movlw	255
  1316  0283  05A7               	andwf	___xxtofl@arg+1,f
  1317  0284  307F               	movlw	127
  1318  0285  05A8               	andwf	___xxtofl@arg+2,f
  1319  0286  30FF               	movlw	255
  1320  0287  05A9               	andwf	___xxtofl@arg+3,f
  1321  0288                     l694:
  1322  0288  1003               	clrc
  1323  0289  0CA5               	rrf	___xxtofl@exp,f
  1324  028A                     l1485:
  1325  028A  0825               	movf	___xxtofl@exp,w
  1326  028B  00A0               	movwf	??___xxtofl
  1327  028C  01A1               	clrf	??___xxtofl+1
  1328  028D  01A2               	clrf	??___xxtofl+2
  1329  028E  01A3               	clrf	??___xxtofl+3
  1330  028F  3018               	movlw	24
  1331  0290                     u1485:
  1332  0290  1003               	clrc
  1333  0291  0DA0               	rlf	??___xxtofl,f
  1334  0292  0DA1               	rlf	??___xxtofl+1,f
  1335  0293  0DA2               	rlf	??___xxtofl+2,f
  1336  0294  0DA3               	rlf	??___xxtofl+3,f
  1337  0295                     u1480:
  1338  0295  3EFF               	addlw	-1
  1339  0296  1D03               	skipz
  1340  0297  2A90               	goto	u1485
  1341  0298  0820               	movf	??___xxtofl,w
  1342  0299  04A6               	iorwf	___xxtofl@arg,f
  1343  029A  0821               	movf	??___xxtofl+1,w
  1344  029B  04A7               	iorwf	___xxtofl@arg+1,f
  1345  029C  0822               	movf	??___xxtofl+2,w
  1346  029D  04A8               	iorwf	___xxtofl@arg+2,f
  1347  029E  0823               	movf	??___xxtofl+3,w
  1348  029F  04A9               	iorwf	___xxtofl@arg+3,f
  1349  02A0                     l1487:
  1350  02A0  0824               	movf	___xxtofl@sign,w
  1351  02A1  1903               	btfsc	3,2
  1352  02A2  2AA4               	goto	u1491
  1353  02A3  2AA5               	goto	u1490
  1354  02A4                     u1491:
  1355  02A4  2AAA               	goto	l1493
  1356  02A5                     u1490:
  1357  02A5                     l1489:
  1358  02A5  1FF6               	btfss	___xxtofl@val+3,7
  1359  02A6  2AA8               	goto	u1501
  1360  02A7  2AA9               	goto	u1500
  1361  02A8                     u1501:
  1362  02A8  2AAA               	goto	l1493
  1363  02A9                     u1500:
  1364  02A9                     l1491:
  1365  02A9  17A9               	bsf	___xxtofl@arg+3,7
  1366  02AA                     l1493:
  1367  02AA  0829               	movf	___xxtofl@arg+3,w
  1368  02AB  00F6               	movwf	?___xxtofl+3
  1369  02AC  0828               	movf	___xxtofl@arg+2,w
  1370  02AD  00F5               	movwf	?___xxtofl+2
  1371  02AE  0827               	movf	___xxtofl@arg+1,w
  1372  02AF  00F4               	movwf	?___xxtofl+1
  1373  02B0  0826               	movf	___xxtofl@arg,w
  1374  02B1  00F3               	movwf	?___xxtofl
  1375  02B2                     l682:
  1376  02B2  0008               	return
  1377  02B3                     __end_of___xxtofl:
  1378                           
  1379                           	psect	text5
  1380  02B3                     __ptext5:	
  1381 ;; *************** function ___fltol *****************
  1382 ;; Defined at:
  1383 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;  f1              4   36[BANK0 ] unsigned char 
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;  exp1            1   46[BANK0 ] unsigned char 
  1388 ;;  sign1           1   45[BANK0 ] unsigned char 
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  4   36[BANK0 ] long 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       4       0       0       0
  1399 ;;      Locals:         0       2       0       0       0
  1400 ;;      Temps:          0       5       0       0       0
  1401 ;;      Totals:         0      11       0       0       0
  1402 ;;Total ram usage:       11 bytes
  1403 ;; Hardware stack levels used:    1
  1404 ;; Hardware stack levels required when called:    1
  1405 ;; This function calls:
  1406 ;;		Nothing
  1407 ;; This function is called by:
  1408 ;;		_C_distancia
  1409 ;; This function uses a non-reentrant model
  1410 ;;
  1411                           
  1412                           
  1413                           ;psect for function ___fltol
  1414  02B3                     ___fltol:
  1415  02B3                     l1139:	
  1416                           ;incstack = 0
  1417                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1418                           
  1419  02B3  1003               	clrc
  1420  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1421  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1422  02B6  0D46               	rlf	___fltol@f1+2,w
  1423  02B7  0D47               	rlf	___fltol@f1+3,w
  1424  02B8  00C8               	movwf	??___fltol
  1425  02B9  0848               	movf	??___fltol,w
  1426  02BA  00CE               	movwf	___fltol@exp1
  1427  02BB  084E               	movf	___fltol@exp1,w
  1428  02BC  1D03               	btfss	3,2
  1429  02BD  2ABF               	goto	u711
  1430  02BE  2AC0               	goto	u710
  1431  02BF                     u711:
  1432  02BF  2AC9               	goto	l1145
  1433  02C0                     u710:
  1434  02C0                     l1141:
  1435  02C0  3000               	movlw	0
  1436  02C1  00C7               	movwf	?___fltol+3
  1437  02C2  3000               	movlw	0
  1438  02C3  00C6               	movwf	?___fltol+2
  1439  02C4  3000               	movlw	0
  1440  02C5  00C5               	movwf	?___fltol+1
  1441  02C6  3000               	movlw	0
  1442  02C7  00C4               	movwf	?___fltol
  1443  02C8  2B2E               	goto	l433
  1444  02C9                     l1145:
  1445  02C9  0844               	movf	___fltol@f1,w
  1446  02CA  00C8               	movwf	??___fltol
  1447  02CB  0845               	movf	___fltol@f1+1,w
  1448  02CC  00C9               	movwf	??___fltol+1
  1449  02CD  0846               	movf	___fltol@f1+2,w
  1450  02CE  00CA               	movwf	??___fltol+2
  1451  02CF  0847               	movf	___fltol@f1+3,w
  1452  02D0  00CB               	movwf	??___fltol+3
  1453  02D1  301F               	movlw	31
  1454  02D2                     u725:
  1455  02D2  1003               	clrc
  1456  02D3  0CCB               	rrf	??___fltol+3,f
  1457  02D4  0CCA               	rrf	??___fltol+2,f
  1458  02D5  0CC9               	rrf	??___fltol+1,f
  1459  02D6  0CC8               	rrf	??___fltol,f
  1460  02D7                     u720:
  1461  02D7  3EFF               	addlw	-1
  1462  02D8  1D03               	skipz
  1463  02D9  2AD2               	goto	u725
  1464  02DA  0848               	movf	??___fltol,w
  1465  02DB  00CC               	movwf	??___fltol+4
  1466  02DC  084C               	movf	??___fltol+4,w
  1467  02DD  00CD               	movwf	___fltol@sign1
  1468  02DE                     l1147:
