

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 09:33:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   793 ;;		On entry : 0/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       1       0       0       0
   799 ;;      Temps:          0       1       0       0       0
   800 ;;      Totals:         0       2       0       0       0
   801 ;;Total ram usage:        2 bytes
   802 ;; Hardware stack levels used:    1
   803 ;; Hardware stack levels required when called:    1
   804 ;; This function calls:
   805 ;;		Nothing
   806 ;; This function is called by:
   807 ;;		_main
   808 ;;		_LCDstring
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812                           
   813                           ;psect for function _dispCHAR
   814  021C                     _dispCHAR:
   815                           
   816                           ;incstack = 0
   817                           ; Regs used in _dispCHAR: [wreg]
   818                           ;dispCHAR@b stored from wreg
   819  021C  1283               	bcf	3,5	;RP0=0, select bank0
   820  021D  1303               	bcf	3,6	;RP1=0, select bank0
   821  021E  00A9               	movwf	dispCHAR@b
   822  021F                     l1281:
   823                           
   824                           ;LCDD2.c: 42:     RE1 = 1;
   825  021F  1489               	bsf	9,1	;volatile
   826  0220                     l1283:
   827                           
   828                           ;LCDD2.c: 43:     PORTD = b;
   829  0220  0829               	movf	dispCHAR@b,w
   830  0221  0088               	movwf	8	;volatile
   831  0222                     l1285:
   832                           
   833                           ;LCDD2.c: 44:     RE2 = 1;
   834  0222  1509               	bsf	9,2	;volatile
   835                           
   836                           ;LCDD2.c: 45:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   837  0223  3019               	movlw	25
   838  0224  1283               	bcf	3,5	;RP0=0, select bank0
   839  0225  1303               	bcf	3,6	;RP1=0, select bank0
   840  0226  00A8               	movwf	??_dispCHAR
   841  0227                     u367:
   842  0227  0BA8               	decfsz	??_dispCHAR,f
   843  0228  2A27               	goto	u367
   844  0229  2A2A               	nop2
   845  022A                     l1287:
   846                           
   847                           ;LCDD2.c: 46:     RE2 = 0;
   848  022A  1283               	bcf	3,5	;RP0=0, select bank0
   849  022B  1303               	bcf	3,6	;RP1=0, select bank0
   850  022C  1109               	bcf	9,2	;volatile
   851  022D                     l148:
   852  022D  0008               	return
   853  022E                     __end_of_dispCHAR:
   854                           
   855                           	psect	text3
   856  01CC                     __ptext3:	
   857 ;; *************** function _cursorLCD *****************
   858 ;; Defined at:
   859 ;;		line 50 in file "LCDD2.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;  fila            1    wreg     unsigned char 
   862 ;;  columna         1    3[BANK0 ] unsigned char 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  fila            1    5[BANK0 ] unsigned char 
   865 ;;  temp            1    6[BANK0 ] unsigned char 
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       1       0       0       0
   876 ;;      Locals:         0       2       0       0       0
   877 ;;      Temps:          0       1       0       0       0
   878 ;;      Totals:         0       4       0       0       0
   879 ;;Total ram usage:        4 bytes
   880 ;; Hardware stack levels used:    1
   881 ;; Hardware stack levels required when called:    2
   882 ;; This function calls:
   883 ;;		_comandoLCD
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _cursorLCD
   891  01CC                     _cursorLCD:
   892                           
   893                           ;incstack = 0
   894                           ; Regs used in _cursorLCD: [wreg+status,2+status,0+pclath+cstack]
   895                           ;cursorLCD@fila stored from wreg
   896  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   897  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   898  01CE  00AD               	movwf	cursorLCD@fila
   899  01CF                     l1269:
   900                           
   901                           ;LCDD2.c: 51:     uint8_t temp;;LCDD2.c: 52:     if(fila == 1){
   902  01CF  032D               	decf	cursorLCD@fila,w
   903  01D0  1D03               	btfss	3,2
   904  01D1  29D3               	goto	u301
   905  01D2  29D4               	goto	u300
   906  01D3                     u301:
   907  01D3  29DF               	goto	l1275
   908  01D4                     u300:
   909  01D4                     l1271:
   910                           
   911                           ;LCDD2.c: 53:         temp = 0X80 + columna - 1;
   912  01D4  082B               	movf	cursorLCD@columna,w
   913  01D5  3E7F               	addlw	127
   914  01D6  00AC               	movwf	??_cursorLCD
   915  01D7  082C               	movf	??_cursorLCD,w
   916  01D8  00AE               	movwf	cursorLCD@temp
   917  01D9                     l1273:
   918                           
   919                           ;LCDD2.c: 54:         comandoLCD(temp);
   920  01D9  082E               	movf	cursorLCD@temp,w
   921  01DA  120A  118A  21F3  120A  118A  	fcall	_comandoLCD
   922  01DF                     l1275:
   923                           
   924                           ;LCDD2.c: 57:     if(fila == 2){
   925  01DF  3002               	movlw	2
   926  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   927  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   928  01E2  062D               	xorwf	cursorLCD@fila,w
   929  01E3  1D03               	btfss	3,2
   930  01E4  29E6               	goto	u311
   931  01E5  29E7               	goto	u310
   932  01E6                     u311:
   933  01E6  29F2               	goto	l153
   934  01E7                     u310:
   935  01E7                     l1277:
   936                           
   937                           ;LCDD2.c: 58:         temp = 0XC0 + columna -1;
   938  01E7  082B               	movf	cursorLCD@columna,w
   939  01E8  3EBF               	addlw	191
   940  01E9  00AC               	movwf	??_cursorLCD
   941  01EA  082C               	movf	??_cursorLCD,w
   942  01EB  00AE               	movwf	cursorLCD@temp
   943  01EC                     l1279:
   944                           
   945                           ;LCDD2.c: 59:         comandoLCD(temp);
   946  01EC  082E               	movf	cursorLCD@temp,w
   947  01ED  120A  118A  21F3  120A  118A  	fcall	_comandoLCD
   948  01F2                     l153:
   949  01F2  0008               	return
   950  01F3                     __end_of_cursorLCD:
   951                           
   952                           	psect	text4
   953  01F3                     __ptext4:	
   954 ;; *************** function _comandoLCD *****************
   955 ;; Defined at:
   956 ;;		line 63 in file "LCDD2.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;  cmd             1    wreg     unsigned char 
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  cmd             1    2[BANK0 ] unsigned char 
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		wreg
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   970 ;;      Params:         0       0       0       0       0
   971 ;;      Locals:         0       1       0       0       0
   972 ;;      Temps:          0       2       0       0       0
   973 ;;      Totals:         0       3       0       0       0
   974 ;;Total ram usage:        3 bytes
   975 ;; Hardware stack levels used:    1
   976 ;; Hardware stack levels required when called:    1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_initLCD
   981 ;;		_cursorLCD
   982 ;;		_ClearLCD
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _comandoLCD
   988  01F3                     _comandoLCD:
   989                           
   990                           ;incstack = 0
   991                           ; Regs used in _comandoLCD: [wreg]
   992                           ;comandoLCD@cmd stored from wreg
   993  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   994  01F4  1303               	bcf	3,6	;RP1=0, select bank0
   995  01F5  00AA               	movwf	comandoLCD@cmd
   996  01F6                     l1203:
   997                           
   998                           ;LCDD2.c: 64:     RE1 = 0;
   999  01F6  1089               	bcf	9,1	;volatile
  1000  01F7                     l1205:
  1001                           
  1002                           ;LCDD2.c: 65:     PORTD = cmd;
  1003  01F7  082A               	movf	comandoLCD@cmd,w
  1004  01F8  0088               	movwf	8	;volatile
  1005  01F9                     l1207:
  1006                           
  1007                           ;LCDD2.c: 66:     RE2 = 1;
  1008  01F9  1509               	bsf	9,2	;volatile
  1009                           
  1010                           ;LCDD2.c: 67:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1011  01FA  300B               	movlw	11
  1012  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1013  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1014  01FD  00A9               	movwf	??_comandoLCD+1
  1015  01FE  3061               	movlw	97
  1016  01FF  00A8               	movwf	??_comandoLCD
  1017  0200                     u377:
  1018  0200  0BA8               	decfsz	??_comandoLCD,f
  1019  0201  2A00               	goto	u377
  1020  0202  0BA9               	decfsz	??_comandoLCD+1,f
  1021  0203  2A00               	goto	u377
  1022  0204  2A05               	nop2
  1023  0205                     l1209:
  1024                           
  1025                           ;LCDD2.c: 68:     RE2 = 0;
  1026  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1027  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1028  0207  1109               	bcf	9,2	;volatile
  1029  0208                     l156:
  1030  0208  0008               	return
  1031  0209                     __end_of_comandoLCD:
  1032                           
  1033                           	psect	text5
  1034  01A2                     __ptext5:	
  1035 ;; *************** function _config *****************
  1036 ;; Defined at:
  1037 ;;		line 136 in file "main.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       0       0       0       0
  1054 ;;      Totals:         0       0       0       0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    2
  1058 ;; This function calls:
  1059 ;;		_SlaveInit_I2C
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _config
  1067  01A2                     _config:
  1068  01A2                     l1211:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
  1071                           
  1072                           
  1073                           ;main.c: 137:     ANSEL = 0X00;
  1074  01A2  1683               	bsf	3,5	;RP0=1, select bank3
  1075  01A3  1703               	bsf	3,6	;RP1=1, select bank3
  1076  01A4  0188               	clrf	8	;volatile
  1077                           
  1078                           ;main.c: 138:     ANSELH = 0X00;
  1079  01A5  0189               	clrf	9	;volatile
  1080  01A6                     l1213:
  1081                           
  1082                           ;main.c: 139:     TRISA = 0X01;
  1083  01A6  3001               	movlw	1
  1084  01A7  1683               	bsf	3,5	;RP0=1, select bank1
  1085  01A8  1303               	bcf	3,6	;RP1=0, select bank1
  1086  01A9  0085               	movwf	5	;volatile
  1087  01AA                     l1215:
  1088                           
  1089                           ;main.c: 140:     TRISB = 0X00;
  1090  01AA  0186               	clrf	6	;volatile
  1091  01AB                     l1217:
  1092                           
  1093                           ;main.c: 141:     TRISD = 0X00;
  1094  01AB  0188               	clrf	8	;volatile
  1095  01AC                     l1219:
  1096                           
  1097                           ;main.c: 142:     PORTA = 0X00;
  1098  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1099  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1100  01AE  0185               	clrf	5	;volatile
  1101  01AF                     l1221:
  1102                           
  1103                           ;main.c: 143:     PORTB = 0X00;
  1104  01AF  0186               	clrf	6	;volatile
  1105  01B0                     l1223:
  1106                           
  1107                           ;main.c: 144:     PORTD = 0X00;
  1108  01B0  0188               	clrf	8	;volatile
  1109  01B1                     l1225:
  1110                           
  1111                           ;main.c: 147:     OSCCONbits.IRCF = 0b111;
  1112  01B1  3070               	movlw	112
  1113  01B2  1683               	bsf	3,5	;RP0=1, select bank1
  1114  01B3  1303               	bcf	3,6	;RP1=0, select bank1
  1115  01B4  048F               	iorwf	15,f	;volatile
  1116  01B5                     l1227:
  1117                           
  1118                           ;main.c: 148:     OSCCONbits.SCS = 0b1;
  1119  01B5  140F               	bsf	15,0	;volatile
  1120  01B6                     l1229:
  1121                           
  1122                           ;main.c: 150:     contador = 0;
  1123  01B6  01F5               	clrf	_contador
  1124  01B7                     l1231:
  1125                           
  1126                           ;main.c: 152:     INTCONbits.GIE = 1;
  1127  01B7  178B               	bsf	11,7	;volatile
  1128  01B8                     l1233:
  1129                           
  1130                           ;main.c: 153:     INTCONbits.PEIE = 1;
  1131  01B8  170B               	bsf	11,6	;volatile
  1132  01B9                     l1235:
  1133                           
  1134                           ;main.c: 154:     PIR1bits.ADIF = 0;
  1135  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1136  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1137  01BB  130C               	bcf	12,6	;volatile
  1138  01BC                     l1237:
  1139                           
  1140                           ;main.c: 155:     PIE1bits.ADIE = 1;
  1141  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  1142  01BD  1303               	bcf	3,6	;RP1=0, select bank1
  1143  01BE  170C               	bsf	12,6	;volatile
  1144  01BF                     l1239:
  1145                           
  1146                           ;main.c: 156:     PIR1bits.SSPIF = 0;
  1147  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1148  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1149  01C1  118C               	bcf	12,3	;volatile
  1150  01C2                     l1241:
  1151                           
  1152                           ;main.c: 157:     PIE1bits.SSPIE = 1;
  1153  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  1154  01C3  1303               	bcf	3,6	;RP1=0, select bank1
  1155  01C4  158C               	bsf	12,3	;volatile
  1156  01C5                     l1243:
  1157                           
  1158                           ;main.c: 159:     SlaveInit_I2C(0X20);
  1159  01C5  3020               	movlw	32
  1160  01C6  120A  118A  2209  120A  118A  	fcall	_SlaveInit_I2C
  1161  01CB                     l94:
  1162  01CB  0008               	return
  1163  01CC                     __end_of_config:
  1164                           
  1165                           	psect	text6
  1166  0209                     __ptext6:	
  1167 ;; *************** function _SlaveInit_I2C *****************
  1168 ;; Defined at:
  1169 ;;		line 58 in file "I2C.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  address         1    wreg     unsigned char 
  1172 ;; Auto vars:     Size  Location     Type
  1173 ;;  address         1    0[BANK0 ] unsigned char 
  1174 ;; Return value:  Size  Location     Type
  1175 ;;                  1    wreg      void 
  1176 ;; Registers used:
  1177 ;;		wreg, status,2
  1178 ;; Tracked objects:
  1179 ;;		On entry : 0/0
  1180 ;;		On exit  : 0/0
  1181 ;;		Unchanged: 0/0
  1182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1183 ;;      Params:         0       0       0       0       0
  1184 ;;      Locals:         0       1       0       0       0
  1185 ;;      Temps:          0       0       0       0       0
  1186 ;;      Totals:         0       1       0       0       0
  1187 ;;Total ram usage:        1 bytes
  1188 ;; Hardware stack levels used:    1
  1189 ;; Hardware stack levels required when called:    1
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		_config
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function _SlaveInit_I2C
  1199  0209                     _SlaveInit_I2C:
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in _SlaveInit_I2C: [wreg+status,2]
  1203                           ;SlaveInit_I2C@address stored from wreg
  1204  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1205  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1206  020B  00A8               	movwf	SlaveInit_I2C@address
  1207  020C                     l1193:
  1208                           
  1209                           ;I2C.c: 59:     SSPADD = address;
  1210  020C  0828               	movf	SlaveInit_I2C@address,w
  1211  020D  1683               	bsf	3,5	;RP0=1, select bank1
  1212  020E  1303               	bcf	3,6	;RP1=0, select bank1
  1213  020F  0093               	movwf	19	;volatile
  1214                           
  1215                           ;I2C.c: 60:     SSPCON = 0X26;
  1216  0210  3026               	movlw	38
  1217  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0213  0094               	movwf	20	;volatile
  1220  0214                     l1195:
  1221                           
  1222                           ;I2C.c: 61:     SSPCON2 = 0X00;
  1223  0214  1683               	bsf	3,5	;RP0=1, select bank1
  1224  0215  1303               	bcf	3,6	;RP1=0, select bank1
  1225  0216  0191               	clrf	17	;volatile
  1226  0217                     l1197:
  1227                           
  1228                           ;I2C.c: 62:     SSPSTAT = 0X80;
  1229  0217  3080               	movlw	128
  1230  0218  0094               	movwf	20	;volatile
  1231  0219                     l1199:
  1232                           
  1233                           ;I2C.c: 63:     TRISCbits.TRISC3 = 1;
  1234  0219  1587               	bsf	7,3	;volatile
  1235  021A                     l1201:
  1236                           
  1237                           ;I2C.c: 64:     TRISCbits.TRISC4 = 1;
  1238  021A  1607               	bsf	7,4	;volatile
  1239  021B                     l132:
  1240  021B  0008               	return
  1241  021C                     __end_of_SlaveInit_I2C:
  1242                           
  1243                           	psect	text7
  1244  0023                     __ptext7:	
  1245 ;; *************** function _interrupcion *****************
  1246 ;; Defined at:
  1247 ;;		line 47 in file "main.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;		None
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;		None
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         0       0       0       0       0
  1263 ;;      Temps:          5       0       0       0       0
  1264 ;;      Totals:         5       0       0       0       0
  1265 ;;Total ram usage:        5 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; This function calls:
  1268 ;;		Nothing
  1269 ;; This function is called by:
  1270 ;;		Interrupt level 1
  1271 ;; This function uses a non-reentrant model
  1272 ;;
  1273                           
  1274                           
  1275                           ;psect for function _interrupcion
  1276  0023                     _interrupcion:
  1277  0023                     i1l1097:
  1278                           
  1279                           ;main.c: 48:     if(PIR1bits.SSPIF){
  1280  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0025  1D8C               	btfss	12,3	;volatile
  1283  0026  2828               	goto	u19_21
  1284  0027  2829               	goto	u19_20
  1285  0028                     u19_21:
  1286  0028  28DE               	goto	i1l83
  1287  0029                     u19_20:
  1288  0029                     i1l1099:
  1289                           
  1290                           ;main.c: 50:         SSPCONbits.CKP = 0;
  1291  0029  1214               	bcf	20,4	;volatile
  1292                           
  1293                           ;main.c: 52:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1294  002A  1B14               	btfsc	20,6	;volatile
  1295  002B  282D               	goto	u20_21
  1296  002C  282E               	goto	u20_20
  1297  002D                     u20_21:
  1298  002D  2832               	goto	i1l1103
  1299  002E                     u20_20:
  1300  002E                     i1l1101:
  1301  002E  1F94               	btfss	20,7	;volatile
  1302  002F  2831               	goto	u21_21
  1303  0030  2832               	goto	u21_20
  1304  0031                     u21_21:
  1305  0031  2839               	goto	i1l1111
  1306  0032                     u21_20:
  1307  0032                     i1l1103:
  1308                           
  1309                           ;main.c: 53:             clean = SSPBUF;
  1310  0032  0813               	movf	19,w	;volatile
  1311  0033  00F0               	movwf	??_interrupcion
  1312  0034  0870               	movf	??_interrupcion,w
  1313  0035  00F8               	movwf	_clean
  1314  0036                     i1l1105:
  1315                           
  1316                           ;main.c: 54:             SSPCONbits.SSPOV = 0;
  1317  0036  1314               	bcf	20,6	;volatile
  1318  0037                     i1l1107:
  1319                           
  1320                           ;main.c: 55:             SSPCONbits.WCOL = 0;
  1321  0037  1394               	bcf	20,7	;volatile
  1322  0038                     i1l1109:
  1323                           
  1324                           ;main.c: 56:             SSPCONbits.CKP = 1;
  1325  0038  1614               	bsf	20,4	;volatile
  1326  0039                     i1l1111:
  1327                           
  1328                           ;main.c: 59:         if(!SSPSTATbits.R && !SSPSTATbits.D){
  1329  0039  1683               	bsf	3,5	;RP0=1, select bank1
  1330  003A  1303               	bcf	3,6	;RP1=0, select bank1
  1331  003B  1914               	btfsc	20,2	;volatile
  1332  003C  283E               	goto	u22_21
  1333  003D  283F               	goto	u22_20
  1334  003E                     u22_21:
  1335  003E  28B6               	goto	i1l63
  1336  003F                     u22_20:
  1337  003F                     i1l1113:
  1338  003F  1A94               	btfsc	20,5	;volatile
  1339  0040  2842               	goto	u23_21
  1340  0041  2843               	goto	u23_20
  1341  0042                     u23_21:
  1342  0042  28B6               	goto	i1l63
  1343  0043                     u23_20:
  1344  0043                     i1l1115:
  1345                           
  1346                           ;main.c: 60:             clean = SSPBUF;
  1347  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0045  0813               	movf	19,w	;volatile
  1350  0046  00F0               	movwf	??_interrupcion
  1351  0047  0870               	movf	??_interrupcion,w
  1352  0048  00F8               	movwf	_clean
  1353  0049                     i1l1117:
  1354                           
  1355                           ;main.c: 61:             SSPCONbits.CKP = 1;
  1356  0049  1614               	bsf	20,4	;volatile
  1357  004A                     i1l64:	
  1358                           ;main.c: 62:             while(!SSPSTATbits.BF);
  1359                           
  1360  004A  1683               	bsf	3,5	;RP0=1, select bank1
  1361  004B  1303               	bcf	3,6	;RP1=0, select bank1
  1362  004C  1C14               	btfss	20,0	;volatile
  1363  004D  284F               	goto	u24_21
  1364  004E  2850               	goto	u24_20
  1365  004F                     u24_21:
  1366  004F  284A               	goto	i1l64
  1367  0050                     u24_20:
  1368  0050                     i1l1119:
  1369                           
  1370                           ;main.c: 63:             RDATA = SSPBUF;
  1371  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0052  0813               	movf	19,w	;volatile
  1374  0053  00F0               	movwf	??_interrupcion
  1375  0054  0870               	movf	??_interrupcion,w
  1376  0055  00F7               	movwf	_RDATA
  1377                           
  1378                           ;main.c: 64:             switch(contador){
  1379  0056  287F               	goto	i1l1139
  1380  0057                     i1l1121:
  1381                           
  1382                           ;main.c: 66:                     TEMPdig[5] = RDATA;
  1383  0057  0877               	movf	_RDATA,w
  1384  0058  00F0               	movwf	??_interrupcion
  1385  0059  0870               	movf	??_interrupcion,w
  1386  005A  00A5               	movwf	_TEMPdig+5
  1387                           
  1388                           ;main.c: 67:                     break;
  1389  005B  28A1               	goto	i1l1141
  1390  005C                     i1l1123:
  1391                           
  1392                           ;main.c: 69:                     TEMPdig[4] = RDATA;
  1393  005C  0877               	movf	_RDATA,w
  1394  005D  00F0               	movwf	??_interrupcion
  1395  005E  0870               	movf	??_interrupcion,w
  1396  005F  00A4               	movwf	_TEMPdig+4
  1397                           
  1398                           ;main.c: 70:                     break;
  1399  0060  28A1               	goto	i1l1141
  1400  0061                     i1l1125:
  1401                           
  1402                           ;main.c: 72:                     TEMPdig[3] = RDATA;
  1403  0061  0877               	movf	_RDATA,w
  1404  0062  00F0               	movwf	??_interrupcion
  1405  0063  0870               	movf	??_interrupcion,w
  1406  0064  00A3               	movwf	_TEMPdig+3
  1407                           
  1408                           ;main.c: 73:                     break;
  1409  0065  28A1               	goto	i1l1141
  1410  0066                     i1l1127:
  1411                           
  1412                           ;main.c: 75:                     TEMPdig[2] = RDATA;
  1413  0066  0877               	movf	_RDATA,w
  1414  0067  00F0               	movwf	??_interrupcion
  1415  0068  0870               	movf	??_interrupcion,w
  1416  0069  00A2               	movwf	_TEMPdig+2
  1417                           
  1418                           ;main.c: 76:                     break;
  1419  006A  28A1               	goto	i1l1141
  1420  006B                     i1l1129:
  1421                           
  1422                           ;main.c: 78:                     TEMPdig[1] = RDATA;
  1423  006B  0877               	movf	_RDATA,w
  1424  006C  00F0               	movwf	??_interrupcion
  1425  006D  0870               	movf	??_interrupcion,w
  1426  006E  00A1               	movwf	_TEMPdig+1
  1427                           
  1428                           ;main.c: 79:                     break;
  1429  006F  28A1               	goto	i1l1141
  1430  0070                     i1l1131:
  1431                           
  1432                           ;main.c: 81:                     TEMPdig[0] = RDATA;
  1433  0070  0877               	movf	_RDATA,w
  1434  0071  00F0               	movwf	??_interrupcion
  1435  0072  0870               	movf	??_interrupcion,w
  1436  0073  00A0               	movwf	_TEMPdig
  1437                           
  1438                           ;main.c: 82:                     break;
  1439  0074  28A1               	goto	i1l1141
  1440  0075                     i1l1133:
  1441                           
  1442                           ;main.c: 84:                     HumR[0] = RDATA;
  1443  0075  0877               	movf	_RDATA,w
  1444  0076  00F0               	movwf	??_interrupcion
  1445  0077  0870               	movf	??_interrupcion,w
  1446  0078  00A6               	movwf	_HumR
  1447                           
  1448                           ;main.c: 85:                     break;
  1449  0079  28A1               	goto	i1l1141
  1450  007A                     i1l1135:
  1451                           
  1452                           ;main.c: 87:                     HumR[1] = RDATA;
  1453  007A  0877               	movf	_RDATA,w
  1454  007B  00F0               	movwf	??_interrupcion
  1455  007C  0870               	movf	??_interrupcion,w
  1456  007D  00A7               	movwf	_HumR+1
  1457                           
  1458                           ;main.c: 88:                     break;
  1459  007E  28A1               	goto	i1l1141
  1460  007F                     i1l1139:
  1461  007F  0875               	movf	_contador,w
  1462  0080  00F0               	movwf	??_interrupcion
  1463  0081  01F1               	clrf	??_interrupcion+1
  1464                           
  1465                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1466                           ; Switch size 1, requested type "simple"
  1467                           ; Number of cases is 1, Range of values is 0 to 0
  1468                           ; switch strategies available:
  1469                           ; Name         Instructions Cycles
  1470                           ; simple_byte            4     3 (average)
  1471                           ; direct_byte           11     8 (fixed)
  1472                           ; jumptable            260     6 (fixed)
  1473                           ;	Chosen strategy is simple_byte
  1474  0082  0871               	movf	??_interrupcion+1,w
  1475  0083  3A00               	xorlw	0	; case 0
  1476  0084  1903               	skipnz
