

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 19:16:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1715  0E1C  0820               	movf	??_divisiondecimal,w
  1716  0E1D  00F2               	movwf	___awdiv@dividend
  1717  0E1E  0821               	movf	??_divisiondecimal+1,w
  1718  0E1F  00F3               	movwf	___awdiv@dividend+1
  1719  0E20  120A  158A  2520  120A  158A  	fcall	___awdiv
  1720  0E25  0870               	movf	?___awdiv,w
  1721  0E26  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0E27  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0E28  00A2               	movwf	??_divisiondecimal+2
  1724  0E29  087B               	movf	divisiondecimal@cent,w
  1725  0E2A  0084               	movwf	4
  1726  0E2B  0822               	movf	??_divisiondecimal+2,w
  1727  0E2C  1383               	bcf	3,7	;select IRP bank0
  1728  0E2D  0080               	movwf	0
  1729                           
  1730                           ;main.c: 187:     div = div - (*cent)*(100);
  1731  0E2E  309C               	movlw	156
  1732  0E2F  00A0               	movwf	??_divisiondecimal
  1733  0E30  0820               	movf	??_divisiondecimal,w
  1734  0E31  00F0               	movwf	___bmul@multiplicand
  1735  0E32  087B               	movf	divisiondecimal@cent,w
  1736  0E33  0084               	movwf	4
  1737  0E34  0800               	movf	0,w
  1738  0E35  120A  158A  233B  120A  158A  	fcall	___bmul
  1739  0E3A  077D               	addwf	divisiondecimal@div,w
  1740  0E3B  1283               	bcf	3,5	;RP0=0, select bank0
  1741  0E3C  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0E3D  00A1               	movwf	??_divisiondecimal+1
  1743  0E3E  0821               	movf	??_divisiondecimal+1,w
  1744  0E3F  00FD               	movwf	divisiondecimal@div
  1745  0E40                     l1957:
  1746                           
  1747                           ;main.c: 185:     while(div >= 100){
  1748  0E40  3064               	movlw	100
  1749  0E41  027D               	subwf	divisiondecimal@div,w
  1750  0E42  1803               	skipnc
  1751  0E43  2E45               	goto	u2301
  1752  0E44  2E46               	goto	u2300
  1753  0E45                     u2301:
  1754  0E45  2E15               	goto	l1955
  1755  0E46                     u2300:
  1756  0E46  2E72               	goto	l1961
  1757  0E47                     l1959:
  1758                           
  1759                           ;main.c: 191:     *dec = div/10;
  1760  0E47  300A               	movlw	10
  1761  0E48  00F0               	movwf	___awdiv@divisor
  1762  0E49  3000               	movlw	0
  1763  0E4A  00F1               	movwf	___awdiv@divisor+1
  1764  0E4B  087D               	movf	divisiondecimal@div,w
  1765  0E4C  00A0               	movwf	??_divisiondecimal
  1766  0E4D  01A1               	clrf	??_divisiondecimal+1
  1767  0E4E  0820               	movf	??_divisiondecimal,w
  1768  0E4F  00F2               	movwf	___awdiv@dividend
  1769  0E50  0821               	movf	??_divisiondecimal+1,w
  1770  0E51  00F3               	movwf	___awdiv@dividend+1
  1771  0E52  120A  158A  2520  120A  158A  	fcall	___awdiv
  1772  0E57  0870               	movf	?___awdiv,w
  1773  0E58  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0E59  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0E5A  00A2               	movwf	??_divisiondecimal+2
  1776  0E5B  087A               	movf	divisiondecimal@dec,w
  1777  0E5C  0084               	movwf	4
  1778  0E5D  0822               	movf	??_divisiondecimal+2,w
  1779  0E5E  1383               	bcf	3,7	;select IRP bank0
  1780  0E5F  0080               	movwf	0
  1781                           
  1782                           ;main.c: 192:     div = div - (*dec)*(10);
  1783  0E60  30F6               	movlw	246
  1784  0E61  00A0               	movwf	??_divisiondecimal
  1785  0E62  0820               	movf	??_divisiondecimal,w
  1786  0E63  00F0               	movwf	___bmul@multiplicand
  1787  0E64  087A               	movf	divisiondecimal@dec,w
  1788  0E65  0084               	movwf	4
  1789  0E66  0800               	movf	0,w
  1790  0E67  120A  158A  233B  120A  158A  	fcall	___bmul
  1791  0E6C  077D               	addwf	divisiondecimal@div,w
  1792  0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0E6F  00A1               	movwf	??_divisiondecimal+1
  1795  0E70  0821               	movf	??_divisiondecimal+1,w
  1796  0E71  00FD               	movwf	divisiondecimal@div
  1797  0E72                     l1961:
  1798                           
  1799                           ;main.c: 190:     while (div >= 10){
  1800  0E72  300A               	movlw	10
  1801  0E73  027D               	subwf	divisiondecimal@div,w
  1802  0E74  1803               	skipnc
  1803  0E75  2E77               	goto	u2311
  1804  0E76  2E78               	goto	u2310
  1805  0E77                     u2311:
  1806  0E77  2E47               	goto	l1959
  1807  0E78                     u2310:
  1808  0E78                     l1963:
  1809                           
  1810                           ;main.c: 195:     *un = div;
  1811  0E78  087D               	movf	divisiondecimal@div,w
  1812  0E79  00A0               	movwf	??_divisiondecimal
  1813  0E7A  0879               	movf	divisiondecimal@un,w
  1814  0E7B  0084               	movwf	4
  1815  0E7C  0820               	movf	??_divisiondecimal,w
  1816  0E7D  1383               	bcf	3,7	;select IRP bank0
  1817  0E7E  0080               	movwf	0
  1818  0E7F                     l103:
  1819  0E7F  0008               	return
  1820  0E80                     __end_of_divisiondecimal:
  1821                           
  1822                           	psect	text3
  1823  0B3B                     __ptext3:	
  1824 ;; *************** function ___bmul *****************
  1825 ;; Defined at:
  1826 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;  multiplier      1    wreg     unsigned char 
  1829 ;;  multiplicand    1    0[COMMON] unsigned char 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  multiplier      1    3[COMMON] unsigned char 
  1832 ;;  product         1    2[COMMON] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  1    wreg      unsigned char 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         1       0       0       0       0
  1843 ;;      Locals:         2       0       0       0       0
  1844 ;;      Temps:          1       0       0       0       0
  1845 ;;      Totals:         4       0       0       0       0
  1846 ;;Total ram usage:        4 bytes
  1847 ;; Hardware stack levels used:    1
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_divisiondecimal
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function ___bmul
  1857  0B3B                     ___bmul:
  1858                           
  1859                           ;incstack = 0
  1860                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1861                           ;___bmul@multiplier stored from wreg
  1862  0B3B  00F3               	movwf	___bmul@multiplier
  1863  0B3C                     l1645:
  1864  0B3C  01F2               	clrf	___bmul@product
  1865  0B3D                     l1647:
  1866  0B3D  1C73               	btfss	___bmul@multiplier,0
  1867  0B3E  2B40               	goto	u1611
  1868  0B3F  2B41               	goto	u1610
  1869  0B40                     u1611:
  1870  0B40  2B45               	goto	l1651
  1871  0B41                     u1610:
  1872  0B41                     l1649:
  1873  0B41  0870               	movf	___bmul@multiplicand,w
  1874  0B42  00F1               	movwf	??___bmul
  1875  0B43  0871               	movf	??___bmul,w
  1876  0B44  07F2               	addwf	___bmul@product,f
  1877  0B45                     l1651:
  1878  0B45  1003               	clrc
  1879  0B46  0DF0               	rlf	___bmul@multiplicand,f
  1880  0B47                     l1653:
  1881  0B47  1003               	clrc
  1882  0B48  0CF3               	rrf	___bmul@multiplier,f
  1883  0B49  0873               	movf	___bmul@multiplier,w
  1884  0B4A  1D03               	btfss	3,2
  1885  0B4B  2B4D               	goto	u1621
  1886  0B4C  2B4E               	goto	u1620
  1887  0B4D                     u1621:
  1888  0B4D  2B3D               	goto	l1647
  1889  0B4E                     u1620:
  1890  0B4E                     l1655:
  1891  0B4E  0872               	movf	___bmul@product,w
  1892  0B4F                     l333:
  1893  0B4F  0008               	return
  1894  0B50                     __end_of___bmul:
  1895                           
  1896                           	psect	text4
  1897  0D20                     __ptext4:	
  1898 ;; *************** function ___awdiv *****************
  1899 ;; Defined at:
  1900 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  divisor         2    0[COMMON] int 
  1903 ;;  dividend        2    2[COMMON] int 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  quotient        2    7[COMMON] int 
  1906 ;;  sign            1    6[COMMON] unsigned char 
  1907 ;;  counter         1    5[COMMON] unsigned char 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  2    0[COMMON] int 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2, status,0
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         4       0       0       0       0
  1918 ;;      Locals:         4       0       0       0       0
  1919 ;;      Temps:          1       0       0       0       0
  1920 ;;      Totals:         9       0       0       0       0
  1921 ;;Total ram usage:        9 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		_main
  1927 ;;		_divisiondecimal
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function ___awdiv
  1933  0D20                     ___awdiv:
  1934  0D20                     l1683:	
  1935                           ;incstack = 0
  1936                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1937                           
  1938  0D20  01F6               	clrf	___awdiv@sign
  1939  0D21                     l1685:
  1940  0D21  1FF1               	btfss	___awdiv@divisor+1,7
  1941  0D22  2D24               	goto	u1701
  1942  0D23  2D25               	goto	u1700
  1943  0D24                     u1701:
  1944  0D24  2D2C               	goto	l1691
  1945  0D25                     u1700:
  1946  0D25                     l1687:
  1947  0D25  09F0               	comf	___awdiv@divisor,f
  1948  0D26  09F1               	comf	___awdiv@divisor+1,f
  1949  0D27  0AF0               	incf	___awdiv@divisor,f
  1950  0D28  1903               	skipnz
  1951  0D29  0AF1               	incf	___awdiv@divisor+1,f
  1952  0D2A                     l1689:
  1953  0D2A  01F6               	clrf	___awdiv@sign
  1954  0D2B  0AF6               	incf	___awdiv@sign,f
  1955  0D2C                     l1691:
  1956  0D2C  1FF3               	btfss	___awdiv@dividend+1,7
  1957  0D2D  2D2F               	goto	u1711
  1958  0D2E  2D30               	goto	u1710
  1959  0D2F                     u1711:
  1960  0D2F  2D39               	goto	l1697
  1961  0D30                     u1710:
  1962  0D30                     l1693:
  1963  0D30  09F2               	comf	___awdiv@dividend,f
  1964  0D31  09F3               	comf	___awdiv@dividend+1,f
  1965  0D32  0AF2               	incf	___awdiv@dividend,f
  1966  0D33  1903               	skipnz
  1967  0D34  0AF3               	incf	___awdiv@dividend+1,f
  1968  0D35                     l1695:
  1969  0D35  3001               	movlw	1
  1970  0D36  00F4               	movwf	??___awdiv
  1971  0D37  0874               	movf	??___awdiv,w
  1972  0D38  06F6               	xorwf	___awdiv@sign,f
  1973  0D39                     l1697:
  1974  0D39  01F7               	clrf	___awdiv@quotient
  1975  0D3A  01F8               	clrf	___awdiv@quotient+1
  1976  0D3B                     l1699:
  1977  0D3B  0870               	movf	___awdiv@divisor,w
  1978  0D3C  0471               	iorwf	___awdiv@divisor+1,w
  1979  0D3D  1903               	btfsc	3,2
  1980  0D3E  2D40               	goto	u1721
  1981  0D3F  2D41               	goto	u1720
  1982  0D40                     u1721:
  1983  0D40  2D78               	goto	l1719
  1984  0D41                     u1720:
  1985  0D41                     l1701:
  1986  0D41  01F5               	clrf	___awdiv@counter
  1987  0D42  0AF5               	incf	___awdiv@counter,f
  1988  0D43  2D4F               	goto	l1707
  1989  0D44                     l1703:
  1990  0D44  3001               	movlw	1
  1991  0D45                     u1735:
  1992  0D45  1003               	clrc
  1993  0D46  0DF0               	rlf	___awdiv@divisor,f
  1994  0D47  0DF1               	rlf	___awdiv@divisor+1,f
  1995  0D48  3EFF               	addlw	-1
  1996  0D49  1D03               	skipz
  1997  0D4A  2D45               	goto	u1735
  1998  0D4B                     l1705:
  1999  0D4B  3001               	movlw	1
  2000  0D4C  00F4               	movwf	??___awdiv
  2001  0D4D  0874               	movf	??___awdiv,w
  2002  0D4E  07F5               	addwf	___awdiv@counter,f
  2003  0D4F                     l1707:
  2004  0D4F  1FF1               	btfss	___awdiv@divisor+1,7
  2005  0D50  2D52               	goto	u1741
  2006  0D51  2D53               	goto	u1740
  2007  0D52                     u1741:
  2008  0D52  2D44               	goto	l1703
  2009  0D53                     u1740:
  2010  0D53                     l1709:
  2011  0D53  3001               	movlw	1
  2012  0D54                     u1755:
  2013  0D54  1003               	clrc
  2014  0D55  0DF7               	rlf	___awdiv@quotient,f
  2015  0D56  0DF8               	rlf	___awdiv@quotient+1,f
  2016  0D57  3EFF               	addlw	-1
  2017  0D58  1D03               	skipz
  2018  0D59  2D54               	goto	u1755
  2019  0D5A  0871               	movf	___awdiv@divisor+1,w
  2020  0D5B  0273               	subwf	___awdiv@dividend+1,w
  2021  0D5C  1D03               	skipz
  2022  0D5D  2D60               	goto	u1765
  2023  0D5E  0870               	movf	___awdiv@divisor,w
  2024  0D5F  0272               	subwf	___awdiv@dividend,w
  2025  0D60                     u1765:
  2026  0D60  1C03               	skipc
  2027  0D61  2D63               	goto	u1761
  2028  0D62  2D64               	goto	u1760
  2029  0D63                     u1761:
  2030  0D63  2D6B               	goto	l1715
  2031  0D64                     u1760:
  2032  0D64                     l1711:
  2033  0D64  0870               	movf	___awdiv@divisor,w
  2034  0D65  02F2               	subwf	___awdiv@dividend,f
  2035  0D66  0871               	movf	___awdiv@divisor+1,w
  2036  0D67  1C03               	skipc
  2037  0D68  03F3               	decf	___awdiv@dividend+1,f
  2038  0D69  02F3               	subwf	___awdiv@dividend+1,f
  2039  0D6A                     l1713:
  2040  0D6A  1477               	bsf	___awdiv@quotient,0
  2041  0D6B                     l1715:
  2042  0D6B  3001               	movlw	1
  2043  0D6C                     u1775:
  2044  0D6C  1003               	clrc
  2045  0D6D  0CF1               	rrf	___awdiv@divisor+1,f
  2046  0D6E  0CF0               	rrf	___awdiv@divisor,f
  2047  0D6F  3EFF               	addlw	-1
  2048  0D70  1D03               	skipz
  2049  0D71  2D6C               	goto	u1775
  2050  0D72                     l1717:
  2051  0D72  3001               	movlw	1
  2052  0D73  02F5               	subwf	___awdiv@counter,f
  2053  0D74  1D03               	btfss	3,2
  2054  0D75  2D77               	goto	u1781
  2055  0D76  2D78               	goto	u1780
  2056  0D77                     u1781:
  2057  0D77  2D53               	goto	l1709
  2058  0D78                     u1780:
  2059  0D78                     l1719:
  2060  0D78  0876               	movf	___awdiv@sign,w
  2061  0D79  1903               	btfsc	3,2
  2062  0D7A  2D7C               	goto	u1791
  2063  0D7B  2D7D               	goto	u1790
  2064  0D7C                     u1791:
  2065  0D7C  2D82               	goto	l1723
  2066  0D7D                     u1790:
  2067  0D7D                     l1721:
  2068  0D7D  09F7               	comf	___awdiv@quotient,f
  2069  0D7E  09F8               	comf	___awdiv@quotient+1,f
  2070  0D7F  0AF7               	incf	___awdiv@quotient,f
  2071  0D80  1903               	skipnz
  2072  0D81  0AF8               	incf	___awdiv@quotient+1,f
  2073  0D82                     l1723:
  2074  0D82  0878               	movf	___awdiv@quotient+1,w
  2075  0D83  00F1               	movwf	?___awdiv+1
  2076  0D84  0877               	movf	___awdiv@quotient,w
  2077  0D85  00F0               	movwf	?___awdiv
  2078  0D86                     l460:
  2079  0D86  0008               	return
  2080  0D87                     __end_of___awdiv:
  2081                           
  2082                           	psect	text5
  2083  0E80                     __ptext5:	
  2084 ;; *************** function ___xxtofl *****************
  2085 ;; Defined at:
  2086 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;  sign            1    wreg     unsigned char 
  2089 ;;  val             4    0[COMMON] long 
  2090 ;; Auto vars:     Size  Location     Type
  2091 ;;  sign            1    8[COMMON] unsigned char 
  2092 ;;  arg             4   10[COMMON] unsigned long 
  2093 ;;  exp             1    9[COMMON] unsigned char 
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  4    0[COMMON] unsigned char 
  2096 ;; Registers used:
  2097 ;;		wreg, status,2, status,0
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2103 ;;      Params:         4       0       0       0       0
  2104 ;;      Locals:         6       0       0       0       0
  2105 ;;      Temps:          4       0       0       0       0
  2106 ;;      Totals:        14       0       0       0       0
  2107 ;;Total ram usage:       14 bytes
  2108 ;; Hardware stack levels used:    1
  2109 ;; This function calls:
  2110 ;;		Nothing
  2111 ;; This function is called by:
  2112 ;;		_main
  2113 ;;		_floToChar
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function ___xxtofl
  2119  0E80                     ___xxtofl:
  2120                           
  2121                           ;incstack = 0
  2122                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2123                           ;___xxtofl@sign stored from wreg
  2124  0E80  00F8               	movwf	___xxtofl@sign
  2125  0E81                     l2151:
  2126  0E81  0878               	movf	___xxtofl@sign,w
  2127  0E82  1903               	btfsc	3,2
  2128  0E83  2E85               	goto	u2811
  2129  0E84  2E86               	goto	u2810
  2130  0E85                     u2811:
  2131  0E85  2E9A               	goto	l2157
  2132  0E86                     u2810:
  2133  0E86                     l2153:
  2134  0E86  1FF3               	btfss	___xxtofl@val+3,7
  2135  0E87  2E89               	goto	u2821
  2136  0E88  2E8A               	goto	u2820
  2137  0E89                     u2821:
  2138  0E89  2E9A               	goto	l2157
  2139  0E8A                     u2820:
  2140  0E8A                     l2155:
  2141  0E8A  0970               	comf	___xxtofl@val,w
  2142  0E8B  00FA               	movwf	___xxtofl@arg
  2143  0E8C  0971               	comf	___xxtofl@val+1,w
  2144  0E8D  00FB               	movwf	___xxtofl@arg+1
  2145  0E8E  0972               	comf	___xxtofl@val+2,w
  2146  0E8F  00FC               	movwf	___xxtofl@arg+2
  2147  0E90  0973               	comf	___xxtofl@val+3,w
  2148  0E91  00FD               	movwf	___xxtofl@arg+3
  2149  0E92  0AFA               	incf	___xxtofl@arg,f
  2150  0E93  1903               	skipnz
  2151  0E94  0AFB               	incf	___xxtofl@arg+1,f
  2152  0E95  1903               	skipnz
  2153  0E96  0AFC               	incf	___xxtofl@arg+2,f
  2154  0E97  1903               	skipnz
  2155  0E98  0AFD               	incf	___xxtofl@arg+3,f
  2156  0E99  2EA2               	goto	l740
  2157  0E9A                     l2157:
  2158  0E9A  0873               	movf	___xxtofl@val+3,w
  2159  0E9B  00FD               	movwf	___xxtofl@arg+3
  2160  0E9C  0872               	movf	___xxtofl@val+2,w
  2161  0E9D  00FC               	movwf	___xxtofl@arg+2
  2162  0E9E  0871               	movf	___xxtofl@val+1,w
  2163  0E9F  00FB               	movwf	___xxtofl@arg+1
  2164  0EA0  0870               	movf	___xxtofl@val,w
  2165  0EA1  00FA               	movwf	___xxtofl@arg
  2166  0EA2                     l740:
  2167  0EA2  0873               	movf	___xxtofl@val+3,w
  2168  0EA3  0472               	iorwf	___xxtofl@val+2,w
  2169  0EA4  0471               	iorwf	___xxtofl@val+1,w
  2170  0EA5  0470               	iorwf	___xxtofl@val,w
  2171  0EA6  1D03               	skipz
  2172  0EA7  2EA9               	goto	u2831
  2173  0EA8  2EAA               	goto	u2830
  2174  0EA9                     u2831:
  2175  0EA9  2EB3               	goto	l2163
  2176  0EAA                     u2830:
  2177  0EAA                     l2159:
  2178  0EAA  3000               	movlw	0
  2179  0EAB  00F3               	movwf	?___xxtofl+3
  2180  0EAC  3000               	movlw	0
  2181  0EAD  00F2               	movwf	?___xxtofl+2
  2182  0EAE  3000               	movlw	0
  2183  0EAF  00F1               	movwf	?___xxtofl+1
  2184  0EB0  3000               	movlw	0
  2185  0EB1  00F0               	movwf	?___xxtofl
  2186  0EB2  2F39               	goto	l742
  2187  0EB3                     l2163:
  2188  0EB3  3096               	movlw	150
  2189  0EB4  00F4               	movwf	??___xxtofl
  2190  0EB5  0874               	movf	??___xxtofl,w
  2191  0EB6  00F9               	movwf	___xxtofl@exp
  2192  0EB7  2EC5               	goto	l2167
  2193  0EB8                     l2165:
  2194  0EB8  3001               	movlw	1
  2195  0EB9  00F4               	movwf	??___xxtofl
  2196  0EBA  0874               	movf	??___xxtofl,w
  2197  0EBB  07F9               	addwf	___xxtofl@exp,f
  2198  0EBC  3001               	movlw	1
  2199  0EBD                     u2845:
  2200  0EBD  1003               	clrc
  2201  0EBE  0CFD               	rrf	___xxtofl@arg+3,f
  2202  0EBF  0CFC               	rrf	___xxtofl@arg+2,f
  2203  0EC0  0CFB               	rrf	___xxtofl@arg+1,f
  2204  0EC1  0CFA               	rrf	___xxtofl@arg,f
  2205  0EC2  3EFF               	addlw	-1
  2206  0EC3  1D03               	skipz
  2207  0EC4  2EBD               	goto	u2845
  2208  0EC5                     l2167:
  2209  0EC5  30FE               	movlw	254
  2210  0EC6  057D               	andwf	___xxtofl@arg+3,w
  2211  0EC7  1D03               	btfss	3,2
  2212  0EC8  2ECA               	goto	u2851
  2213  0EC9  2ECB               	goto	u2850
  2214  0ECA                     u2851:
  2215  0ECA  2EB8               	goto	l2165
  2216  0ECB                     u2850:
  2217  0ECB  2EE7               	goto	l746
  2218  0ECC                     l2169:
  2219  0ECC  3001               	movlw	1
  2220  0ECD  00F4               	movwf	??___xxtofl
  2221  0ECE  0874               	movf	??___xxtofl,w
  2222  0ECF  07F9               	addwf	___xxtofl@exp,f
  2223  0ED0                     l2171:
  2224  0ED0  3001               	movlw	1
  2225  0ED1  07FA               	addwf	___xxtofl@arg,f
  2226  0ED2  3000               	movlw	0
  2227  0ED3  1803               	skipnc
  2228  0ED4  3001               	movlw	1
  2229  0ED5  07FB               	addwf	___xxtofl@arg+1,f
  2230  0ED6  3000               	movlw	0
  2231  0ED7  1803               	skipnc
  2232  0ED8  3001               	movlw	1
  2233  0ED9  07FC               	addwf	___xxtofl@arg+2,f
  2234  0EDA  3000               	movlw	0
  2235  0EDB  1803               	skipnc
  2236  0EDC  3001               	movlw	1
  2237  0EDD  07FD               	addwf	___xxtofl@arg+3,f
  2238  0EDE                     l2173:
  2239  0EDE  3001               	movlw	1
  2240  0EDF                     u2865:
  2241  0EDF  1003               	clrc
  2242  0EE0  0CFD               	rrf	___xxtofl@arg+3,f
  2243  0EE1  0CFC               	rrf	___xxtofl@arg+2,f
  2244  0EE2  0CFB               	rrf	___xxtofl@arg+1,f
  2245  0EE3  0CFA               	rrf	___xxtofl@arg,f
  2246  0EE4  3EFF               	addlw	-1
  2247  0EE5  1D03               	skipz
  2248  0EE6  2EDF               	goto	u2865
  2249  0EE7                     l746:
  2250  0EE7  30FF               	movlw	255
  2251  0EE8  057D               	andwf	___xxtofl@arg+3,w
  2252  0EE9  1D03               	btfss	3,2
  2253  0EEA  2EEC               	goto	u2871
  2254  0EEB  2EED               	goto	u2870
  2255  0EEC                     u2871:
  2256  0EEC  2ECC               	goto	l2169
  2257  0EED                     u2870:
  2258  0EED  2EF9               	goto	l2177
  2259  0EEE                     l2175:
  2260  0EEE  3001               	movlw	1
  2261  0EEF  02F9               	subwf	___xxtofl@exp,f
  2262  0EF0  3001               	movlw	1
  2263  0EF1  00F4               	movwf	??___xxtofl
  2264  0EF2                     u2885:
  2265  0EF2  1003               	clrc
  2266  0EF3  0DFA               	rlf	___xxtofl@arg,f
  2267  0EF4  0DFB               	rlf	___xxtofl@arg+1,f
  2268  0EF5  0DFC               	rlf	___xxtofl@arg+2,f
  2269  0EF6  0DFD               	rlf	___xxtofl@arg+3,f
  2270  0EF7  0BF4               	decfsz	??___xxtofl,f
  2271  0EF8  2EF2               	goto	u2885
  2272  0EF9                     l2177:
  2273  0EF9  1BFC               	btfsc	___xxtofl@arg+2,7
  2274  0EFA  2EFC               	goto	u2891
  2275  0EFB  2EFD               	goto	u2890
  2276  0EFC                     u2891:
  2277  0EFC  2F03               	goto	l753
  2278  0EFD                     u2890:
  2279  0EFD                     l2179:
  2280  0EFD  3002               	movlw	2
  2281  0EFE  0279               	subwf	___xxtofl@exp,w
  2282  0EFF  1803               	skipnc
  2283  0F00  2F02               	goto	u2901
  2284  0F01  2F03               	goto	u2900
  2285  0F02                     u2901:
  2286  0F02  2EEE               	goto	l2175
  2287  0F03                     u2900:
  2288  0F03                     l753:
  2289  0F03  1879               	btfsc	___xxtofl@exp,0
  2290  0F04  2F06               	goto	u2911
  2291  0F05  2F07               	goto	u2910
  2292  0F06                     u2911:
  2293  0F06  2F0F               	goto	l754
  2294  0F07                     u2910:
  2295  0F07                     l2181:
  2296  0F07  30FF               	movlw	255
  2297  0F08  05FA               	andwf	___xxtofl@arg,f
  2298  0F09  30FF               	movlw	255
  2299  0F0A  05FB               	andwf	___xxtofl@arg+1,f
  2300  0F0B  307F               	movlw	127
  2301  0F0C  05FC               	andwf	___xxtofl@arg+2,f
  2302  0F0D  30FF               	movlw	255
  2303  0F0E  05FD               	andwf	___xxtofl@arg+3,f
  2304  0F0F                     l754:
