

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 09:28:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2041  0AEE  00F6               	movwf	___bmul@multiplier
  2042  0AEF                     l1648:
  2043  0AEF  01F5               	clrf	___bmul@product
  2044  0AF0                     l1650:
  2045  0AF0  1C76               	btfss	___bmul@multiplier,0
  2046  0AF1  2AF3               	goto	u1611
  2047  0AF2  2AF4               	goto	u1610
  2048  0AF3                     u1611:
  2049  0AF3  2AF8               	goto	l1654
  2050  0AF4                     u1610:
  2051  0AF4                     l1652:
  2052  0AF4  0873               	movf	___bmul@multiplicand,w
  2053  0AF5  00F4               	movwf	??___bmul
  2054  0AF6  0874               	movf	??___bmul,w
  2055  0AF7  07F5               	addwf	___bmul@product,f
  2056  0AF8                     l1654:
  2057  0AF8  1003               	clrc
  2058  0AF9  0DF3               	rlf	___bmul@multiplicand,f
  2059  0AFA                     l1656:
  2060  0AFA  1003               	clrc
  2061  0AFB  0CF6               	rrf	___bmul@multiplier,f
  2062  0AFC  0876               	movf	___bmul@multiplier,w
  2063  0AFD  1D03               	btfss	3,2
  2064  0AFE  2B00               	goto	u1621
  2065  0AFF  2B01               	goto	u1620
  2066  0B00                     u1621:
  2067  0B00  2AF0               	goto	l1650
  2068  0B01                     u1620:
  2069  0B01                     l1658:
  2070  0B01  0875               	movf	___bmul@product,w
  2071  0B02                     l352:
  2072  0B02  0008               	return
  2073  0B03                     __end_of___bmul:
  2074                           
  2075                           	psect	text4
  2076  0D1C                     __ptext4:	
  2077 ;; *************** function ___awdiv *****************
  2078 ;; Defined at:
  2079 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;  divisor         2    3[COMMON] int 
  2082 ;;  dividend        2    5[COMMON] int 
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;  quotient        2    2[BANK0 ] int 
  2085 ;;  sign            1    1[BANK0 ] unsigned char 
  2086 ;;  counter         1    0[BANK0 ] unsigned char 
  2087 ;; Return value:  Size  Location     Type
  2088 ;;                  2    3[COMMON] int 
  2089 ;; Registers used:
  2090 ;;		wreg, status,2, status,0
  2091 ;; Tracked objects:
  2092 ;;		On entry : 0/0
  2093 ;;		On exit  : 0/0
  2094 ;;		Unchanged: 0/0
  2095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2096 ;;      Params:         4       0       0       0       0
  2097 ;;      Locals:         0       4       0       0       0
  2098 ;;      Temps:          1       0       0       0       0
  2099 ;;      Totals:         5       4       0       0       0
  2100 ;;Total ram usage:        9 bytes
  2101 ;; Hardware stack levels used:    1
  2102 ;; Hardware stack levels required when called:    1
  2103 ;; This function calls:
  2104 ;;		Nothing
  2105 ;; This function is called by:
  2106 ;;		_main
  2107 ;;		_divisiondecimal
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function ___awdiv
  2113  0D1C                     ___awdiv:
  2114  0D1C                     l1686:	
  2115                           ;incstack = 0
  2116                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2117                           
  2118  0D1C  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0D1D  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0D1E  01A1               	clrf	___awdiv@sign
  2121  0D1F                     l1688:
  2122  0D1F  1FF4               	btfss	___awdiv@divisor+1,7
  2123  0D20  2D22               	goto	u1701
  2124  0D21  2D23               	goto	u1700
  2125  0D22                     u1701:
  2126  0D22  2D2A               	goto	l1694
  2127  0D23                     u1700:
  2128  0D23                     l1690:
  2129  0D23  09F3               	comf	___awdiv@divisor,f
  2130  0D24  09F4               	comf	___awdiv@divisor+1,f
  2131  0D25  0AF3               	incf	___awdiv@divisor,f
  2132  0D26  1903               	skipnz
  2133  0D27  0AF4               	incf	___awdiv@divisor+1,f
  2134  0D28                     l1692:
  2135  0D28  01A1               	clrf	___awdiv@sign
  2136  0D29  0AA1               	incf	___awdiv@sign,f
  2137  0D2A                     l1694:
  2138  0D2A  1FF6               	btfss	___awdiv@dividend+1,7
  2139  0D2B  2D2D               	goto	u1711
  2140  0D2C  2D2E               	goto	u1710
  2141  0D2D                     u1711:
  2142  0D2D  2D37               	goto	l1700
  2143  0D2E                     u1710:
  2144  0D2E                     l1696:
  2145  0D2E  09F5               	comf	___awdiv@dividend,f
  2146  0D2F  09F6               	comf	___awdiv@dividend+1,f
  2147  0D30  0AF5               	incf	___awdiv@dividend,f
  2148  0D31  1903               	skipnz
  2149  0D32  0AF6               	incf	___awdiv@dividend+1,f
  2150  0D33                     l1698:
  2151  0D33  3001               	movlw	1
  2152  0D34  00F7               	movwf	??___awdiv
  2153  0D35  0877               	movf	??___awdiv,w
  2154  0D36  06A1               	xorwf	___awdiv@sign,f
  2155  0D37                     l1700:
  2156  0D37  01A2               	clrf	___awdiv@quotient
  2157  0D38  01A3               	clrf	___awdiv@quotient+1
  2158  0D39                     l1702:
  2159  0D39  0873               	movf	___awdiv@divisor,w
  2160  0D3A  0474               	iorwf	___awdiv@divisor+1,w
  2161  0D3B  1903               	btfsc	3,2
  2162  0D3C  2D3E               	goto	u1721
  2163  0D3D  2D3F               	goto	u1720
  2164  0D3E                     u1721:
  2165  0D3E  2D76               	goto	l1722
  2166  0D3F                     u1720:
  2167  0D3F                     l1704:
  2168  0D3F  01A0               	clrf	___awdiv@counter
  2169  0D40  0AA0               	incf	___awdiv@counter,f
  2170  0D41  2D4D               	goto	l1710
  2171  0D42                     l1706:
  2172  0D42  3001               	movlw	1
  2173  0D43                     u1735:
  2174  0D43  1003               	clrc
  2175  0D44  0DF3               	rlf	___awdiv@divisor,f
  2176  0D45  0DF4               	rlf	___awdiv@divisor+1,f
  2177  0D46  3EFF               	addlw	-1
  2178  0D47  1D03               	skipz
  2179  0D48  2D43               	goto	u1735
  2180  0D49                     l1708:
  2181  0D49  3001               	movlw	1
  2182  0D4A  00F7               	movwf	??___awdiv
  2183  0D4B  0877               	movf	??___awdiv,w
  2184  0D4C  07A0               	addwf	___awdiv@counter,f
  2185  0D4D                     l1710:
  2186  0D4D  1FF4               	btfss	___awdiv@divisor+1,7
  2187  0D4E  2D50               	goto	u1741
  2188  0D4F  2D51               	goto	u1740
  2189  0D50                     u1741:
  2190  0D50  2D42               	goto	l1706
  2191  0D51                     u1740:
  2192  0D51                     l1712:
  2193  0D51  3001               	movlw	1
  2194  0D52                     u1755:
  2195  0D52  1003               	clrc
  2196  0D53  0DA2               	rlf	___awdiv@quotient,f
  2197  0D54  0DA3               	rlf	___awdiv@quotient+1,f
  2198  0D55  3EFF               	addlw	-1
  2199  0D56  1D03               	skipz
  2200  0D57  2D52               	goto	u1755
  2201  0D58  0874               	movf	___awdiv@divisor+1,w
  2202  0D59  0276               	subwf	___awdiv@dividend+1,w
  2203  0D5A  1D03               	skipz
  2204  0D5B  2D5E               	goto	u1765
  2205  0D5C  0873               	movf	___awdiv@divisor,w
  2206  0D5D  0275               	subwf	___awdiv@dividend,w
  2207  0D5E                     u1765:
  2208  0D5E  1C03               	skipc
  2209  0D5F  2D61               	goto	u1761
  2210  0D60  2D62               	goto	u1760
  2211  0D61                     u1761:
  2212  0D61  2D69               	goto	l1718
  2213  0D62                     u1760:
  2214  0D62                     l1714:
  2215  0D62  0873               	movf	___awdiv@divisor,w
  2216  0D63  02F5               	subwf	___awdiv@dividend,f
  2217  0D64  0874               	movf	___awdiv@divisor+1,w
  2218  0D65  1C03               	skipc
  2219  0D66  03F6               	decf	___awdiv@dividend+1,f
  2220  0D67  02F6               	subwf	___awdiv@dividend+1,f
  2221  0D68                     l1716:
  2222  0D68  1422               	bsf	___awdiv@quotient,0
  2223  0D69                     l1718:
  2224  0D69  3001               	movlw	1
  2225  0D6A                     u1775:
  2226  0D6A  1003               	clrc
  2227  0D6B  0CF4               	rrf	___awdiv@divisor+1,f
  2228  0D6C  0CF3               	rrf	___awdiv@divisor,f
  2229  0D6D  3EFF               	addlw	-1
  2230  0D6E  1D03               	skipz
  2231  0D6F  2D6A               	goto	u1775
  2232  0D70                     l1720:
  2233  0D70  3001               	movlw	1
  2234  0D71  02A0               	subwf	___awdiv@counter,f
  2235  0D72  1D03               	btfss	3,2
  2236  0D73  2D75               	goto	u1781
  2237  0D74  2D76               	goto	u1780
  2238  0D75                     u1781:
  2239  0D75  2D51               	goto	l1712
  2240  0D76                     u1780:
  2241  0D76                     l1722:
  2242  0D76  0821               	movf	___awdiv@sign,w
  2243  0D77  1903               	btfsc	3,2
  2244  0D78  2D7A               	goto	u1791
  2245  0D79  2D7B               	goto	u1790
  2246  0D7A                     u1791:
  2247  0D7A  2D80               	goto	l1726
  2248  0D7B                     u1790:
  2249  0D7B                     l1724:
  2250  0D7B  09A2               	comf	___awdiv@quotient,f
  2251  0D7C  09A3               	comf	___awdiv@quotient+1,f
  2252  0D7D  0AA2               	incf	___awdiv@quotient,f
  2253  0D7E  1903               	skipnz
  2254  0D7F  0AA3               	incf	___awdiv@quotient+1,f
  2255  0D80                     l1726:
  2256  0D80  0823               	movf	___awdiv@quotient+1,w
  2257  0D81  00F4               	movwf	?___awdiv+1
  2258  0D82  0822               	movf	___awdiv@quotient,w
  2259  0D83  00F3               	movwf	?___awdiv
  2260  0D84                     l479:
  2261  0D84  0008               	return
  2262  0D85                     __end_of___awdiv:
  2263                           
  2264                           	psect	text5
  2265  0E7E                     __ptext5:	
  2266 ;; *************** function ___xxtofl *****************
  2267 ;; Defined at:
  2268 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;  sign            1    wreg     unsigned char 
  2271 ;;  val             4    3[COMMON] long 
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;  sign            1    4[BANK0 ] unsigned char 
  2274 ;;  arg             4    6[BANK0 ] unsigned long 
  2275 ;;  exp             1    5[BANK0 ] unsigned char 
  2276 ;; Return value:  Size  Location     Type
  2277 ;;                  4    3[COMMON] unsigned char 
  2278 ;; Registers used:
  2279 ;;		wreg, status,2, status,0
  2280 ;; Tracked objects:
  2281 ;;		On entry : 0/0
  2282 ;;		On exit  : 0/0
  2283 ;;		Unchanged: 0/0
  2284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2285 ;;      Params:         4       0       0       0       0
  2286 ;;      Locals:         0       6       0       0       0
  2287 ;;      Temps:          0       4       0       0       0
  2288 ;;      Totals:         4      10       0       0       0
  2289 ;;Total ram usage:       14 bytes
  2290 ;; Hardware stack levels used:    1
  2291 ;; Hardware stack levels required when called:    1
  2292 ;; This function calls:
  2293 ;;		Nothing
  2294 ;; This function is called by:
  2295 ;;		_main
  2296 ;;		_floToChar
  2297 ;; This function uses a non-reentrant model
  2298 ;;
  2299                           
  2300                           
  2301                           ;psect for function ___xxtofl
  2302  0E7E                     ___xxtofl:
  2303                           
  2304                           ;incstack = 0
  2305                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2306                           ;___xxtofl@sign stored from wreg
  2307  0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  2308  0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  2309  0E80  00A4               	movwf	___xxtofl@sign
  2310  0E81                     l2698:
  2311  0E81  0824               	movf	___xxtofl@sign,w
  2312  0E82  1903               	btfsc	3,2
  2313  0E83  2E85               	goto	u3751
  2314  0E84  2E86               	goto	u3750
  2315  0E85                     u3751:
  2316  0E85  2E9A               	goto	l2704
  2317  0E86                     u3750:
  2318  0E86                     l2700:
  2319  0E86  1FF6               	btfss	___xxtofl@val+3,7
  2320  0E87  2E89               	goto	u3761
  2321  0E88  2E8A               	goto	u3760
  2322  0E89                     u3761:
  2323  0E89  2E9A               	goto	l2704
  2324  0E8A                     u3760:
  2325  0E8A                     l2702:
  2326  0E8A  0973               	comf	___xxtofl@val,w
  2327  0E8B  00A6               	movwf	___xxtofl@arg
  2328  0E8C  0974               	comf	___xxtofl@val+1,w
  2329  0E8D  00A7               	movwf	___xxtofl@arg+1
  2330  0E8E  0975               	comf	___xxtofl@val+2,w
  2331  0E8F  00A8               	movwf	___xxtofl@arg+2
  2332  0E90  0976               	comf	___xxtofl@val+3,w
  2333  0E91  00A9               	movwf	___xxtofl@arg+3
  2334  0E92  0AA6               	incf	___xxtofl@arg,f
  2335  0E93  1903               	skipnz
  2336  0E94  0AA7               	incf	___xxtofl@arg+1,f
  2337  0E95  1903               	skipnz
  2338  0E96  0AA8               	incf	___xxtofl@arg+2,f
  2339  0E97  1903               	skipnz
  2340  0E98  0AA9               	incf	___xxtofl@arg+3,f
  2341  0E99  2EA2               	goto	l759
  2342  0E9A                     l2704:
  2343  0E9A  0876               	movf	___xxtofl@val+3,w
  2344  0E9B  00A9               	movwf	___xxtofl@arg+3
  2345  0E9C  0875               	movf	___xxtofl@val+2,w
  2346  0E9D  00A8               	movwf	___xxtofl@arg+2
  2347  0E9E  0874               	movf	___xxtofl@val+1,w
  2348  0E9F  00A7               	movwf	___xxtofl@arg+1
  2349  0EA0  0873               	movf	___xxtofl@val,w
  2350  0EA1  00A6               	movwf	___xxtofl@arg
  2351  0EA2                     l759:
  2352  0EA2  0876               	movf	___xxtofl@val+3,w
  2353  0EA3  0475               	iorwf	___xxtofl@val+2,w
  2354  0EA4  0474               	iorwf	___xxtofl@val+1,w
  2355  0EA5  0473               	iorwf	___xxtofl@val,w
  2356  0EA6  1D03               	skipz
  2357  0EA7  2EA9               	goto	u3771
  2358  0EA8  2EAA               	goto	u3770
  2359  0EA9                     u3771:
  2360  0EA9  2EB3               	goto	l2710
  2361  0EAA                     u3770:
  2362  0EAA                     l2706:
  2363  0EAA  3000               	movlw	0
  2364  0EAB  00F6               	movwf	?___xxtofl+3
  2365  0EAC  3000               	movlw	0
  2366  0EAD  00F5               	movwf	?___xxtofl+2
  2367  0EAE  3000               	movlw	0
  2368  0EAF  00F4               	movwf	?___xxtofl+1
  2369  0EB0  3000               	movlw	0
  2370  0EB1  00F3               	movwf	?___xxtofl
  2371  0EB2  2F39               	goto	l761
  2372  0EB3                     l2710:
  2373  0EB3  3096               	movlw	150
  2374  0EB4  00A0               	movwf	??___xxtofl
  2375  0EB5  0820               	movf	??___xxtofl,w
  2376  0EB6  00A5               	movwf	___xxtofl@exp
  2377  0EB7  2EC5               	goto	l2714
  2378  0EB8                     l2712:
  2379  0EB8  3001               	movlw	1
  2380  0EB9  00A0               	movwf	??___xxtofl
  2381  0EBA  0820               	movf	??___xxtofl,w
  2382  0EBB  07A5               	addwf	___xxtofl@exp,f
  2383  0EBC  3001               	movlw	1
  2384  0EBD                     u3785:
  2385  0EBD  1003               	clrc
  2386  0EBE  0CA9               	rrf	___xxtofl@arg+3,f
  2387  0EBF  0CA8               	rrf	___xxtofl@arg+2,f
  2388  0EC0  0CA7               	rrf	___xxtofl@arg+1,f
  2389  0EC1  0CA6               	rrf	___xxtofl@arg,f
  2390  0EC2  3EFF               	addlw	-1
  2391  0EC3  1D03               	skipz
  2392  0EC4  2EBD               	goto	u3785
  2393  0EC5                     l2714:
  2394  0EC5  30FE               	movlw	254
  2395  0EC6  0529               	andwf	___xxtofl@arg+3,w
  2396  0EC7  1D03               	btfss	3,2
  2397  0EC8  2ECA               	goto	u3791
  2398  0EC9  2ECB               	goto	u3790
  2399  0ECA                     u3791:
  2400  0ECA  2EB8               	goto	l2712
  2401  0ECB                     u3790:
  2402  0ECB  2EE7               	goto	l765
  2403  0ECC                     l2716:
  2404  0ECC  3001               	movlw	1
  2405  0ECD  00A0               	movwf	??___xxtofl
  2406  0ECE  0820               	movf	??___xxtofl,w
  2407  0ECF  07A5               	addwf	___xxtofl@exp,f
  2408  0ED0                     l2718:
  2409  0ED0  3001               	movlw	1
  2410  0ED1  07A6               	addwf	___xxtofl@arg,f
  2411  0ED2  3000               	movlw	0
  2412  0ED3  1803               	skipnc
  2413  0ED4  3001               	movlw	1
  2414  0ED5  07A7               	addwf	___xxtofl@arg+1,f
  2415  0ED6  3000               	movlw	0
  2416  0ED7  1803               	skipnc
  2417  0ED8  3001               	movlw	1
  2418  0ED9  07A8               	addwf	___xxtofl@arg+2,f
  2419  0EDA  3000               	movlw	0
  2420  0EDB  1803               	skipnc
  2421  0EDC  3001               	movlw	1
  2422  0EDD  07A9               	addwf	___xxtofl@arg+3,f
  2423  0EDE                     l2720:
  2424  0EDE  3001               	movlw	1
  2425  0EDF                     u3805:
  2426  0EDF  1003               	clrc
  2427  0EE0  0CA9               	rrf	___xxtofl@arg+3,f
  2428  0EE1  0CA8               	rrf	___xxtofl@arg+2,f
  2429  0EE2  0CA7               	rrf	___xxtofl@arg+1,f
  2430  0EE3  0CA6               	rrf	___xxtofl@arg,f
  2431  0EE4  3EFF               	addlw	-1
  2432  0EE5  1D03               	skipz
  2433  0EE6  2EDF               	goto	u3805
  2434  0EE7                     l765:
  2435  0EE7  30FF               	movlw	255
  2436  0EE8  0529               	andwf	___xxtofl@arg+3,w
  2437  0EE9  1D03               	btfss	3,2
  2438  0EEA  2EEC               	goto	u3811
  2439  0EEB  2EED               	goto	u3810
  2440  0EEC                     u3811:
  2441  0EEC  2ECC               	goto	l2716
  2442  0EED                     u3810:
  2443  0EED  2EF9               	goto	l2724
  2444  0EEE                     l2722:
  2445  0EEE  3001               	movlw	1
  2446  0EEF  02A5               	subwf	___xxtofl@exp,f
  2447  0EF0  3001               	movlw	1
  2448  0EF1  00A0               	movwf	??___xxtofl
  2449  0EF2                     u3825:
  2450  0EF2  1003               	clrc
  2451  0EF3  0DA6               	rlf	___xxtofl@arg,f
  2452  0EF4  0DA7               	rlf	___xxtofl@arg+1,f
  2453  0EF5  0DA8               	rlf	___xxtofl@arg+2,f
  2454  0EF6  0DA9               	rlf	___xxtofl@arg+3,f
  2455  0EF7  0BA0               	decfsz	??___xxtofl,f
  2456  0EF8  2EF2               	goto	u3825
  2457  0EF9                     l2724:
  2458  0EF9  1BA8               	btfsc	___xxtofl@arg+2,7
  2459  0EFA  2EFC               	goto	u3831
  2460  0EFB  2EFD               	goto	u3830
  2461  0EFC                     u3831:
  2462  0EFC  2F03               	goto	l772
  2463  0EFD                     u3830:
  2464  0EFD                     l2726:
  2465  0EFD  3002               	movlw	2
  2466  0EFE  0225               	subwf	___xxtofl@exp,w
  2467  0EFF  1803               	skipnc
  2468  0F00  2F02               	goto	u3841
  2469  0F01  2F03               	goto	u3840
  2470  0F02                     u3841:
  2471  0F02  2EEE               	goto	l2722
  2472  0F03                     u3840:
  2473  0F03                     l772:
  2474  0F03  1825               	btfsc	___xxtofl@exp,0
  2475  0F04  2F06               	goto	u3851
  2476  0F05  2F07               	goto	u3850
  2477  0F06                     u3851:
  2478  0F06  2F0F               	goto	l773
  2479  0F07                     u3850:
  2480  0F07                     l2728:
  2481  0F07  30FF               	movlw	255
  2482  0F08  05A6               	andwf	___xxtofl@arg,f
  2483  0F09  30FF               	movlw	255
  2484  0F0A  05A7               	andwf	___xxtofl@arg+1,f
  2485  0F0B  307F               	movlw	127
  2486  0F0C  05A8               	andwf	___xxtofl@arg+2,f
  2487  0F0D  30FF               	movlw	255
  2488  0F0E  05A9               	andwf	___xxtofl@arg+3,f
  2489  0F0F                     l773:
  2490  0F0F  1003               	clrc
  2491  0F10  0CA5               	rrf	___xxtofl@exp,f
  2492  0F11                     l2730:
  2493  0F11  0825               	movf	___xxtofl@exp,w
  2494  0F12  00A0               	movwf	??___xxtofl
  2495  0F13  01A1               	clrf	??___xxtofl+1
  2496  0F14  01A2               	clrf	??___xxtofl+2
  2497  0F15  01A3               	clrf	??___xxtofl+3
  2498  0F16  3018               	movlw	24
  2499  0F17                     u3865:
  2500  0F17  1003               	clrc
  2501  0F18  0DA0               	rlf	??___xxtofl,f
  2502  0F19  0DA1               	rlf	??___xxtofl+1,f
  2503  0F1A  0DA2               	rlf	??___xxtofl+2,f
  2504  0F1B  0DA3               	rlf	??___xxtofl+3,f
  2505  0F1C                     u3860:
  2506  0F1C  3EFF               	addlw	-1
  2507  0F1D  1D03               	skipz
  2508  0F1E  2F17               	goto	u3865
  2509  0F1F  0820               	movf	??___xxtofl,w
  2510  0F20  04A6               	iorwf	___xxtofl@arg,f
  2511  0F21  0821               	movf	??___xxtofl+1,w
  2512  0F22  04A7               	iorwf	___xxtofl@arg+1,f
  2513  0F23  0822               	movf	??___xxtofl+2,w
  2514  0F24  04A8               	iorwf	___xxtofl@arg+2,f
  2515  0F25  0823               	movf	??___xxtofl+3,w
  2516  0F26  04A9               	iorwf	___xxtofl@arg+3,f
  2517  0F27                     l2732:
  2518  0F27  0824               	movf	___xxtofl@sign,w
  2519  0F28  1903               	btfsc	3,2
  2520  0F29  2F2B               	goto	u3871
  2521  0F2A  2F2C               	goto	u3870
  2522  0F2B                     u3871:
  2523  0F2B  2F31               	goto	l2738
  2524  0F2C                     u3870:
  2525  0F2C                     l2734:
  2526  0F2C  1FF6               	btfss	___xxtofl@val+3,7
  2527  0F2D  2F2F               	goto	u3881
  2528  0F2E  2F30               	goto	u3880
  2529  0F2F                     u3881:
  2530  0F2F  2F31               	goto	l2738
  2531  0F30                     u3880:
  2532  0F30                     l2736:
  2533  0F30  17A9               	bsf	___xxtofl@arg+3,7
  2534  0F31                     l2738:
  2535  0F31  0829               	movf	___xxtofl@arg+3,w
  2536  0F32  00F6               	movwf	?___xxtofl+3
  2537  0F33  0828               	movf	___xxtofl@arg+2,w
  2538  0F34  00F5               	movwf	?___xxtofl+2
  2539  0F35  0827               	movf	___xxtofl@arg+1,w
  2540  0F36  00F4               	movwf	?___xxtofl+1
  2541  0F37  0826               	movf	___xxtofl@arg,w
  2542  0F38  00F3               	movwf	?___xxtofl
  2543  0F39                     l761:
  2544  0F39  0008               	return
  2545  0F3A                     __end_of___xxtofl:
  2546                           
  2547                           	psect	text6
  2548  0D85                     __ptext6:	
  2549 ;; *************** function ___fltol *****************
  2550 ;; Defined at:
  2551 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  f1              4   36[BANK0 ] unsigned char 
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  exp1            1   46[BANK0 ] unsigned char 
  2556 ;;  sign1           1   45[BANK0 ] unsigned char 
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  4   36[BANK0 ] long 
  2559 ;; Registers used:
  2560 ;;		wreg, status,2, status,0
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2566 ;;      Params:         0       4       0       0       0
  2567 ;;      Locals:         0       2       0       0       0
  2568 ;;      Temps:          0       5       0       0       0
  2569 ;;      Totals:         0      11       0       0       0
  2570 ;;Total ram usage:       11 bytes
  2571 ;; Hardware stack levels used:    1
  2572 ;; Hardware stack levels required when called:    1
  2573 ;; This function calls:
  2574 ;;		Nothing
  2575 ;; This function is called by:
  2576 ;;		_floToChar
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function ___fltol
  2582  0D85                     ___fltol:
  2583  0D85                     l1972:	
  2584                           ;incstack = 0
  2585                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2586                           
  2587  0D85  1003               	clrc
  2588  0D86  1283               	bcf	3,5	;RP0=0, select bank0
  2589  0D87  1303               	bcf	3,6	;RP1=0, select bank0
  2590  0D88  0D46               	rlf	___fltol@f1+2,w
  2591  0D89  0D47               	rlf	___fltol@f1+3,w
  2592  0D8A  00C8               	movwf	??___fltol
  2593  0D8B  0848               	movf	??___fltol,w
  2594  0D8C  00CE               	movwf	___fltol@exp1
  2595  0D8D  084E               	movf	___fltol@exp1,w
  2596  0D8E  1D03               	btfss	3,2
  2597  0D8F  2D91               	goto	u2341
  2598  0D90  2D92               	goto	u2340
  2599  0D91                     u2341:
  2600  0D91  2D9B               	goto	l1978
  2601  0D92                     u2340:
  2602  0D92                     l1974:
  2603  0D92  3000               	movlw	0
  2604  0D93  00C7               	movwf	?___fltol+3
  2605  0D94  3000               	movlw	0
  2606  0D95  00C6               	movwf	?___fltol+2
  2607  0D96  3000               	movlw	0
  2608  0D97  00C5               	movwf	?___fltol+1
  2609  0D98  3000               	movlw	0
  2610  0D99  00C4               	movwf	?___fltol
  2611  0D9A  2E00               	goto	l512
  2612  0D9B                     l1978:
  2613  0D9B  0844               	movf	___fltol@f1,w
  2614  0D9C  00C8               	movwf	??___fltol
  2615  0D9D  0845               	movf	___fltol@f1+1,w
  2616  0D9E  00C9               	movwf	??___fltol+1
  2617  0D9F  0846               	movf	___fltol@f1+2,w
  2618  0DA0  00CA               	movwf	??___fltol+2
  2619  0DA1  0847               	movf	___fltol@f1+3,w
  2620  0DA2  00CB               	movwf	??___fltol+3
  2621  0DA3  301F               	movlw	31
  2622  0DA4                     u2355:
  2623  0DA4  1003               	clrc
  2624  0DA5  0CCB               	rrf	??___fltol+3,f
