

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 19 15:23:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1887  0E13                     l2709:
  1888                           
  1889                           ;main.c: 224:     *cent = div/100;
  1890  0E13  3064               	movlw	100
  1891  0E14  00F3               	movwf	___awdiv@divisor
  1892  0E15  3000               	movlw	0
  1893  0E16  00F4               	movwf	___awdiv@divisor+1
  1894  0E17  082B               	movf	divisiondecimal@div,w
  1895  0E18  00A7               	movwf	??_divisiondecimal
  1896  0E19  01A8               	clrf	??_divisiondecimal+1
  1897  0E1A  0827               	movf	??_divisiondecimal,w
  1898  0E1B  00F5               	movwf	___awdiv@dividend
  1899  0E1C  0828               	movf	??_divisiondecimal+1,w
  1900  0E1D  00F6               	movwf	___awdiv@dividend+1
  1901  0E1E  120A  158A  251C  120A  158A  	fcall	___awdiv
  1902  0E23  0873               	movf	?___awdiv,w
  1903  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  1904  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0E26  00A9               	movwf	??_divisiondecimal+2
  1906  0E27  0826               	movf	divisiondecimal@cent,w
  1907  0E28  0084               	movwf	4
  1908  0E29  0829               	movf	??_divisiondecimal+2,w
  1909  0E2A  1383               	bcf	3,7	;select IRP bank0
  1910  0E2B  0080               	movwf	0
  1911                           
  1912                           ;main.c: 225:     div = div - (*cent)*(100);
  1913  0E2C  309C               	movlw	156
  1914  0E2D  00A7               	movwf	??_divisiondecimal
  1915  0E2E  0827               	movf	??_divisiondecimal,w
  1916  0E2F  00F3               	movwf	___bmul@multiplicand
  1917  0E30  0826               	movf	divisiondecimal@cent,w
  1918  0E31  0084               	movwf	4
  1919  0E32  0800               	movf	0,w
  1920  0E33  120A  158A  22EE  120A  158A  	fcall	___bmul
  1921  0E38  1283               	bcf	3,5	;RP0=0, select bank0
  1922  0E39  1303               	bcf	3,6	;RP1=0, select bank0
  1923  0E3A  072B               	addwf	divisiondecimal@div,w
  1924  0E3B  00A8               	movwf	??_divisiondecimal+1
  1925  0E3C  0828               	movf	??_divisiondecimal+1,w
  1926  0E3D  00AB               	movwf	divisiondecimal@div
  1927  0E3E                     l2711:
  1928                           
  1929                           ;main.c: 223:     while(div >= 100){
  1930  0E3E  3064               	movlw	100
  1931  0E3F  022B               	subwf	divisiondecimal@div,w
  1932  0E40  1803               	skipnc
  1933  0E41  2E43               	goto	u3731
  1934  0E42  2E44               	goto	u3730
  1935  0E43                     u3731:
  1936  0E43  2E13               	goto	l2709
  1937  0E44                     u3730:
  1938  0E44  2E70               	goto	l2715
  1939  0E45                     l2713:
  1940                           
  1941                           ;main.c: 229:     *dec = div/10;
  1942  0E45  300A               	movlw	10
  1943  0E46  00F3               	movwf	___awdiv@divisor
  1944  0E47  3000               	movlw	0
  1945  0E48  00F4               	movwf	___awdiv@divisor+1
  1946  0E49  082B               	movf	divisiondecimal@div,w
  1947  0E4A  00A7               	movwf	??_divisiondecimal
  1948  0E4B  01A8               	clrf	??_divisiondecimal+1
  1949  0E4C  0827               	movf	??_divisiondecimal,w
  1950  0E4D  00F5               	movwf	___awdiv@dividend
  1951  0E4E  0828               	movf	??_divisiondecimal+1,w
  1952  0E4F  00F6               	movwf	___awdiv@dividend+1
  1953  0E50  120A  158A  251C  120A  158A  	fcall	___awdiv
  1954  0E55  0873               	movf	?___awdiv,w
  1955  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0E57  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0E58  00A9               	movwf	??_divisiondecimal+2
  1958  0E59  0825               	movf	divisiondecimal@dec,w
  1959  0E5A  0084               	movwf	4
  1960  0E5B  0829               	movf	??_divisiondecimal+2,w
  1961  0E5C  1383               	bcf	3,7	;select IRP bank0
  1962  0E5D  0080               	movwf	0
  1963                           
  1964                           ;main.c: 230:     div = div - (*dec)*(10);
  1965  0E5E  30F6               	movlw	246
  1966  0E5F  00A7               	movwf	??_divisiondecimal
  1967  0E60  0827               	movf	??_divisiondecimal,w
  1968  0E61  00F3               	movwf	___bmul@multiplicand
  1969  0E62  0825               	movf	divisiondecimal@dec,w
  1970  0E63  0084               	movwf	4
  1971  0E64  0800               	movf	0,w
  1972  0E65  120A  158A  22EE  120A  158A  	fcall	___bmul
  1973  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0E6C  072B               	addwf	divisiondecimal@div,w
  1976  0E6D  00A8               	movwf	??_divisiondecimal+1
  1977  0E6E  0828               	movf	??_divisiondecimal+1,w
  1978  0E6F  00AB               	movwf	divisiondecimal@div
  1979  0E70                     l2715:
  1980                           
  1981                           ;main.c: 228:     while (div >= 10){
  1982  0E70  300A               	movlw	10
  1983  0E71  022B               	subwf	divisiondecimal@div,w
  1984  0E72  1803               	skipnc
  1985  0E73  2E75               	goto	u3741
  1986  0E74  2E76               	goto	u3740
  1987  0E75                     u3741:
  1988  0E75  2E45               	goto	l2713
  1989  0E76                     u3740:
  1990  0E76                     l2717:
  1991                           
  1992                           ;main.c: 233:     *un = div;
  1993  0E76  082B               	movf	divisiondecimal@div,w
  1994  0E77  00A7               	movwf	??_divisiondecimal
  1995  0E78  0824               	movf	divisiondecimal@un,w
  1996  0E79  0084               	movwf	4
  1997  0E7A  0827               	movf	??_divisiondecimal,w
  1998  0E7B  1383               	bcf	3,7	;select IRP bank0
  1999  0E7C  0080               	movwf	0
  2000  0E7D                     l130:
  2001  0E7D  0008               	return
  2002  0E7E                     __end_of_divisiondecimal:
  2003                           
  2004                           	psect	text3
  2005  0AEE                     __ptext3:	
  2006 ;; *************** function ___bmul *****************
  2007 ;; Defined at:
  2008 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;  multiplier      1    wreg     unsigned char 
  2011 ;;  multiplicand    1    3[COMMON] unsigned char 
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;  multiplier      1    6[COMMON] unsigned char 
  2014 ;;  product         1    5[COMMON] unsigned char 
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  1    wreg      unsigned char 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2024 ;;      Params:         1       0       0       0       0
  2025 ;;      Locals:         2       0       0       0       0
  2026 ;;      Temps:          1       0       0       0       0
  2027 ;;      Totals:         4       0       0       0       0
  2028 ;;Total ram usage:        4 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; Hardware stack levels required when called:    1
  2031 ;; This function calls:
  2032 ;;		Nothing
  2033 ;; This function is called by:
  2034 ;;		_divisiondecimal
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           
  2039                           ;psect for function ___bmul
  2040  0AEE                     ___bmul:
  2041                           
  2042                           ;incstack = 0
  2043                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2044                           ;___bmul@multiplier stored from wreg
  2045  0AEE  00F6               	movwf	___bmul@multiplier
  2046  0AEF                     l1663:
  2047  0AEF  01F5               	clrf	___bmul@product
  2048  0AF0                     l1665:
  2049  0AF0  1C76               	btfss	___bmul@multiplier,0
  2050  0AF1  2AF3               	goto	u1611
  2051  0AF2  2AF4               	goto	u1610
  2052  0AF3                     u1611:
  2053  0AF3  2AF8               	goto	l1669
  2054  0AF4                     u1610:
  2055  0AF4                     l1667:
  2056  0AF4  0873               	movf	___bmul@multiplicand,w
  2057  0AF5  00F4               	movwf	??___bmul
  2058  0AF6  0874               	movf	??___bmul,w
  2059  0AF7  07F5               	addwf	___bmul@product,f
  2060  0AF8                     l1669:
  2061  0AF8  1003               	clrc
  2062  0AF9  0DF3               	rlf	___bmul@multiplicand,f
  2063  0AFA                     l1671:
  2064  0AFA  1003               	clrc
  2065  0AFB  0CF6               	rrf	___bmul@multiplier,f
  2066  0AFC  0876               	movf	___bmul@multiplier,w
  2067  0AFD  1D03               	btfss	3,2
  2068  0AFE  2B00               	goto	u1621
  2069  0AFF  2B01               	goto	u1620
  2070  0B00                     u1621:
  2071  0B00  2AF0               	goto	l1665
  2072  0B01                     u1620:
  2073  0B01                     l1673:
  2074  0B01  0875               	movf	___bmul@product,w
  2075  0B02                     l355:
  2076  0B02  0008               	return
  2077  0B03                     __end_of___bmul:
  2078                           
  2079                           	psect	text4
  2080  0D1C                     __ptext4:	
  2081 ;; *************** function ___awdiv *****************
  2082 ;; Defined at:
  2083 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;  divisor         2    3[COMMON] int 
  2086 ;;  dividend        2    5[COMMON] int 
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;  quotient        2    2[BANK0 ] int 
  2089 ;;  sign            1    1[BANK0 ] unsigned char 
  2090 ;;  counter         1    0[BANK0 ] unsigned char 
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  2    3[COMMON] int 
  2093 ;; Registers used:
  2094 ;;		wreg, status,2, status,0
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         4       0       0       0       0
  2101 ;;      Locals:         0       4       0       0       0
  2102 ;;      Temps:          1       0       0       0       0
  2103 ;;      Totals:         5       4       0       0       0
  2104 ;;Total ram usage:        9 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    1
  2107 ;; This function calls:
  2108 ;;		Nothing
  2109 ;; This function is called by:
  2110 ;;		_main
  2111 ;;		_divisiondecimal
  2112 ;;		_sendhex
  2113 ;; This function uses a non-reentrant model
  2114 ;;
  2115                           
  2116                           
  2117                           ;psect for function ___awdiv
  2118  0D1C                     ___awdiv:
  2119  0D1C                     l1701:	
  2120                           ;incstack = 0
  2121                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2122                           
  2123  0D1C  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0D1D  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0D1E  01A1               	clrf	___awdiv@sign
  2126  0D1F                     l1703:
  2127  0D1F  1FF4               	btfss	___awdiv@divisor+1,7
  2128  0D20  2D22               	goto	u1701
  2129  0D21  2D23               	goto	u1700
  2130  0D22                     u1701:
  2131  0D22  2D2A               	goto	l1709
  2132  0D23                     u1700:
  2133  0D23                     l1705:
  2134  0D23  09F3               	comf	___awdiv@divisor,f
  2135  0D24  09F4               	comf	___awdiv@divisor+1,f
  2136  0D25  0AF3               	incf	___awdiv@divisor,f
  2137  0D26  1903               	skipnz
  2138  0D27  0AF4               	incf	___awdiv@divisor+1,f
  2139  0D28                     l1707:
  2140  0D28  01A1               	clrf	___awdiv@sign
  2141  0D29  0AA1               	incf	___awdiv@sign,f
  2142  0D2A                     l1709:
  2143  0D2A  1FF6               	btfss	___awdiv@dividend+1,7
  2144  0D2B  2D2D               	goto	u1711
  2145  0D2C  2D2E               	goto	u1710
  2146  0D2D                     u1711:
  2147  0D2D  2D37               	goto	l1715
  2148  0D2E                     u1710:
  2149  0D2E                     l1711:
  2150  0D2E  09F5               	comf	___awdiv@dividend,f
  2151  0D2F  09F6               	comf	___awdiv@dividend+1,f
  2152  0D30  0AF5               	incf	___awdiv@dividend,f
  2153  0D31  1903               	skipnz
  2154  0D32  0AF6               	incf	___awdiv@dividend+1,f
  2155  0D33                     l1713:
  2156  0D33  3001               	movlw	1
  2157  0D34  00F7               	movwf	??___awdiv
  2158  0D35  0877               	movf	??___awdiv,w
  2159  0D36  06A1               	xorwf	___awdiv@sign,f
  2160  0D37                     l1715:
  2161  0D37  01A2               	clrf	___awdiv@quotient
  2162  0D38  01A3               	clrf	___awdiv@quotient+1
  2163  0D39                     l1717:
  2164  0D39  0873               	movf	___awdiv@divisor,w
  2165  0D3A  0474               	iorwf	___awdiv@divisor+1,w
  2166  0D3B  1903               	btfsc	3,2
  2167  0D3C  2D3E               	goto	u1721
  2168  0D3D  2D3F               	goto	u1720
  2169  0D3E                     u1721:
  2170  0D3E  2D76               	goto	l1737
  2171  0D3F                     u1720:
  2172  0D3F                     l1719:
  2173  0D3F  01A0               	clrf	___awdiv@counter
  2174  0D40  0AA0               	incf	___awdiv@counter,f
  2175  0D41  2D4D               	goto	l1725
  2176  0D42                     l1721:
  2177  0D42  3001               	movlw	1
  2178  0D43                     u1735:
  2179  0D43  1003               	clrc
  2180  0D44  0DF3               	rlf	___awdiv@divisor,f
  2181  0D45  0DF4               	rlf	___awdiv@divisor+1,f
  2182  0D46  3EFF               	addlw	-1
  2183  0D47  1D03               	skipz
  2184  0D48  2D43               	goto	u1735
  2185  0D49                     l1723:
  2186  0D49  3001               	movlw	1
  2187  0D4A  00F7               	movwf	??___awdiv
  2188  0D4B  0877               	movf	??___awdiv,w
  2189  0D4C  07A0               	addwf	___awdiv@counter,f
  2190  0D4D                     l1725:
  2191  0D4D  1FF4               	btfss	___awdiv@divisor+1,7
  2192  0D4E  2D50               	goto	u1741
  2193  0D4F  2D51               	goto	u1740
  2194  0D50                     u1741:
  2195  0D50  2D42               	goto	l1721
  2196  0D51                     u1740:
  2197  0D51                     l1727:
  2198  0D51  3001               	movlw	1
  2199  0D52                     u1755:
  2200  0D52  1003               	clrc
  2201  0D53  0DA2               	rlf	___awdiv@quotient,f
  2202  0D54  0DA3               	rlf	___awdiv@quotient+1,f
  2203  0D55  3EFF               	addlw	-1
  2204  0D56  1D03               	skipz
  2205  0D57  2D52               	goto	u1755
  2206  0D58  0874               	movf	___awdiv@divisor+1,w
  2207  0D59  0276               	subwf	___awdiv@dividend+1,w
  2208  0D5A  1D03               	skipz
  2209  0D5B  2D5E               	goto	u1765
  2210  0D5C  0873               	movf	___awdiv@divisor,w
  2211  0D5D  0275               	subwf	___awdiv@dividend,w
  2212  0D5E                     u1765:
  2213  0D5E  1C03               	skipc
  2214  0D5F  2D61               	goto	u1761
  2215  0D60  2D62               	goto	u1760
  2216  0D61                     u1761:
  2217  0D61  2D69               	goto	l1733
  2218  0D62                     u1760:
  2219  0D62                     l1729:
  2220  0D62  0873               	movf	___awdiv@divisor,w
  2221  0D63  02F5               	subwf	___awdiv@dividend,f
  2222  0D64  0874               	movf	___awdiv@divisor+1,w
  2223  0D65  1C03               	skipc
  2224  0D66  03F6               	decf	___awdiv@dividend+1,f
  2225  0D67  02F6               	subwf	___awdiv@dividend+1,f
  2226  0D68                     l1731:
  2227  0D68  1422               	bsf	___awdiv@quotient,0
  2228  0D69                     l1733:
  2229  0D69  3001               	movlw	1
  2230  0D6A                     u1775:
  2231  0D6A  1003               	clrc
  2232  0D6B  0CF4               	rrf	___awdiv@divisor+1,f
  2233  0D6C  0CF3               	rrf	___awdiv@divisor,f
  2234  0D6D  3EFF               	addlw	-1
  2235  0D6E  1D03               	skipz
  2236  0D6F  2D6A               	goto	u1775
  2237  0D70                     l1735:
  2238  0D70  3001               	movlw	1
  2239  0D71  02A0               	subwf	___awdiv@counter,f
  2240  0D72  1D03               	btfss	3,2
  2241  0D73  2D75               	goto	u1781
  2242  0D74  2D76               	goto	u1780
  2243  0D75                     u1781:
  2244  0D75  2D51               	goto	l1727
  2245  0D76                     u1780:
  2246  0D76                     l1737:
  2247  0D76  0821               	movf	___awdiv@sign,w
  2248  0D77  1903               	btfsc	3,2
  2249  0D78  2D7A               	goto	u1791
  2250  0D79  2D7B               	goto	u1790
  2251  0D7A                     u1791:
  2252  0D7A  2D80               	goto	l1741
  2253  0D7B                     u1790:
  2254  0D7B                     l1739:
  2255  0D7B  09A2               	comf	___awdiv@quotient,f
  2256  0D7C  09A3               	comf	___awdiv@quotient+1,f
  2257  0D7D  0AA2               	incf	___awdiv@quotient,f
  2258  0D7E  1903               	skipnz
  2259  0D7F  0AA3               	incf	___awdiv@quotient+1,f
  2260  0D80                     l1741:
  2261  0D80  0823               	movf	___awdiv@quotient+1,w
  2262  0D81  00F4               	movwf	?___awdiv+1
  2263  0D82  0822               	movf	___awdiv@quotient,w
  2264  0D83  00F3               	movwf	?___awdiv
  2265  0D84                     l482:
  2266  0D84  0008               	return
  2267  0D85                     __end_of___awdiv:
  2268                           
  2269                           	psect	text5
  2270  0E7E                     __ptext5:	
  2271 ;; *************** function ___xxtofl *****************
  2272 ;; Defined at:
  2273 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2274 ;; Parameters:    Size  Location     Type
  2275 ;;  sign            1    wreg     unsigned char 
  2276 ;;  val             4    3[COMMON] long 
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;  sign            1    4[BANK0 ] unsigned char 
  2279 ;;  arg             4    6[BANK0 ] unsigned long 
  2280 ;;  exp             1    5[BANK0 ] unsigned char 
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  4    3[COMMON] unsigned char 
  2283 ;; Registers used:
  2284 ;;		wreg, status,2, status,0
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2290 ;;      Params:         4       0       0       0       0
  2291 ;;      Locals:         0       6       0       0       0
  2292 ;;      Temps:          0       4       0       0       0
  2293 ;;      Totals:         4      10       0       0       0
  2294 ;;Total ram usage:       14 bytes
  2295 ;; Hardware stack levels used:    1
  2296 ;; Hardware stack levels required when called:    1
  2297 ;; This function calls:
  2298 ;;		Nothing
  2299 ;; This function is called by:
  2300 ;;		_main
  2301 ;;		_floToChar
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function ___xxtofl
  2307  0E7E                     ___xxtofl:
  2308                           
  2309                           ;incstack = 0
  2310                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2311                           ;___xxtofl@sign stored from wreg
  2312  0E7E  1283               	bcf	3,5	;RP0=0, select bank0
  2313  0E7F  1303               	bcf	3,6	;RP1=0, select bank0
  2314  0E80  00A4               	movwf	___xxtofl@sign
  2315  0E81                     l2725:
  2316  0E81  0824               	movf	___xxtofl@sign,w
  2317  0E82  1903               	btfsc	3,2
  2318  0E83  2E85               	goto	u3751
  2319  0E84  2E86               	goto	u3750
  2320  0E85                     u3751:
  2321  0E85  2E9A               	goto	l2731
  2322  0E86                     u3750:
  2323  0E86                     l2727:
  2324  0E86  1FF6               	btfss	___xxtofl@val+3,7
  2325  0E87  2E89               	goto	u3761
  2326  0E88  2E8A               	goto	u3760
  2327  0E89                     u3761:
  2328  0E89  2E9A               	goto	l2731
  2329  0E8A                     u3760:
  2330  0E8A                     l2729:
  2331  0E8A  0973               	comf	___xxtofl@val,w
  2332  0E8B  00A6               	movwf	___xxtofl@arg
  2333  0E8C  0974               	comf	___xxtofl@val+1,w
  2334  0E8D  00A7               	movwf	___xxtofl@arg+1
  2335  0E8E  0975               	comf	___xxtofl@val+2,w
  2336  0E8F  00A8               	movwf	___xxtofl@arg+2
  2337  0E90  0976               	comf	___xxtofl@val+3,w
  2338  0E91  00A9               	movwf	___xxtofl@arg+3
  2339  0E92  0AA6               	incf	___xxtofl@arg,f
  2340  0E93  1903               	skipnz
  2341  0E94  0AA7               	incf	___xxtofl@arg+1,f
  2342  0E95  1903               	skipnz
  2343  0E96  0AA8               	incf	___xxtofl@arg+2,f
  2344  0E97  1903               	skipnz
  2345  0E98  0AA9               	incf	___xxtofl@arg+3,f
  2346  0E99  2EA2               	goto	l762
  2347  0E9A                     l2731:
  2348  0E9A  0876               	movf	___xxtofl@val+3,w
  2349  0E9B  00A9               	movwf	___xxtofl@arg+3
  2350  0E9C  0875               	movf	___xxtofl@val+2,w
  2351  0E9D  00A8               	movwf	___xxtofl@arg+2
  2352  0E9E  0874               	movf	___xxtofl@val+1,w
  2353  0E9F  00A7               	movwf	___xxtofl@arg+1
  2354  0EA0  0873               	movf	___xxtofl@val,w
  2355  0EA1  00A6               	movwf	___xxtofl@arg
  2356  0EA2                     l762:
  2357  0EA2  0876               	movf	___xxtofl@val+3,w
  2358  0EA3  0475               	iorwf	___xxtofl@val+2,w
  2359  0EA4  0474               	iorwf	___xxtofl@val+1,w
  2360  0EA5  0473               	iorwf	___xxtofl@val,w
  2361  0EA6  1D03               	skipz
  2362  0EA7  2EA9               	goto	u3771
  2363  0EA8  2EAA               	goto	u3770
  2364  0EA9                     u3771:
  2365  0EA9  2EB3               	goto	l2737
  2366  0EAA                     u3770:
  2367  0EAA                     l2733:
  2368  0EAA  3000               	movlw	0
  2369  0EAB  00F6               	movwf	?___xxtofl+3
  2370  0EAC  3000               	movlw	0
  2371  0EAD  00F5               	movwf	?___xxtofl+2
  2372  0EAE  3000               	movlw	0
  2373  0EAF  00F4               	movwf	?___xxtofl+1
  2374  0EB0  3000               	movlw	0
  2375  0EB1  00F3               	movwf	?___xxtofl
  2376  0EB2  2F39               	goto	l764
  2377  0EB3                     l2737:
  2378  0EB3  3096               	movlw	150
  2379  0EB4  00A0               	movwf	??___xxtofl
  2380  0EB5  0820               	movf	??___xxtofl,w
  2381  0EB6  00A5               	movwf	___xxtofl@exp
  2382  0EB7  2EC5               	goto	l2741
  2383  0EB8                     l2739:
  2384  0EB8  3001               	movlw	1
  2385  0EB9  00A0               	movwf	??___xxtofl
  2386  0EBA  0820               	movf	??___xxtofl,w
  2387  0EBB  07A5               	addwf	___xxtofl@exp,f
  2388  0EBC  3001               	movlw	1
  2389  0EBD                     u3785:
  2390  0EBD  1003               	clrc
  2391  0EBE  0CA9               	rrf	___xxtofl@arg+3,f
  2392  0EBF  0CA8               	rrf	___xxtofl@arg+2,f
  2393  0EC0  0CA7               	rrf	___xxtofl@arg+1,f
  2394  0EC1  0CA6               	rrf	___xxtofl@arg,f
  2395  0EC2  3EFF               	addlw	-1
  2396  0EC3  1D03               	skipz
  2397  0EC4  2EBD               	goto	u3785
  2398  0EC5                     l2741:
  2399  0EC5  30FE               	movlw	254
  2400  0EC6  0529               	andwf	___xxtofl@arg+3,w
  2401  0EC7  1D03               	btfss	3,2
  2402  0EC8  2ECA               	goto	u3791
  2403  0EC9  2ECB               	goto	u3790
  2404  0ECA                     u3791:
  2405  0ECA  2EB8               	goto	l2739
  2406  0ECB                     u3790:
  2407  0ECB  2EE7               	goto	l768
  2408  0ECC                     l2743:
  2409  0ECC  3001               	movlw	1
  2410  0ECD  00A0               	movwf	??___xxtofl
  2411  0ECE  0820               	movf	??___xxtofl,w
  2412  0ECF  07A5               	addwf	___xxtofl@exp,f
  2413  0ED0                     l2745:
  2414  0ED0  3001               	movlw	1
  2415  0ED1  07A6               	addwf	___xxtofl@arg,f
  2416  0ED2  3000               	movlw	0
  2417  0ED3  1803               	skipnc
  2418  0ED4  3001               	movlw	1
  2419  0ED5  07A7               	addwf	___xxtofl@arg+1,f
  2420  0ED6  3000               	movlw	0
  2421  0ED7  1803               	skipnc
  2422  0ED8  3001               	movlw	1
  2423  0ED9  07A8               	addwf	___xxtofl@arg+2,f
  2424  0EDA  3000               	movlw	0
  2425  0EDB  1803               	skipnc
  2426  0EDC  3001               	movlw	1
  2427  0EDD  07A9               	addwf	___xxtofl@arg+3,f
  2428  0EDE                     l2747:
  2429  0EDE  3001               	movlw	1
  2430  0EDF                     u3805:
  2431  0EDF  1003               	clrc
  2432  0EE0  0CA9               	rrf	___xxtofl@arg+3,f
  2433  0EE1  0CA8               	rrf	___xxtofl@arg+2,f
  2434  0EE2  0CA7               	rrf	___xxtofl@arg+1,f
  2435  0EE3  0CA6               	rrf	___xxtofl@arg,f
  2436  0EE4  3EFF               	addlw	-1
  2437  0EE5  1D03               	skipz
  2438  0EE6  2EDF               	goto	u3805
  2439  0EE7                     l768:
  2440  0EE7  30FF               	movlw	255
  2441  0EE8  0529               	andwf	___xxtofl@arg+3,w
  2442  0EE9  1D03               	btfss	3,2
  2443  0EEA  2EEC               	goto	u3811
  2444  0EEB  2EED               	goto	u3810
  2445  0EEC                     u3811:
  2446  0EEC  2ECC               	goto	l2743
  2447  0EED                     u3810:
  2448  0EED  2EF9               	goto	l2751
  2449  0EEE                     l2749:
  2450  0EEE  3001               	movlw	1
  2451  0EEF  02A5               	subwf	___xxtofl@exp,f
  2452  0EF0  3001               	movlw	1
  2453  0EF1  00A0               	movwf	??___xxtofl
  2454  0EF2                     u3825:
  2455  0EF2  1003               	clrc
  2456  0EF3  0DA6               	rlf	___xxtofl@arg,f
  2457  0EF4  0DA7               	rlf	___xxtofl@arg+1,f
  2458  0EF5  0DA8               	rlf	___xxtofl@arg+2,f
  2459  0EF6  0DA9               	rlf	___xxtofl@arg+3,f
  2460  0EF7  0BA0               	decfsz	??___xxtofl,f
  2461  0EF8  2EF2               	goto	u3825
  2462  0EF9                     l2751:
