

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 15:11:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1524  0F19  2F53               	goto	l3163
  1525  0F1A                     l115:	
  1526                           ;main.c: 124:             case 'b':
  1527                           
  1528                           
  1529                           ;main.c: 125:                 PORTBbits.RB0 = 0;
  1530  0F1A  1283               	bcf	3,5	;RP0=0, select bank0
  1531  0F1B  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0F1C  1006               	bcf	6,0	;volatile
  1533                           
  1534                           ;main.c: 126:                 PORTBbits.RB1 = 1;
  1535  0F1D  1486               	bsf	6,1	;volatile
  1536                           
  1537                           ;main.c: 127:                 PORTBbits.RB2 = 0;
  1538  0F1E  1106               	bcf	6,2	;volatile
  1539                           
  1540                           ;main.c: 128:                 PORTBbits.RB3 = 1;
  1541  0F1F  1586               	bsf	6,3	;volatile
  1542                           
  1543                           ;main.c: 129:                 break;
  1544  0F20  2F53               	goto	l3163
  1545  0F21                     l116:	
  1546                           ;main.c: 130:             case 'c':
  1547                           
  1548                           
  1549                           ;main.c: 131:                 PORTBbits.RB0 = 1;
  1550  0F21  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0F22  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0F23  1406               	bsf	6,0	;volatile
  1553                           
  1554                           ;main.c: 132:                 PORTBbits.RB1 = 0;
  1555  0F24  1086               	bcf	6,1	;volatile
  1556                           
  1557                           ;main.c: 133:                 PORTBbits.RB2 = 0;
  1558  0F25  1106               	bcf	6,2	;volatile
  1559                           
  1560                           ;main.c: 134:                 PORTBbits.RB3 = 1;
  1561  0F26  1586               	bsf	6,3	;volatile
  1562                           
  1563                           ;main.c: 135:                 break;
  1564  0F27  2F53               	goto	l3163
  1565  0F28                     l117:	
  1566                           ;main.c: 136:             case 'd':
  1567                           
  1568                           
  1569                           ;main.c: 137:                 PORTBbits.RB0 = 0;
  1570  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0F2A  1006               	bcf	6,0	;volatile
  1573                           
  1574                           ;main.c: 138:                 PORTBbits.RB1 = 1;
  1575  0F2B  1486               	bsf	6,1	;volatile
  1576                           
  1577                           ;main.c: 139:                 PORTBbits.RB2 = 1;
  1578  0F2C  1506               	bsf	6,2	;volatile
  1579                           
  1580                           ;main.c: 140:                 PORTBbits.RB3 = 0;
  1581  0F2D  1186               	bcf	6,3	;volatile
  1582                           
  1583                           ;main.c: 141:                 break;
  1584  0F2E  2F53               	goto	l3163
  1585  0F2F                     l118:	
  1586                           ;main.c: 142:             case 'e':
  1587                           
  1588                           
  1589                           ;main.c: 143:                 PORTBbits.RB0 = 0;
  1590  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0F31  1006               	bcf	6,0	;volatile
  1593                           
  1594                           ;main.c: 144:                 PORTBbits.RB1 = 0;
  1595  0F32  1086               	bcf	6,1	;volatile
  1596                           
  1597                           ;main.c: 145:                 PORTBbits.RB2 = 0;
  1598  0F33  1106               	bcf	6,2	;volatile
  1599                           
  1600                           ;main.c: 146:                 PORTBbits.RB3 = 0;
  1601  0F34  1186               	bcf	6,3	;volatile
  1602                           
  1603                           ;main.c: 147:                 break;
  1604  0F35  2F53               	goto	l3163
  1605  0F36                     l3161:
  1606  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  1607  0F37  1303               	bcf	3,6	;RP1=0, select bank0
  1608  0F38  0862               	movf	_UARTData,w
  1609  0F39  1683               	bsf	3,5	;RP0=1, select bank1
  1610  0F3A  1303               	bcf	3,6	;RP1=0, select bank1
  1611  0F3B  00AC               	movwf	??_main^(0+128)
  1612  0F3C  01AD               	clrf	(??_main^(0+128)+1)
  1613                           
  1614                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1615                           ; Switch size 1, requested type "simple"
  1616                           ; Number of cases is 1, Range of values is 0 to 0
  1617                           ; switch strategies available:
  1618                           ; Name         Instructions Cycles
  1619                           ; simple_byte            4     3 (average)
  1620                           ; direct_byte           11     8 (fixed)
  1621                           ; jumptable            260     6 (fixed)
  1622                           ;	Chosen strategy is simple_byte
  1623  0F3D  082D               	movf	(??_main+1)^(0+128),w
  1624  0F3E  3A00               	xorlw	0	; case 0
  1625  0F3F  1903               	skipnz
  1626  0F40  2F42               	goto	l3203
  1627  0F41  2F53               	goto	l3163
  1628  0F42                     l3203:
  1629                           
  1630                           ; Switch size 1, requested type "simple"
  1631                           ; Number of cases is 5, Range of values is 97 to 101
  1632                           ; switch strategies available:
  1633                           ; Name         Instructions Cycles
  1634                           ; simple_byte           16     9 (average)
  1635                           ; direct_byte           26    11 (fixed)
  1636                           ; jumptable            263     9 (fixed)
  1637                           ;	Chosen strategy is simple_byte
  1638  0F42  082C               	movf	??_main^(0+128),w
  1639  0F43  3A61               	xorlw	97	; case 97
  1640  0F44  1903               	skipnz
  1641  0F45  2F13               	goto	l113
  1642  0F46  3A03               	xorlw	3	; case 98
  1643  0F47  1903               	skipnz
  1644  0F48  2F1A               	goto	l115
  1645  0F49  3A01               	xorlw	1	; case 99
  1646  0F4A  1903               	skipnz
  1647  0F4B  2F21               	goto	l116
  1648  0F4C  3A07               	xorlw	7	; case 100
  1649  0F4D  1903               	skipnz
  1650  0F4E  2F28               	goto	l117
  1651  0F4F  3A01               	xorlw	1	; case 101
  1652  0F50  1903               	skipnz
  1653  0F51  2F2F               	goto	l118
  1654  0F52  2F53               	goto	l3163
  1655  0F53                     l3163:
  1656                           
  1657                           ;main.c: 151:         DHT11_START();
  1658  0F53  120A  158A  21F8  120A  158A  	fcall	_DHT11_START
  1659  0F58                     l3165:
  1660                           
  1661                           ;main.c: 153:         if(DHT11_ALIVE()){
  1662  0F58  120A  158A  22C7  120A  158A  	fcall	_DHT11_ALIVE
  1663  0F5D  3A00               	xorlw	0
  1664  0F5E  1903               	skipnz
  1665  0F5F  2F61               	goto	u4071
  1666  0F60  2F62               	goto	u4070
  1667  0F61                     u4071:
  1668  0F61  2FEE               	goto	l3173
  1669  0F62                     u4070:
  1670  0F62                     l3167:
  1671                           
  1672                           ;main.c: 154:             DHT11_ReadData(&Hum1);
  1673  0F62  3067               	movlw	(low (_Hum1| 0))& (0+255)
  1674  0F63  120A  158A  22F3  120A  158A  	fcall	_DHT11_ReadData
  1675                           
  1676                           ;main.c: 155:             DHT11_ReadData(&dummyHum1);
  1677  0F68  3066               	movlw	(low (_dummyHum1| 0))& (0+255)
  1678  0F69  120A  158A  22F3  120A  158A  	fcall	_DHT11_ReadData
  1679                           
  1680                           ;main.c: 156:             DHT11_ReadData(&Temp1);
  1681  0F6E  3069               	movlw	(low (_Temp1| 0))& (0+255)
  1682  0F6F  120A  158A  22F3  120A  158A  	fcall	_DHT11_ReadData
  1683                           
  1684                           ;main.c: 157:             DHT11_ReadData(&dummyT1);
  1685  0F74  3068               	movlw	(low (_dummyT1| 0))& (0+255)
  1686  0F75  120A  158A  22F3  120A  158A  	fcall	_DHT11_ReadData
  1687                           
  1688                           ;main.c: 158:             DHT11_ReadData(&CHECKSUM);
  1689  0F7A  3065               	movlw	(low (_CHECKSUM| 0))& (0+255)
  1690  0F7B  120A  158A  22F3  120A  158A  	fcall	_DHT11_ReadData
  1691  0F80                     l3169:
  1692                           
  1693                           ;main.c: 160:             if(CHECKSUM == ((Hum1 + dummyHum1 + Temp1 + dummyT1) & 0XFF)){
  1694  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  1695  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  1696  0F82  0867               	movf	_Hum1,w
  1697  0F83  0766               	addwf	_dummyHum1,w
  1698  0F84  1683               	bsf	3,5	;RP0=1, select bank1
  1699  0F85  1303               	bcf	3,6	;RP1=0, select bank1
  1700  0F86  00AC               	movwf	??_main^(0+128)
  1701  0F87  01AD               	clrf	(??_main^(0+128)+1)
  1702  0F88  0DAD               	rlf	(??_main+1)^(0+128),f
  1703  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0F8B  0869               	movf	_Temp1,w
  1706  0F8C  1683               	bsf	3,5	;RP0=1, select bank1
  1707  0F8D  1303               	bcf	3,6	;RP1=0, select bank1
  1708  0F8E  072C               	addwf	??_main^(0+128),w
  1709  0F8F  00AE               	movwf	(??_main+2)^(0+128)
  1710  0F90  3000               	movlw	0
  1711  0F91  1803               	skipnc
  1712  0F92  3001               	movlw	1
  1713  0F93  072D               	addwf	(??_main+1)^(0+128),w
  1714  0F94  00AF               	movwf	(??_main+3)^(0+128)
  1715  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  1716  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  1717  0F97  0868               	movf	_dummyT1,w
  1718  0F98  1683               	bsf	3,5	;RP0=1, select bank1
  1719  0F99  1303               	bcf	3,6	;RP1=0, select bank1
  1720  0F9A  072E               	addwf	(??_main+2)^(0+128),w
  1721  0F9B  00B0               	movwf	(??_main+4)^(0+128)
  1722  0F9C  3000               	movlw	0
  1723  0F9D  1803               	skipnc
  1724  0F9E  3001               	movlw	1
  1725  0F9F  072F               	addwf	(??_main+3)^(0+128),w
  1726  0FA0  00B1               	movwf	(??_main+5)^(0+128)
  1727  0FA1  30FF               	movlw	255
  1728  0FA2  0530               	andwf	(??_main+4)^(0+128),w
  1729  0FA3  00B2               	movwf	(??_main+6)^(0+128)
  1730  0FA4  3000               	movlw	0
  1731  0FA5  0531               	andwf	(??_main+5)^(0+128),w
  1732  0FA6  00B3               	movwf	(??_main+7)^(0+128)
  1733  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  1734  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  1735  0FA9  0865               	movf	_CHECKSUM,w
  1736  0FAA  1683               	bsf	3,5	;RP0=1, select bank1
  1737  0FAB  1303               	bcf	3,6	;RP1=0, select bank1
  1738  0FAC  00B4               	movwf	(??_main+8)^(0+128)
  1739  0FAD  01B5               	clrf	((??_main+8)^(0+128)+1)
  1740  0FAE  0833               	movf	(??_main+7)^(0+128),w
  1741  0FAF  0635               	xorwf	(??_main+9)^(0+128),w
  1742  0FB0  1D03               	skipz
  1743  0FB1  2FB4               	goto	u4085
  1744  0FB2  0832               	movf	(??_main+6)^(0+128),w
  1745  0FB3  0634               	xorwf	(??_main+8)^(0+128),w
  1746  0FB4                     u4085:
  1747  0FB4  1D03               	skipz
  1748  0FB5  2FB7               	goto	u4081
  1749  0FB6  2FB8               	goto	u4080
  1750  0FB7                     u4081:
  1751  0FB7  2FEE               	goto	l3173
  1752  0FB8                     u4080:
  1753  0FB8                     l3171:
  1754                           
  1755                           ;main.c: 161:                 HumR[0] = Hum1/10 + 48;
  1756  0FB8  300A               	movlw	10
  1757  0FB9  00F3               	movwf	___awdiv@divisor
  1758  0FBA  3000               	movlw	0
  1759  0FBB  00F4               	movwf	___awdiv@divisor+1
  1760  0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  1761  0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  1762  0FBE  0867               	movf	_Hum1,w
  1763  0FBF  1683               	bsf	3,5	;RP0=1, select bank1
  1764  0FC0  1303               	bcf	3,6	;RP1=0, select bank1
  1765  0FC1  00AC               	movwf	??_main^(0+128)
  1766  0FC2  01AD               	clrf	(??_main^(0+128)+1)
  1767  0FC3  082C               	movf	??_main^(0+128),w
  1768  0FC4  00F5               	movwf	___awdiv@dividend
  1769  0FC5  082D               	movf	(??_main+1)^(0+128),w
  1770  0FC6  00F6               	movwf	___awdiv@dividend+1
  1771  0FC7  120A  158A  245C  120A  158A  	fcall	___awdiv
  1772  0FCC  0873               	movf	?___awdiv,w
  1773  0FCD  3E30               	addlw	48
  1774  0FCE  1683               	bsf	3,5	;RP0=1, select bank1
  1775  0FCF  1303               	bcf	3,6	;RP1=0, select bank1
  1776  0FD0  00AE               	movwf	(??_main+2)^(0+128)
  1777  0FD1  082E               	movf	(??_main+2)^(0+128),w
  1778  0FD2  00F8               	movwf	_HumR
  1779                           
  1780                           ;main.c: 162:                 HumR[1] = Hum1%10 + 48;
  1781  0FD3  300A               	movlw	10
  1782  0FD4  00F3               	movwf	___awmod@divisor
  1783  0FD5  3000               	movlw	0
  1784  0FD6  00F4               	movwf	___awmod@divisor+1
  1785  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0FD9  0867               	movf	_Hum1,w
  1788  0FDA  1683               	bsf	3,5	;RP0=1, select bank1
  1789  0FDB  1303               	bcf	3,6	;RP1=0, select bank1
  1790  0FDC  00AC               	movwf	??_main^(0+128)
  1791  0FDD  01AD               	clrf	(??_main^(0+128)+1)
  1792  0FDE  082C               	movf	??_main^(0+128),w
  1793  0FDF  00F5               	movwf	___awmod@dividend
  1794  0FE0  082D               	movf	(??_main+1)^(0+128),w
  1795  0FE1  00F6               	movwf	___awmod@dividend+1
  1796  0FE2  120A  158A  2399  120A  158A  	fcall	___awmod
  1797  0FE7  0873               	movf	?___awmod,w
  1798  0FE8  3E30               	addlw	48
  1799  0FE9  1683               	bsf	3,5	;RP0=1, select bank1
  1800  0FEA  1303               	bcf	3,6	;RP1=0, select bank1
  1801  0FEB  00AE               	movwf	(??_main+2)^(0+128)
  1802  0FEC  082E               	movf	(??_main+2)^(0+128),w
  1803  0FED  00F9               	movwf	_HumR+1
  1804  0FEE                     l3173:
  1805                           
  1806                           ;main.c: 166:         T1CONbits.TMR1ON = 0;
  1807  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  1808  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  1809  0FF0  1010               	bcf	16,0	;volatile
  1810  0FF1                     l3175:
  1811                           
  1812                           ;main.c: 167:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1813  0FF1  301A               	movlw	26
  1814  0FF2  1683               	bsf	3,5	;RP0=1, select bank1
  1815  0FF3  1303               	bcf	3,6	;RP1=0, select bank1
  1816  0FF4  00AD               	movwf	(??_main^(0+128)+1)
  1817  0FF5  30F7               	movlw	247
  1818  0FF6  00AC               	movwf	??_main^(0+128)
  1819  0FF7                     u4097:
  1820  0FF7  0BAC               	decfsz	??_main^(0+128),f
  1821  0FF8  2FF7               	goto	u4097
  1822  0FF9  0BAD               	decfsz	(??_main^(0+128)+1),f
  1823  0FFA  2FF7               	goto	u4097
  1824  0FFB  2FFC               	nop2
  1825  0FFC  2DE8               	goto	l111
  1826  0FFD  120A  118A  280C   	ljmp	start
  1827  1000                     __end_of_main:
  1828                           
  1829                           	psect	text1
  1830  07A6                     __ptext1:	
  1831 ;; *************** function _initLCD *****************
  1832 ;; Defined at:
  1833 ;;		line 20 in file "LCDD2.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2, status,0, pclath, cstack
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1847 ;;      Params:         0       0       0       0       0
  1848 ;;      Locals:         0       0       0       0       0
  1849 ;;      Temps:          2       0       0       0       0
  1850 ;;      Totals:         2       0       0       0       0
  1851 ;;Total ram usage:        2 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; Hardware stack levels required when called:    2
  1854 ;; This function calls:
  1855 ;;		_comandoLCD
  1856 ;; This function is called by:
  1857 ;;		_main
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _initLCD
  1863  07A6                     _initLCD:
  1864  07A6                     l3015:	
  1865                           ;incstack = 0
  1866                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1867                           
  1868                           
  1869                           ;LCDD2.c: 21:     RE1 = 0;
  1870  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1871  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1872  07A8  1089               	bcf	9,1	;volatile
  1873  07A9                     l3017:
  1874                           
  1875                           ;LCDD2.c: 22:     PORTD = 0X00;
  1876  07A9  0188               	clrf	8	;volatile
  1877  07AA                     l3019:
  1878                           
  1879                           ;LCDD2.c: 23:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1880  07AA  3082               	movlw	130
  1881  07AB  00F7               	movwf	??_initLCD+1
  1882  07AC  30DD               	movlw	221
  1883  07AD  00F6               	movwf	??_initLCD
  1884  07AE                     u4107:
  1885  07AE  0BF6               	decfsz	??_initLCD,f
  1886  07AF  2FAE               	goto	u4107
  1887  07B0  0BF7               	decfsz	??_initLCD+1,f
  1888  07B1  2FAE               	goto	u4107
  1889  07B2  2FB3               	nop2
  1890  07B3                     l3021:
  1891                           
  1892                           ;LCDD2.c: 24:     comandoLCD(0X30);
  1893  07B3  3030               	movlw	48
  1894  07B4  120A  158A  21CF  120A  118A  	fcall	_comandoLCD
  1895  07B9                     l3023:
  1896                           
  1897                           ;LCDD2.c: 25:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1898  07B9  300D               	movlw	13
  1899  07BA  00F7               	movwf	??_initLCD+1
  1900  07BB  30FB               	movlw	251
  1901  07BC  00F6               	movwf	??_initLCD
  1902  07BD                     u4117:
  1903  07BD  0BF6               	decfsz	??_initLCD,f
  1904  07BE  2FBD               	goto	u4117
  1905  07BF  0BF7               	decfsz	??_initLCD+1,f
  1906  07C0  2FBD               	goto	u4117
  1907  07C1  2FC2               	nop2
  1908  07C2                     l3025:
  1909                           
  1910                           ;LCDD2.c: 26:     comandoLCD(0X30);
  1911  07C2  3030               	movlw	48
  1912  07C3  120A  158A  21CF  120A  118A  	fcall	_comandoLCD
  1913  07C8                     l3027:
  1914                           
  1915                           ;LCDD2.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1916  07C8  300D               	movlw	13
  1917  07C9  00F7               	movwf	??_initLCD+1
  1918  07CA  30FB               	movlw	251
  1919  07CB  00F6               	movwf	??_initLCD
  1920  07CC                     u4127:
  1921  07CC  0BF6               	decfsz	??_initLCD,f
  1922  07CD  2FCC               	goto	u4127
  1923  07CE  0BF7               	decfsz	??_initLCD+1,f
  1924  07CF  2FCC               	goto	u4127
  1925  07D0  2FD1               	nop2
  1926  07D1                     l3029:
  1927                           
  1928                           ;LCDD2.c: 28:     comandoLCD(0X30);
  1929  07D1  3030               	movlw	48
  1930  07D2  120A  158A  21CF  120A  118A  	fcall	_comandoLCD
  1931  07D7                     l3031:
  1932                           
  1933                           ;LCDD2.c: 29:     comandoLCD(0X38);
  1934  07D7  3038               	movlw	56
  1935  07D8  120A  158A  21CF  120A  118A  	fcall	_comandoLCD
  1936  07DD                     l3033:
  1937                           
  1938                           ;LCDD2.c: 30:     comandoLCD(0X06);
  1939  07DD  3006               	movlw	6
  1940  07DE  120A  158A  21CF  120A  118A  	fcall	_comandoLCD
  1941  07E3                     l3035:
  1942                           
  1943                           ;LCDD2.c: 31:     comandoLCD(0X0C);
  1944  07E3  300C               	movlw	12
  1945  07E4  120A  158A  21CF  120A  118A  	fcall	_comandoLCD
  1946  07E9                     l3037:
  1947                           
  1948                           ;LCDD2.c: 32:     comandoLCD(0X01);
  1949  07E9  3001               	movlw	1
  1950  07EA  120A  158A  21CF  120A  118A  	fcall	_comandoLCD
  1951  07EF                     l261:
  1952  07EF  0008               	return
  1953  07F0                     __end_of_initLCD:
  1954                           
  1955                           	psect	text2
  1956  0624                     __ptext2:	
  1957 ;; *************** function _floToChar *****************
  1958 ;; Defined at:
  1959 ;;		line 202 in file "main.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  valor           4   47[BANK0 ] const float 
  1962 ;;  salida          1   51[BANK0 ] PTR unsigned char 
  1963 ;;		 -> TEMPdig(6), 
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;  temp            4   56[BANK0 ] float 
  1966 ;;  digdecimal      3   63[BANK0 ] unsigned char [3]
  1967 ;;  decimal         2   60[BANK0 ] unsigned int 
  1968 ;;  entero          1   62[BANK0 ] unsigned char 
  1969 ;; Return value:  Size  Location     Type
  1970 ;;                  1    wreg      void 
  1971 ;; Registers used:
  1972 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1973 ;; Tracked objects:
  1974 ;;		On entry : 0/0
  1975 ;;		On exit  : 0/0
  1976 ;;		Unchanged: 0/0
  1977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1978 ;;      Params:         0       5       0       0       0
  1979 ;;      Locals:         0      10       0       0       0
  1980 ;;      Temps:          0       4       0       0       0
  1981 ;;      Totals:         0      19       0       0       0
  1982 ;;Total ram usage:       19 bytes
  1983 ;; Hardware stack levels used:    1
  1984 ;; Hardware stack levels required when called:    3
  1985 ;; This function calls:
  1986 ;;		___flmul
  1987 ;;		___flsub
  1988 ;;		___fltol
  1989 ;;		___xxtofl
  1990 ;;		_divisiondecimal
  1991 ;; This function is called by:
  1992 ;;		_main
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _floToChar
  1998  0624                     _floToChar:
  1999  0624                     l3039:	
  2000                           ;incstack = 0
  2001                           ; Regs used in _floToChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2002                           
  2003                           
  2004                           ;main.c: 203:     uint8_t entero;;main.c: 204:     uint16_t decimal;;main.c: 205:     fl
      +                          oat temp;;main.c: 206:     unsigned char digdecimal[3];;main.c: 208:     entero = valor;
  2005  0624  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0625  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0626  0852               	movf	floToChar@valor+3,w
  2008  0627  00C7               	movwf	___fltol@f1+3
  2009  0628  0851               	movf	floToChar@valor+2,w
  2010  0629  00C6               	movwf	___fltol@f1+2
  2011  062A  0850               	movf	floToChar@valor+1,w
  2012  062B  00C5               	movwf	___fltol@f1+1
  2013  062C  084F               	movf	floToChar@valor,w
  2014  062D  00C4               	movwf	___fltol@f1
  2015  062E  120A  158A  24C5  120A  118A  	fcall	___fltol
  2016  0633  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0634  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0635  0844               	movf	?___fltol,w
  2019  0636  00D4               	movwf	??_floToChar
  2020  0637  0854               	movf	??_floToChar,w
  2021  0638  00DE               	movwf	floToChar@entero
  2022  0639                     l3041:
  2023                           
  2024                           ;main.c: 209:     temp = valor - (float)entero;
  2025  0639  085E               	movf	floToChar@entero,w
  2026  063A  00D4               	movwf	??_floToChar
  2027  063B  01D5               	clrf	??_floToChar+1
  2028  063C  01D6               	clrf	??_floToChar+2
  2029  063D  01D7               	clrf	??_floToChar+3
  2030  063E  0857               	movf	??_floToChar+3,w
  2031  063F  00F6               	movwf	___xxtofl@val+3
  2032  0640  0856               	movf	??_floToChar+2,w
  2033  0641  00F5               	movwf	___xxtofl@val+2
  2034  0642  0855               	movf	??_floToChar+1,w
  2035  0643  00F4               	movwf	___xxtofl@val+1
  2036  0644  0854               	movf	??_floToChar,w
  2037  0645  00F3               	movwf	___xxtofl@val
  2038  0646  3000               	movlw	0
  2039  0647  120A  118A  26EA  120A  118A  	fcall	___xxtofl
  2040  064C  0876               	movf	?___xxtofl+3,w
  2041  064D  1283               	bcf	3,5	;RP0=0, select bank0
  2042  064E  1303               	bcf	3,6	;RP1=0, select bank0
  2043  064F  00B3               	movwf	___flsub@a+3
  2044  0650  0875               	movf	?___xxtofl+2,w
  2045  0651  00B2               	movwf	___flsub@a+2
  2046  0652  0874               	movf	?___xxtofl+1,w
  2047  0653  00B1               	movwf	___flsub@a+1
  2048  0654  0873               	movf	?___xxtofl,w
  2049  0655  00B0               	movwf	___flsub@a
  2050  0656  0852               	movf	floToChar@valor+3,w
  2051  0657  00B7               	movwf	___flsub@b+3
  2052  0658  0851               	movf	floToChar@valor+2,w
  2053  0659  00B6               	movwf	___flsub@b+2
  2054  065A  0850               	movf	floToChar@valor+1,w
  2055  065B  00B5               	movwf	___flsub@b+1
  2056  065C  084F               	movf	floToChar@valor,w
  2057  065D  00B4               	movwf	___flsub@b
  2058  065E  120A  158A  2253  120A  118A  	fcall	___flsub
  2059  0663  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0664  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0665  0833               	movf	?___flsub+3,w
  2062  0666  00DB               	movwf	floToChar@temp+3
  2063  0667  0832               	movf	?___flsub+2,w
