

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:05:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1228  0D81  120A  158A  212A  120A  158A  	fcall	_MasterStart_I2C
  1229                           
  1230                           ;main.c: 80:     MasterSend_I2C(0X90);
  1231  0D86  3090               	movlw	144
  1232  0D87  120A  158A  213C  120A  158A  	fcall	_MasterSend_I2C
  1233                           
  1234                           ;main.c: 81:     MasterSend_I2C(0X01);
  1235  0D8C  3001               	movlw	1
  1236  0D8D  120A  158A  213C  120A  158A  	fcall	_MasterSend_I2C
  1237                           
  1238                           ;main.c: 82:     MasterSend_I2C(0X00);
  1239  0D92  3000               	movlw	0
  1240  0D93  120A  158A  213C  120A  158A  	fcall	_MasterSend_I2C
  1241                           
  1242                           ;main.c: 83:     MasterStop_I2C();
  1243  0D98  120A  158A  2133  120A  158A  	fcall	_MasterStop_I2C
  1244  0D9D                     l3157:
  1245                           
  1246                           ;main.c: 84:     _delay((unsigned long)((5000)*(8000000/4000.0)));
  1247  0D9D  3033               	movlw	51
  1248  0D9E  1683               	bsf	3,5	;RP0=1, select bank1
  1249  0D9F  1303               	bcf	3,6	;RP1=0, select bank1
  1250  0DA0  00AE               	movwf	(??_main^(0+128)+2)
  1251  0DA1  30BB               	movlw	187
  1252  0DA2  00AD               	movwf	(??_main^(0+128)+1)
  1253  0DA3  30DF               	movlw	223
  1254  0DA4  00AC               	movwf	??_main^(0+128)
  1255  0DA5                     u4117:
  1256  0DA5  0BAC               	decfsz	??_main^(0+128),f
  1257  0DA6  2DA5               	goto	u4117
  1258  0DA7  0BAD               	decfsz	(??_main^(0+128)+1),f
  1259  0DA8  2DA5               	goto	u4117
  1260  0DA9  0BAE               	decfsz	(??_main^(0+128)+2),f
  1261  0DAA  2DA5               	goto	u4117
  1262  0DAB                     l3159:
  1263                           
  1264                           ;main.c: 87:         MasterStart_I2C();
  1265  0DAB  120A  158A  212A  120A  158A  	fcall	_MasterStart_I2C
  1266  0DB0                     l3161:
  1267                           
  1268                           ;main.c: 88:         MasterSend_I2C(0X90);
  1269  0DB0  3090               	movlw	144
  1270  0DB1  120A  158A  213C  120A  158A  	fcall	_MasterSend_I2C
  1271  0DB6                     l3163:
  1272                           
  1273                           ;main.c: 89:         MasterSend_I2C(0X00);
  1274  0DB6  3000               	movlw	0
  1275  0DB7  120A  158A  213C  120A  158A  	fcall	_MasterSend_I2C
  1276  0DBC                     l3165:
  1277                           
  1278                           ;main.c: 90:         MasterRepeatS_I2C();
  1279  0DBC  120A  158A  2121  120A  158A  	fcall	_MasterRepeatS_I2C
  1280  0DC1                     l3167:
  1281                           
  1282                           ;main.c: 91:         MasterSend_I2C(0X91);
  1283  0DC1  3091               	movlw	145
  1284  0DC2  120A  158A  213C  120A  158A  	fcall	_MasterSend_I2C
  1285  0DC7                     l3169:
  1286                           
  1287                           ;main.c: 92:         MasterReceive_I2C(&TempENT);
  1288  0DC7  3064               	movlw	(low (_TempENT| 0))& (0+255)
  1289  0DC8  120A  158A  21E7  120A  158A  	fcall	_MasterReceive_I2C
  1290  0DCD                     l3171:
  1291                           
  1292                           ;main.c: 93:         MasterReceive_I2C(&TempDEC);
  1293  0DCD  3063               	movlw	(low (_TempDEC| 0))& (0+255)
  1294  0DCE  120A  158A  21E7  120A  158A  	fcall	_MasterReceive_I2C
  1295  0DD3                     l3173:
  1296                           
  1297                           ;main.c: 94:         MasterStop_I2C();
  1298  0DD3  120A  158A  2133  120A  158A  	fcall	_MasterStop_I2C
  1299  0DD8                     l3175:
  1300                           
  1301                           ;main.c: 96:         temp = (TempENT<<3)|(TempDEC>>5);
  1302  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0DDA  0863               	movf	_TempDEC,w
  1305  0DDB  1683               	bsf	3,5	;RP0=1, select bank1
  1306  0DDC  1303               	bcf	3,6	;RP1=0, select bank1
  1307  0DDD  00AC               	movwf	??_main^(0+128)
  1308  0DDE  3005               	movlw	5
  1309  0DDF                     u4085:
  1310  0DDF  1003               	clrc
  1311  0DE0  0CAC               	rrf	??_main^(0+128),f
  1312  0DE1  3EFF               	addlw	-1
  1313  0DE2  1D03               	skipz
  1314  0DE3  2DDF               	goto	u4085
  1315  0DE4  082C               	movf	??_main^(0+128),w
  1316  0DE5  00AD               	movwf	(??_main+1)^(0+128)
  1317  0DE6  01AE               	clrf	((??_main+1)^(0+128)+1)
  1318  0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  1319  0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  1320  0DE9  0864               	movf	_TempENT,w
  1321  0DEA  1683               	bsf	3,5	;RP0=1, select bank1
  1322  0DEB  1303               	bcf	3,6	;RP1=0, select bank1
  1323  0DEC  00AF               	movwf	(??_main+3)^(0+128)
  1324  0DED  01B0               	clrf	((??_main+3)^(0+128)+1)
  1325  0DEE  1003               	clrc
  1326  0DEF  0DAF               	rlf	(??_main+3)^(0+128),f
  1327  0DF0  0DB0               	rlf	((??_main+3)^(0+128)+1),f
  1328  0DF1  1003               	clrc
  1329  0DF2  0DAF               	rlf	(??_main+3)^(0+128),f
  1330  0DF3  0DB0               	rlf	((??_main+3)^(0+128)+1),f
  1331  0DF4  1003               	clrc
  1332  0DF5  0DAF               	rlf	(??_main+3)^(0+128),f
  1333  0DF6  0DB0               	rlf	((??_main+3)^(0+128)+1),f
  1334  0DF7  082D               	movf	(??_main+1)^(0+128),w
  1335  0DF8  042F               	iorwf	(??_main+3)^(0+128),w
  1336  0DF9  00A4               	movwf	_temp^(0+128)
  1337  0DFA  082E               	movf	(??_main+2)^(0+128),w
  1338  0DFB  0430               	iorwf	(??_main+4)^(0+128),w
  1339  0DFC  00A5               	movwf	(_temp+1)^(0+128)
  1340  0DFD                     l3177:
  1341                           
  1342                           ;main.c: 97:         digTemp = (float)temp*0.125;
  1343  0DFD  303E               	movlw	62
  1344  0DFE  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0DFF  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0E00  00AD               	movwf	___flmul@b+3
  1347  0E01  3000               	movlw	0
  1348  0E02  00AC               	movwf	___flmul@b+2
  1349  0E03  3000               	movlw	0
  1350  0E04  00AB               	movwf	___flmul@b+1
  1351  0E05  3000               	movlw	0
  1352  0E06  00AA               	movwf	___flmul@b
  1353  0E07  1683               	bsf	3,5	;RP0=1, select bank1
  1354  0E08  1303               	bcf	3,6	;RP1=0, select bank1
  1355  0E09  0824               	movf	_temp^(0+128),w
  1356  0E0A  00F3               	movwf	___xxtofl@val
  1357  0E0B  0825               	movf	(_temp+1)^(0+128),w
  1358  0E0C  00F4               	movwf	___xxtofl@val+1
  1359  0E0D  01F5               	clrf	___xxtofl@val+2
  1360  0E0E  01F6               	clrf	___xxtofl@val+3
  1361  0E0F  3000               	movlw	0
  1362  0E10  120A  118A  26EA  120A  158A  	fcall	___xxtofl
  1363  0E15  0876               	movf	?___xxtofl+3,w
  1364  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0E18  00B1               	movwf	___flmul@a+3
  1367  0E19  0875               	movf	?___xxtofl+2,w
  1368  0E1A  00B0               	movwf	___flmul@a+2
  1369  0E1B  0874               	movf	?___xxtofl+1,w
  1370  0E1C  00AF               	movwf	___flmul@a+1
  1371  0E1D  0873               	movf	?___xxtofl,w
  1372  0E1E  00AE               	movwf	___flmul@a
  1373  0E1F  120A  118A  2033  120A  158A  	fcall	___flmul
  1374  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0E26  082D               	movf	?___flmul+3,w
  1377  0E27  1683               	bsf	3,5	;RP0=1, select bank1
  1378  0E28  1303               	bcf	3,6	;RP1=0, select bank1
  1379  0E29  00A3               	movwf	(_digTemp+3)^(0+128)
  1380  0E2A  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0E2B  1303               	bcf	3,6	;RP1=0, select bank0
  1382  0E2C  082C               	movf	?___flmul+2,w
  1383  0E2D  1683               	bsf	3,5	;RP0=1, select bank1
  1384  0E2E  1303               	bcf	3,6	;RP1=0, select bank1
  1385  0E2F  00A2               	movwf	(_digTemp+2)^(0+128)
  1386  0E30  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0E31  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0E32  082B               	movf	?___flmul+1,w
  1389  0E33  1683               	bsf	3,5	;RP0=1, select bank1
  1390  0E34  1303               	bcf	3,6	;RP1=0, select bank1
  1391  0E35  00A1               	movwf	(_digTemp+1)^(0+128)
  1392  0E36  1283               	bcf	3,5	;RP0=0, select bank0
  1393  0E37  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0E38  082A               	movf	?___flmul,w
  1395  0E39  1683               	bsf	3,5	;RP0=1, select bank1
  1396  0E3A  1303               	bcf	3,6	;RP1=0, select bank1
  1397  0E3B  00A0               	movwf	_digTemp^(0+128)
  1398  0E3C                     l3179:
  1399                           
  1400                           ;main.c: 98:         floToChar(digTemp,TEMPdig);
  1401  0E3C  0823               	movf	(_digTemp+3)^(0+128),w
  1402  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0E3F  00D2               	movwf	floToChar@valor+3
  1405  0E40  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0E41  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0E42  0822               	movf	(_digTemp+2)^(0+128),w
  1408  0E43  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0E44  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0E45  00D1               	movwf	floToChar@valor+2
  1411  0E46  1683               	bsf	3,5	;RP0=1, select bank1
  1412  0E47  1303               	bcf	3,6	;RP1=0, select bank1
  1413  0E48  0821               	movf	(_digTemp+1)^(0+128),w
  1414  0E49  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0E4A  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0E4B  00D0               	movwf	floToChar@valor+1
  1417  0E4C  1683               	bsf	3,5	;RP0=1, select bank1
  1418  0E4D  1303               	bcf	3,6	;RP1=0, select bank1
  1419  0E4E  0820               	movf	_digTemp^(0+128),w
  1420  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0E50  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0E51  00CF               	movwf	floToChar@valor
  1423  0E52  30A6               	movlw	(low (_TEMPdig| 0))& (0+255)
  1424  0E53  1683               	bsf	3,5	;RP0=1, select bank1
  1425  0E54  1303               	bcf	3,6	;RP1=0, select bank1
  1426  0E55  00AC               	movwf	??_main^(0+128)
  1427  0E56  082C               	movf	??_main^(0+128),w
  1428  0E57  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0E58  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0E59  00D3               	movwf	floToChar@salida
  1431  0E5A  120A  118A  2624  120A  158A  	fcall	_floToChar
  1432  0E5F                     l3181:
  1433                           
  1434                           ;main.c: 100:         cursorLCD(1,1);
  1435  0E5F  01F6               	clrf	cursorLCD@columna
  1436  0E60  0AF6               	incf	cursorLCD@columna,f
  1437  0E61  3001               	movlw	1
  1438  0E62  120A  158A  222C  120A  158A  	fcall	_cursorLCD
  1439  0E67                     l3183:
  1440                           
  1441                           ;main.c: 101:         LCDstring("Temp: ");
  1442  0E67  3009               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1443  0E68  120A  158A  21C8  120A  158A  	fcall	_LCDstring
  1444  0E6D                     l3185:
  1445                           
  1446                           ;main.c: 102:         dispCHAR(TEMPdig[5]+48);
  1447  0E6D  1683               	bsf	3,5	;RP0=1, select bank1
  1448  0E6E  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0E6F  082B               	movf	(_TEMPdig^(0+128)+5),w
  1450  0E70  3E30               	addlw	48
  1451  0E71  120A  118A  27F0  120A  158A  	fcall	_dispCHAR
  1452  0E76                     l3187:
  1453                           
  1454                           ;main.c: 103:         dispCHAR(TEMPdig[4]+48);
  1455  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1456  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1457  0E78  082A               	movf	(_TEMPdig^(0+128)+4),w
  1458  0E79  3E30               	addlw	48
  1459  0E7A  120A  118A  27F0  120A  158A  	fcall	_dispCHAR
  1460  0E7F                     l3189:
  1461                           
  1462                           ;main.c: 104:         dispCHAR(TEMPdig[3]+48);
  1463  0E7F  1683               	bsf	3,5	;RP0=1, select bank1
  1464  0E80  1303               	bcf	3,6	;RP1=0, select bank1
  1465  0E81  0829               	movf	(_TEMPdig^(0+128)+3),w
  1466  0E82  3E30               	addlw	48
  1467  0E83  120A  118A  27F0  120A  158A  	fcall	_dispCHAR
  1468  0E88                     l3191:
  1469                           
  1470                           ;main.c: 105:         dispCHAR('.');
  1471  0E88  302E               	movlw	46
  1472  0E89  120A  118A  27F0  120A  158A  	fcall	_dispCHAR
  1473  0E8E                     l3193:
  1474                           
  1475                           ;main.c: 106:         dispCHAR(TEMPdig[1]+48);
  1476  0E8E  1683               	bsf	3,5	;RP0=1, select bank1
  1477  0E8F  1303               	bcf	3,6	;RP1=0, select bank1
  1478  0E90  0827               	movf	(_TEMPdig^(0+128)+1),w
  1479  0E91  3E30               	addlw	48
  1480  0E92  120A  118A  27F0  120A  158A  	fcall	_dispCHAR
  1481  0E97                     l3195:
  1482                           
  1483                           ;main.c: 107:         dispCHAR(TEMPdig[2]+48);
  1484  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  1485  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  1486  0E99  0828               	movf	(_TEMPdig^(0+128)+2),w
  1487  0E9A  3E30               	addlw	48
  1488  0E9B  120A  118A  27F0  120A  158A  	fcall	_dispCHAR
  1489  0EA0                     l3197:
  1490                           
  1491                           ;main.c: 108:         dispCHAR(TEMPdig[0]+48);
  1492  0EA0  1683               	bsf	3,5	;RP0=1, select bank1
  1493  0EA1  1303               	bcf	3,6	;RP1=0, select bank1
  1494  0EA2  0826               	movf	_TEMPdig^(0+128),w
  1495  0EA3  3E30               	addlw	48
  1496  0EA4  120A  118A  27F0  120A  158A  	fcall	_dispCHAR
  1497  0EA9                     l3199:
  1498                           
  1499                           ;main.c: 109:         dispCHAR(223);
  1500  0EA9  30DF               	movlw	223
  1501  0EAA  120A  118A  27F0  120A  158A  	fcall	_dispCHAR
  1502  0EAF                     l3201:
  1503                           
  1504                           ;main.c: 110:         dispCHAR('C');
  1505  0EAF  3043               	movlw	67
  1506  0EB0  120A  118A  27F0  120A  158A  	fcall	_dispCHAR
  1507  0EB5                     l3203:
  1508                           
  1509                           ;main.c: 111:         cursorLCD(2,1);
  1510  0EB5  01F6               	clrf	cursorLCD@columna
  1511  0EB6  0AF6               	incf	cursorLCD@columna,f
  1512  0EB7  3002               	movlw	2
  1513  0EB8  120A  158A  222C  120A  158A  	fcall	_cursorLCD
  1514  0EBD                     l3205:
  1515                           
  1516                           ;main.c: 112:         LCDstring("HUM R: ");
  1517  0EBD  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1518  0EBE  120A  158A  21C8  120A  158A  	fcall	_LCDstring
  1519  0EC3                     l3207:
  1520                           
  1521                           ;main.c: 113:         dispCHAR(HumR[0]);
  1522  0EC3  0878               	movf	_HumR,w
  1523  0EC4  120A  118A  27F0  120A  158A  	fcall	_dispCHAR
  1524  0EC9                     l3209:
  1525                           
  1526                           ;main.c: 114:         dispCHAR(HumR[1]);
  1527  0EC9  0879               	movf	_HumR+1,w
  1528  0ECA  120A  118A  27F0  120A  158A  	fcall	_dispCHAR
  1529  0ECF                     l3211:
  1530                           
  1531                           ;main.c: 115:         dispCHAR('%');
  1532  0ECF  3025               	movlw	37
  1533  0ED0  120A  118A  27F0  120A  158A  	fcall	_dispCHAR
  1534                           
  1535                           ;main.c: 117:         switch(UARTData){
  1536  0ED5  2EF9               	goto	l3215
  1537  0ED6                     l115:	
  1538                           ;main.c: 118:             case 'a':
  1539                           
  1540                           
  1541                           ;main.c: 119:                 PORTBbits.RB0 = 1;
  1542  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0ED7  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0ED8  1406               	bsf	6,0	;volatile
  1545                           
  1546                           ;main.c: 120:                 PORTBbits.RB1 = 0;
  1547  0ED9  1086               	bcf	6,1	;volatile
  1548                           
  1549                           ;main.c: 121:                 PORTBbits.RB2 = 1;
  1550  0EDA  1506               	bsf	6,2	;volatile
  1551                           
  1552                           ;main.c: 122:                 PORTBbits.RB3 = 0;
  1553  0EDB  1186               	bcf	6,3	;volatile
  1554                           
  1555                           ;main.c: 123:                 break;
  1556  0EDC  2F16               	goto	l3217
  1557  0EDD                     l117:	
  1558                           ;main.c: 124:             case 'b':
  1559                           
  1560                           
  1561                           ;main.c: 125:                 PORTBbits.RB0 = 0;
  1562  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0EDF  1006               	bcf	6,0	;volatile
  1565                           
  1566                           ;main.c: 126:                 PORTBbits.RB1 = 1;
  1567  0EE0  1486               	bsf	6,1	;volatile
  1568                           
  1569                           ;main.c: 127:                 PORTBbits.RB2 = 0;
  1570  0EE1  1106               	bcf	6,2	;volatile
  1571                           
  1572                           ;main.c: 128:                 PORTBbits.RB3 = 1;
  1573  0EE2  1586               	bsf	6,3	;volatile
  1574                           
  1575                           ;main.c: 129:                 break;
  1576  0EE3  2F16               	goto	l3217
  1577  0EE4                     l118:	
  1578                           ;main.c: 130:             case 'c':
  1579                           
  1580                           
  1581                           ;main.c: 131:                 PORTBbits.RB0 = 1;
  1582  0EE4  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0EE5  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0EE6  1406               	bsf	6,0	;volatile
  1585                           
  1586                           ;main.c: 132:                 PORTBbits.RB1 = 0;
  1587  0EE7  1086               	bcf	6,1	;volatile
  1588                           
  1589                           ;main.c: 133:                 PORTBbits.RB2 = 0;
  1590  0EE8  1106               	bcf	6,2	;volatile
  1591                           
  1592                           ;main.c: 134:                 PORTBbits.RB3 = 1;
  1593  0EE9  1586               	bsf	6,3	;volatile
  1594                           
  1595                           ;main.c: 135:                 break;
  1596  0EEA  2F16               	goto	l3217
  1597  0EEB                     l119:	
  1598                           ;main.c: 136:             case 'd':
  1599                           
  1600                           
  1601                           ;main.c: 137:                 PORTBbits.RB0 = 0;
  1602  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0EED  1006               	bcf	6,0	;volatile
  1605                           
  1606                           ;main.c: 138:                 PORTBbits.RB1 = 1;
  1607  0EEE  1486               	bsf	6,1	;volatile
  1608                           
  1609                           ;main.c: 139:                 PORTBbits.RB2 = 1;
  1610  0EEF  1506               	bsf	6,2	;volatile
  1611                           
  1612                           ;main.c: 140:                 PORTBbits.RB3 = 0;
  1613  0EF0  1186               	bcf	6,3	;volatile
  1614                           
  1615                           ;main.c: 141:                 break;
  1616  0EF1  2F16               	goto	l3217
  1617  0EF2                     l120:	
  1618                           ;main.c: 142:             case 'e':
  1619                           
  1620                           
  1621                           ;main.c: 143:                 PORTBbits.RB0 = 0;
  1622  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  1623  0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  1624  0EF4  1006               	bcf	6,0	;volatile
  1625                           
  1626                           ;main.c: 144:                 PORTBbits.RB1 = 0;
  1627  0EF5  1086               	bcf	6,1	;volatile
  1628                           
  1629                           ;main.c: 145:                 PORTBbits.RB2 = 0;
  1630  0EF6  1106               	bcf	6,2	;volatile
  1631                           
  1632                           ;main.c: 146:                 PORTBbits.RB3 = 0;
  1633  0EF7  1186               	bcf	6,3	;volatile
  1634                           
  1635                           ;main.c: 147:                 break;
  1636  0EF8  2F16               	goto	l3217
  1637  0EF9                     l3215:
  1638  0EF9  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0EFA  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0EFB  0862               	movf	_UARTData,w
  1641  0EFC  1683               	bsf	3,5	;RP0=1, select bank1
  1642  0EFD  1303               	bcf	3,6	;RP1=0, select bank1
  1643  0EFE  00AC               	movwf	??_main^(0+128)
  1644  0EFF  01AD               	clrf	(??_main^(0+128)+1)
  1645                           
  1646                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1647                           ; Switch size 1, requested type "simple"
  1648                           ; Number of cases is 1, Range of values is 0 to 0
  1649                           ; switch strategies available:
  1650                           ; Name         Instructions Cycles
  1651                           ; simple_byte            4     3 (average)
  1652                           ; direct_byte           11     8 (fixed)
  1653                           ; jumptable            260     6 (fixed)
  1654                           ;	Chosen strategy is simple_byte
  1655  0F00  082D               	movf	(??_main+1)^(0+128),w
  1656  0F01  3A00               	xorlw	0	; case 0
  1657  0F02  1903               	skipnz
  1658  0F03  2F05               	goto	l3257
  1659  0F04  2F16               	goto	l3217
  1660  0F05                     l3257:
  1661                           
  1662                           ; Switch size 1, requested type "simple"
  1663                           ; Number of cases is 5, Range of values is 97 to 101
  1664                           ; switch strategies available:
  1665                           ; Name         Instructions Cycles
  1666                           ; simple_byte           16     9 (average)
  1667                           ; direct_byte           26    11 (fixed)
  1668                           ; jumptable            263     9 (fixed)
  1669                           ;	Chosen strategy is simple_byte
  1670  0F05  082C               	movf	??_main^(0+128),w
  1671  0F06  3A61               	xorlw	97	; case 97
  1672  0F07  1903               	skipnz
  1673  0F08  2ED6               	goto	l115
  1674  0F09  3A03               	xorlw	3	; case 98
  1675  0F0A  1903               	skipnz
  1676  0F0B  2EDD               	goto	l117
  1677  0F0C  3A01               	xorlw	1	; case 99
  1678  0F0D  1903               	skipnz
  1679  0F0E  2EE4               	goto	l118
  1680  0F0F  3A07               	xorlw	7	; case 100
  1681  0F10  1903               	skipnz
  1682  0F11  2EEB               	goto	l119
  1683  0F12  3A01               	xorlw	1	; case 101
  1684  0F13  1903               	skipnz
  1685  0F14  2EF2               	goto	l120
  1686  0F15  2F16               	goto	l3217
  1687  0F16                     l3217:
  1688                           
  1689                           ;main.c: 151:         DHT11_START();
  1690  0F16  120A  158A  21AD  120A  158A  	fcall	_DHT11_START
  1691  0F1B                     l3219:
  1692                           
  1693                           ;main.c: 153:         if(DHT11_ALIVE()){
  1694  0F1B  120A  158A  227C  120A  158A  	fcall	_DHT11_ALIVE
  1695  0F20  3A00               	xorlw	0
  1696  0F21  1903               	skipnz
  1697  0F22  2F24               	goto	u4091
  1698  0F23  2F25               	goto	u4090
  1699  0F24                     u4091:
  1700  0F24  2FB1               	goto	l3227
  1701  0F25                     u4090:
  1702  0F25                     l3221:
  1703                           
  1704                           ;main.c: 154:             DHT11_ReadData(&Hum1);
  1705  0F25  3067               	movlw	(low (_Hum1| 0))& (0+255)
  1706  0F26  120A  158A  22A8  120A  158A  	fcall	_DHT11_ReadData
  1707                           
  1708                           ;main.c: 155:             DHT11_ReadData(&dummyHum1);
  1709  0F2B  3066               	movlw	(low (_dummyHum1| 0))& (0+255)
  1710  0F2C  120A  158A  22A8  120A  158A  	fcall	_DHT11_ReadData
  1711                           
  1712                           ;main.c: 156:             DHT11_ReadData(&Temp1);
  1713  0F31  3069               	movlw	(low (_Temp1| 0))& (0+255)
  1714  0F32  120A  158A  22A8  120A  158A  	fcall	_DHT11_ReadData
  1715                           
  1716                           ;main.c: 157:             DHT11_ReadData(&dummyT1);
  1717  0F37  3068               	movlw	(low (_dummyT1| 0))& (0+255)
  1718  0F38  120A  158A  22A8  120A  158A  	fcall	_DHT11_ReadData
  1719                           
  1720                           ;main.c: 158:             DHT11_ReadData(&CHECKSUM);
  1721  0F3D  3065               	movlw	(low (_CHECKSUM| 0))& (0+255)
  1722  0F3E  120A  158A  22A8  120A  158A  	fcall	_DHT11_ReadData
  1723  0F43                     l3223:
  1724                           
  1725                           ;main.c: 160:             if(CHECKSUM == ((Hum1 + dummyHum1 + Temp1 + dummyT1) & 0XFF)){
  1726  0F43  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0F44  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0F45  0867               	movf	_Hum1,w
  1729  0F46  0766               	addwf	_dummyHum1,w
  1730  0F47  1683               	bsf	3,5	;RP0=1, select bank1
  1731  0F48  1303               	bcf	3,6	;RP1=0, select bank1
  1732  0F49  00AC               	movwf	??_main^(0+128)
