

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 12:43:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1195  0E14  120A  158A  2199  120A  158A  	fcall	_MasterRepeatS_I2C
  1196                           
  1197                           ;main.c: 79:         MasterSend_I2C(0X91);
  1198  0E19  3091               	movlw	145
  1199  0E1A  120A  158A  21B4  120A  158A  	fcall	_MasterSend_I2C
  1200  0E1F                     l2447:
  1201                           
  1202                           ;main.c: 80:         MasterReceive_I2C(&TempENT);
  1203  0E1F  3067               	movlw	(low (_TempENT| 0))& (0+255)
  1204  0E20  120A  158A  2251  120A  158A  	fcall	_MasterReceive_I2C
  1205  0E25                     l2449:
  1206                           
  1207                           ;main.c: 81:         MasterReceive_I2C(&TempDEC);
  1208  0E25  3066               	movlw	(low (_TempDEC| 0))& (0+255)
  1209  0E26  120A  158A  2251  120A  158A  	fcall	_MasterReceive_I2C
  1210                           
  1211                           ;main.c: 82:         MasterStop_I2C();
  1212  0E2B  120A  158A  21AB  120A  158A  	fcall	_MasterStop_I2C
  1213  0E30                     l2451:
  1214                           
  1215                           ;main.c: 84:         temp = (TempENT<<3)|(TempDEC>>5);
  1216  0E30  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0E31  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0E32  0866               	movf	_TempDEC,w
  1219  0E33  00D6               	movwf	??_main
  1220  0E34  3005               	movlw	5
  1221  0E35                     u3185:
  1222  0E35  1003               	clrc
  1223  0E36  0CD6               	rrf	??_main,f
  1224  0E37  3EFF               	addlw	-1
  1225  0E38  1D03               	skipz
  1226  0E39  2E35               	goto	u3185
  1227  0E3A  0856               	movf	??_main,w
  1228  0E3B  00D7               	movwf	??_main+1
  1229  0E3C  01D8               	clrf	??_main+2
  1230  0E3D  0867               	movf	_TempENT,w
  1231  0E3E  00D9               	movwf	??_main+3
  1232  0E3F  01DA               	clrf	??_main+4
  1233  0E40  1003               	clrc
  1234  0E41  0DD9               	rlf	??_main+3,f
  1235  0E42  0DDA               	rlf	??_main+4,f
  1236  0E43  1003               	clrc
  1237  0E44  0DD9               	rlf	??_main+3,f
  1238  0E45  0DDA               	rlf	??_main+4,f
  1239  0E46  1003               	clrc
  1240  0E47  0DD9               	rlf	??_main+3,f
  1241  0E48  0DDA               	rlf	??_main+4,f
  1242  0E49  0857               	movf	??_main+1,w
  1243  0E4A  0459               	iorwf	??_main+3,w
  1244  0E4B  00E4               	movwf	_temp
  1245  0E4C  0858               	movf	??_main+2,w
  1246  0E4D  045A               	iorwf	??_main+4,w
  1247  0E4E  00E5               	movwf	_temp+1
  1248  0E4F                     l2453:
  1249                           
  1250                           ;main.c: 85:         digTemp = (float)temp*0.125;
  1251  0E4F  303E               	movlw	62
  1252  0E50  00A3               	movwf	___flmul@b+3
  1253  0E51  3000               	movlw	0
  1254  0E52  00A2               	movwf	___flmul@b+2
  1255  0E53  3000               	movlw	0
  1256  0E54  00A1               	movwf	___flmul@b+1
  1257  0E55  3000               	movlw	0
  1258  0E56  00A0               	movwf	___flmul@b
  1259  0E57  0864               	movf	_temp,w
  1260  0E58  00F0               	movwf	___xxtofl@val
  1261  0E59  0865               	movf	_temp+1,w
  1262  0E5A  00F1               	movwf	___xxtofl@val+1
  1263  0E5B  3000               	movlw	0
  1264  0E5C  1BF1               	btfsc	___xxtofl@val+1,7
  1265  0E5D  30FF               	movlw	255
  1266  0E5E  00F2               	movwf	___xxtofl@val+2
  1267  0E5F  00F3               	movwf	___xxtofl@val+3
  1268  0E60  3001               	movlw	1
  1269  0E61  120A  118A  205E  120A  158A  	fcall	___xxtofl
  1270  0E66  0873               	movf	?___xxtofl+3,w
  1271  0E67  1283               	bcf	3,5	;RP0=0, select bank0
  1272  0E68  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0E69  00A7               	movwf	___flmul@a+3
  1274  0E6A  0872               	movf	?___xxtofl+2,w
  1275  0E6B  00A6               	movwf	___flmul@a+2
  1276  0E6C  0871               	movf	?___xxtofl+1,w
  1277  0E6D  00A5               	movwf	___flmul@a+1
  1278  0E6E  0870               	movf	?___xxtofl,w
  1279  0E6F  00A4               	movwf	___flmul@a
  1280  0E70  120A  118A  2476  120A  158A  	fcall	___flmul
  1281  0E75  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0E76  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0E77  0823               	movf	?___flmul+3,w
  1284  0E78  00E3               	movwf	_digTemp+3
  1285  0E79  0822               	movf	?___flmul+2,w
  1286  0E7A  00E2               	movwf	_digTemp+2
  1287  0E7B  0821               	movf	?___flmul+1,w
  1288  0E7C  00E1               	movwf	_digTemp+1
  1289  0E7D  0820               	movf	?___flmul,w
  1290  0E7E  00E0               	movwf	_digTemp
  1291  0E7F                     l2455:
  1292                           
  1293                           ;main.c: 86:         PORTB = TempENT;
  1294  0E7F  0867               	movf	_TempENT,w
  1295  0E80  0086               	movwf	6	;volatile
  1296  0E81                     l2457:
  1297                           
  1298                           ;main.c: 87:         floToChar(digTemp,TEMPdig);
  1299  0E81  0863               	movf	_digTemp+3,w
  1300  0E82  00C8               	movwf	floToChar@valor+3
  1301  0E83  0862               	movf	_digTemp+2,w
  1302  0E84  00C7               	movwf	floToChar@valor+2
  1303  0E85  0861               	movf	_digTemp+1,w
  1304  0E86  00C6               	movwf	floToChar@valor+1
  1305  0E87  0860               	movf	_digTemp,w
  1306  0E88  00C5               	movwf	floToChar@valor
  1307  0E89  30BE               	movlw	(low (_TEMPdig| 0))& (0+255)
  1308  0E8A  00D6               	movwf	??_main
  1309  0E8B  0856               	movf	??_main,w
  1310  0E8C  00C9               	movwf	floToChar@salida
  1311  0E8D  120A  118A  2118  120A  158A  	fcall	_floToChar
  1312  0E92                     l2459:
  1313                           
  1314                           ;main.c: 89:         DHT11_START();
  1315  0E92  120A  158A  2218  120A  158A  	fcall	_DHT11_START
  1316  0E97                     l2461:
  1317                           
  1318                           ;main.c: 91:         if(DHT11_ALIVE()){
  1319  0E97  120A  158A  232F  120A  158A  	fcall	_DHT11_ALIVE
  1320  0E9C  3A00               	xorlw	0
  1321  0E9D  1903               	skipnz
  1322  0E9E  2EA0               	goto	u3191
  1323  0E9F  2EA1               	goto	u3190
  1324  0EA0                     u3191:
  1325  0EA0  2FCC               	goto	l2493
  1326  0EA1                     u3190:
  1327  0EA1                     l2463:
  1328                           
  1329                           ;main.c: 92:             DHT11_ReadData(&Hum1);
  1330  0EA1  306A               	movlw	(low (_Hum1| 0))& (0+255)
  1331  0EA2  120A  158A  235B  120A  158A  	fcall	_DHT11_ReadData
  1332                           
  1333                           ;main.c: 93:             DHT11_ReadData(&dummyHum1);
  1334  0EA7  3069               	movlw	(low (_dummyHum1| 0))& (0+255)
  1335  0EA8  120A  158A  235B  120A  158A  	fcall	_DHT11_ReadData
  1336                           
  1337                           ;main.c: 94:             DHT11_ReadData(&Temp1);
  1338  0EAD  306C               	movlw	(low (_Temp1| 0))& (0+255)
  1339  0EAE  120A  158A  235B  120A  158A  	fcall	_DHT11_ReadData
  1340                           
  1341                           ;main.c: 95:             DHT11_ReadData(&dummyT1);
  1342  0EB3  306B               	movlw	(low (_dummyT1| 0))& (0+255)
  1343  0EB4  120A  158A  235B  120A  158A  	fcall	_DHT11_ReadData
  1344                           
  1345                           ;main.c: 96:             DHT11_ReadData(&CHECKSUM);
  1346  0EB9  3068               	movlw	(low (_CHECKSUM| 0))& (0+255)
  1347  0EBA  120A  158A  235B  120A  158A  	fcall	_DHT11_ReadData
  1348  0EBF                     l2465:
  1349                           
  1350                           ;main.c: 98:             if(CHECKSUM == ((Hum1 + dummyHum1 + Temp1 + dummyT1) & 0XFF)){
  1351  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0EC1  086A               	movf	_Hum1,w
  1354  0EC2  0769               	addwf	_dummyHum1,w
  1355  0EC3  00D6               	movwf	??_main
  1356  0EC4  01D7               	clrf	??_main+1
  1357  0EC5  0DD7               	rlf	??_main+1,f
  1358  0EC6  086C               	movf	_Temp1,w
  1359  0EC7  0756               	addwf	??_main,w
  1360  0EC8  00D8               	movwf	??_main+2
  1361  0EC9  3000               	movlw	0
  1362  0ECA  1803               	skipnc
  1363  0ECB  3001               	movlw	1
  1364  0ECC  0757               	addwf	??_main+1,w
  1365  0ECD  00D9               	movwf	??_main+3
  1366  0ECE  086B               	movf	_dummyT1,w
  1367  0ECF  0758               	addwf	??_main+2,w
  1368  0ED0  00DA               	movwf	??_main+4
  1369  0ED1  3000               	movlw	0
  1370  0ED2  1803               	skipnc
  1371  0ED3  3001               	movlw	1
  1372  0ED4  0759               	addwf	??_main+3,w
  1373  0ED5  00DB               	movwf	??_main+5
  1374  0ED6  30FF               	movlw	255
  1375  0ED7  055A               	andwf	??_main+4,w
  1376  0ED8  00DC               	movwf	??_main+6
  1377  0ED9  3000               	movlw	0
  1378  0EDA  055B               	andwf	??_main+5,w
  1379  0EDB  00DD               	movwf	??_main+7
  1380  0EDC  0868               	movf	_CHECKSUM,w
  1381  0EDD  00DE               	movwf	??_main+8
  1382  0EDE  01DF               	clrf	??_main+9
  1383  0EDF  085D               	movf	??_main+7,w
  1384  0EE0  065F               	xorwf	??_main+9,w
  1385  0EE1  1D03               	skipz
  1386  0EE2  2EE5               	goto	u3205
  1387  0EE3  085C               	movf	??_main+6,w
  1388  0EE4  065E               	xorwf	??_main+8,w
  1389  0EE5                     u3205:
  1390  0EE5  1D03               	skipz
  1391  0EE6  2EE8               	goto	u3201
  1392  0EE7  2EE9               	goto	u3200
  1393  0EE8                     u3201:
  1394  0EE8  2FA9               	goto	l2487
  1395  0EE9                     u3200:
  1396  0EE9                     l2467:
  1397                           
  1398                           ;main.c: 99:                 temperatura[7] = Temp1/10 + 48;
  1399  0EE9  300A               	movlw	10
  1400  0EEA  00F0               	movwf	___awdiv@divisor
  1401  0EEB  3000               	movlw	0
  1402  0EEC  00F1               	movwf	___awdiv@divisor+1
  1403  0EED  086C               	movf	_Temp1,w
  1404  0EEE  00D6               	movwf	??_main
  1405  0EEF  01D7               	clrf	??_main+1
  1406  0EF0  0856               	movf	??_main,w
  1407  0EF1  00F2               	movwf	___awdiv@dividend
  1408  0EF2  0857               	movf	??_main+1,w
  1409  0EF3  00F3               	movwf	___awdiv@dividend+1
  1410  0EF4  120A  158A  2479  120A  158A  	fcall	___awdiv
  1411  0EF9  0870               	movf	?___awdiv,w
  1412  0EFA  3E30               	addlw	48
  1413  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  1414  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  1415  0EFD  00D8               	movwf	??_main+2
  1416  0EFE  0858               	movf	??_main+2,w
  1417  0EFF  1683               	bsf	3,5	;RP0=1, select bank1
  1418  0F00  1303               	bcf	3,6	;RP1=0, select bank1
  1419  0F01  00B6               	movwf	(_temperatura^(0+128)+7)
  1420                           
  1421                           ;main.c: 100:                 temperatura[8] = Temp1%10 + 48;
  1422  0F02  300A               	movlw	10
  1423  0F03  00F0               	movwf	___awmod@divisor
  1424  0F04  3000               	movlw	0
  1425  0F05  00F1               	movwf	___awmod@divisor+1
  1426  0F06  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0F07  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0F08  086C               	movf	_Temp1,w
  1429  0F09  00D6               	movwf	??_main
  1430  0F0A  01D7               	clrf	??_main+1
  1431  0F0B  0856               	movf	??_main,w
  1432  0F0C  00F2               	movwf	___awmod@dividend
  1433  0F0D  0857               	movf	??_main+1,w
  1434  0F0E  00F3               	movwf	___awmod@dividend+1
  1435  0F0F  120A  118A  2005  120A  158A  	fcall	___awmod
  1436  0F14  0870               	movf	?___awmod,w
  1437  0F15  3E30               	addlw	48
  1438  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0F18  00D8               	movwf	??_main+2
  1441  0F19  0858               	movf	??_main+2,w
  1442  0F1A  1683               	bsf	3,5	;RP0=1, select bank1
  1443  0F1B  1303               	bcf	3,6	;RP1=0, select bank1
  1444  0F1C  00B7               	movwf	(_temperatura^(0+128)+8)
  1445                           
  1446                           ;main.c: 101:                 humedadR[7] = Hum1/10 + 48;
  1447  0F1D  300A               	movlw	10
  1448  0F1E  00F0               	movwf	___awdiv@divisor
  1449  0F1F  3000               	movlw	0
  1450  0F20  00F1               	movwf	___awdiv@divisor+1
  1451  0F21  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0F22  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0F23  086A               	movf	_Hum1,w
  1454  0F24  00D6               	movwf	??_main
  1455  0F25  01D7               	clrf	??_main+1
  1456  0F26  0856               	movf	??_main,w
  1457  0F27  00F2               	movwf	___awdiv@dividend
  1458  0F28  0857               	movf	??_main+1,w
  1459  0F29  00F3               	movwf	___awdiv@dividend+1
  1460  0F2A  120A  158A  2479  120A  158A  	fcall	___awdiv
  1461  0F2F  0870               	movf	?___awdiv,w
  1462  0F30  3E30               	addlw	48
  1463  0F31  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0F32  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0F33  00D8               	movwf	??_main+2
  1466  0F34  0858               	movf	??_main+2,w
  1467  0F35  1683               	bsf	3,5	;RP0=1, select bank1
  1468  0F36  1303               	bcf	3,6	;RP1=0, select bank1
  1469  0F37  00A7               	movwf	(_humedadR^(0+128)+7)
  1470                           
  1471                           ;main.c: 102:                 humedadR[8] = Hum1%10 + 48;
  1472  0F38  300A               	movlw	10
  1473  0F39  00F0               	movwf	___awmod@divisor
  1474  0F3A  3000               	movlw	0
  1475  0F3B  00F1               	movwf	___awmod@divisor+1
  1476  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0F3E  086A               	movf	_Hum1,w
  1479  0F3F  00D6               	movwf	??_main
  1480  0F40  01D7               	clrf	??_main+1
  1481  0F41  0856               	movf	??_main,w
  1482  0F42  00F2               	movwf	___awmod@dividend
  1483  0F43  0857               	movf	??_main+1,w
  1484  0F44  00F3               	movwf	___awmod@dividend+1
  1485  0F45  120A  118A  2005  120A  158A  	fcall	___awmod
  1486  0F4A  0870               	movf	?___awmod,w
  1487  0F4B  3E30               	addlw	48
  1488  0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0F4E  00D8               	movwf	??_main+2
  1491  0F4F  0858               	movf	??_main+2,w
  1492  0F50  1683               	bsf	3,5	;RP0=1, select bank1
  1493  0F51  1303               	bcf	3,6	;RP1=0, select bank1
  1494  0F52  00A8               	movwf	(_humedadR^(0+128)+8)
  1495                           
  1496                           ;main.c: 103:                 cursorLCD(1,1);
  1497  0F53  01F3               	clrf	cursorLCD@columna
  1498  0F54  0AF3               	incf	cursorLCD@columna,f
  1499  0F55  3001               	movlw	1
  1500  0F56  120A  158A  2272  120A  158A  	fcall	_cursorLCD
  1501  0F5B                     l2469:
  1502                           
  1503                           ;main.c: 104:                 LCDstring(temperatura);
  1504  0F5B  30AF               	movlw	(low (_temperatura| 0))& (0+255)
  1505  0F5C  00F2               	movwf	LCDstring@mensaje
  1506  0F5D  3000               	movlw	0
  1507  0F5E  00F3               	movwf	LCDstring@mensaje+1
  1508  0F5F  120A  158A  22B9  120A  158A  	fcall	_LCDstring
  1509  0F64                     l2471:
  1510                           
  1511                           ;main.c: 105:                 cursorLCD(2,1);
  1512  0F64  01F3               	clrf	cursorLCD@columna
  1513  0F65  0AF3               	incf	cursorLCD@columna,f
  1514  0F66  3002               	movlw	2
  1515  0F67  120A  158A  2272  120A  158A  	fcall	_cursorLCD
  1516  0F6C                     l2473:
  1517                           
  1518                           ;main.c: 106:                 dispCHAR(TEMPdig[5]+48);
  1519  0F6C  1683               	bsf	3,5	;RP0=1, select bank1
  1520  0F6D  1303               	bcf	3,6	;RP1=0, select bank1
  1521  0F6E  0843               	movf	(_TEMPdig^(0+128)+5),w
  1522  0F6F  3E30               	addlw	48
  1523  0F70  120A  158A  21CC  120A  158A  	fcall	_dispCHAR
  1524  0F75                     l2475:
  1525                           
  1526                           ;main.c: 107:                 dispCHAR(TEMPdig[4]+48);
  1527  0F75  1683               	bsf	3,5	;RP0=1, select bank1
  1528  0F76  1303               	bcf	3,6	;RP1=0, select bank1
  1529  0F77  0842               	movf	(_TEMPdig^(0+128)+4),w
  1530  0F78  3E30               	addlw	48
  1531  0F79  120A  158A  21CC  120A  158A  	fcall	_dispCHAR
  1532  0F7E                     l2477:
  1533                           
  1534                           ;main.c: 108:                 dispCHAR(TEMPdig[3]+48);
  1535  0F7E  1683               	bsf	3,5	;RP0=1, select bank1
  1536  0F7F  1303               	bcf	3,6	;RP1=0, select bank1
  1537  0F80  0841               	movf	(_TEMPdig^(0+128)+3),w
  1538  0F81  3E30               	addlw	48
  1539  0F82  120A  158A  21CC  120A  158A  	fcall	_dispCHAR
  1540  0F87                     l2479:
  1541                           
  1542                           ;main.c: 109:                 dispCHAR('.');
  1543  0F87  302E               	movlw	46
  1544  0F88  120A  158A  21CC  120A  158A  	fcall	_dispCHAR
  1545  0F8D                     l2481:
  1546                           
  1547                           ;main.c: 110:                 dispCHAR(TEMPdig[1]+48);
  1548  0F8D  1683               	bsf	3,5	;RP0=1, select bank1
  1549  0F8E  1303               	bcf	3,6	;RP1=0, select bank1
  1550  0F8F  083F               	movf	(_TEMPdig^(0+128)+1),w
  1551  0F90  3E30               	addlw	48
  1552  0F91  120A  158A  21CC  120A  158A  	fcall	_dispCHAR
  1553  0F96                     l2483:
  1554                           
  1555                           ;main.c: 111:                 dispCHAR(TEMPdig[2]+48);
  1556  0F96  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0F97  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0F98  0840               	movf	(_TEMPdig^(0+128)+2),w
  1559  0F99  3E30               	addlw	48
  1560  0F9A  120A  158A  21CC  120A  158A  	fcall	_dispCHAR
  1561  0F9F                     l2485:
  1562                           
  1563                           ;main.c: 112:                 dispCHAR(TEMPdig[0]+48);
  1564  0F9F  1683               	bsf	3,5	;RP0=1, select bank1
  1565  0FA0  1303               	bcf	3,6	;RP1=0, select bank1
  1566  0FA1  083E               	movf	_TEMPdig^(0+128),w
  1567  0FA2  3E30               	addlw	48
  1568  0FA3  120A  158A  21CC  120A  158A  	fcall	_dispCHAR
  1569                           
  1570                           ;main.c: 114:             }
  1571  0FA8  2FEE               	goto	l2499
  1572  0FA9                     l2487:
  1573                           
  1574                           ;main.c: 116:                 cursorLCD(1,1);
  1575  0FA9  01F3               	clrf	cursorLCD@columna
  1576  0FAA  0AF3               	incf	cursorLCD@columna,f
  1577  0FAB  3001               	movlw	1
  1578  0FAC  120A  158A  2272  120A  158A  	fcall	_cursorLCD
  1579  0FB1                     l2489:
  1580                           
  1581                           ;main.c: 117:                 LCDstring("ERROR");
  1582  0FB1  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1583  0FB2  00F2               	movwf	LCDstring@mensaje
  1584  0FB3  3080               	movlw	128
  1585  0FB4  00F3               	movwf	LCDstring@mensaje+1
  1586  0FB5  120A  158A  22B9  120A  158A  	fcall	_LCDstring
  1587  0FBA                     l2491:
  1588                           
  1589                           ;main.c: 118:                 cursorLCD(2,1);
  1590  0FBA  01F3               	clrf	cursorLCD@columna
  1591  0FBB  0AF3               	incf	cursorLCD@columna,f
  1592  0FBC  3002               	movlw	2
  1593  0FBD  120A  158A  2272  120A  158A  	fcall	_cursorLCD
  1594                           
  1595                           ;main.c: 119:                 LCDstring("ERROR");
  1596  0FC2  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1597  0FC3  00F2               	movwf	LCDstring@mensaje
  1598  0FC4  3080               	movlw	128
  1599  0FC5  00F3               	movwf	LCDstring@mensaje+1
  1600  0FC6  120A  158A  22B9  120A  158A  	fcall	_LCDstring
  1601  0FCB  2FEE               	goto	l2499
  1602  0FCC                     l2493:
  1603                           
  1604                           ;main.c: 123:                 cursorLCD(1,1);
  1605  0FCC  01F3               	clrf	cursorLCD@columna
  1606  0FCD  0AF3               	incf	cursorLCD@columna,f
  1607  0FCE  3001               	movlw	1
  1608  0FCF  120A  158A  2272  120A  158A  	fcall	_cursorLCD
  1609  0FD4                     l2495:
  1610                           
  1611                           ;main.c: 124:                 LCDstring("ERROR");
  1612  0FD4  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1613  0FD5  00F2               	movwf	LCDstring@mensaje
  1614  0FD6  3080               	movlw	128
  1615  0FD7  00F3               	movwf	LCDstring@mensaje+1
  1616  0FD8  120A  158A  22B9  120A  158A  	fcall	_LCDstring
  1617  0FDD                     l2497:
  1618                           
  1619                           ;main.c: 125:                 cursorLCD(2,1);
  1620  0FDD  01F3               	clrf	cursorLCD@columna
  1621  0FDE  0AF3               	incf	cursorLCD@columna,f
  1622  0FDF  3002               	movlw	2
  1623  0FE0  120A  158A  2272  120A  158A  	fcall	_cursorLCD
  1624                           
  1625                           ;main.c: 126:                 LCDstring("ERROR");
  1626  0FE5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1627  0FE6  00F2               	movwf	LCDstring@mensaje
  1628  0FE7  3080               	movlw	128
  1629  0FE8  00F3               	movwf	LCDstring@mensaje+1
  1630  0FE9  120A  158A  22B9  120A  158A  	fcall	_LCDstring
  1631  0FEE                     l2499:
  1632                           
  1633                           ;main.c: 129:         T1CONbits.TMR1ON = 0;
  1634  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0FF0  1010               	bcf	16,0	;volatile
  1637  0FF1                     l2501:
  1638                           
  1639                           ;main.c: 130:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1640  0FF1  301A               	movlw	26
  1641  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0FF4  00D7               	movwf	??_main+1
  1644  0FF5  30F7               	movlw	247
  1645  0FF6  00D6               	movwf	??_main
  1646  0FF7                     u3217:
  1647  0FF7  0BD6               	decfsz	??_main,f
  1648  0FF8  2FF7               	goto	u3217
  1649  0FF9  0BD7               	decfsz	??_main+1,f
  1650  0FFA  2FF7               	goto	u3217
  1651  0FFB  2FFC               	nop2
  1652  0FFC  2E03               	goto	l91
  1653  0FFD  120A  118A  2800   	ljmp	start
  1654  1000                     __end_of_main:
  1655                           
  1656                           	psect	text1
  1657  0BC9                     __ptext1:	
  1658 ;; *************** function _initLCD *****************
  1659 ;; Defined at:
  1660 ;;		line 20 in file "LCDD2.c"
  1661 ;; Parameters:    Size  Location     Type
  1662 ;;		None
  1663 ;; Auto vars:     Size  Location     Type
  1664 ;;		None
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  1    wreg      void 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0, pclath, cstack
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         0       0       0       0       0
  1675 ;;      Locals:         0       0       0       0       0
  1676 ;;      Temps:          2       0       0       0       0
  1677 ;;      Totals:         2       0       0       0       0
  1678 ;;Total ram usage:        2 bytes
  1679 ;; Hardware stack levels used:    1
  1680 ;; Hardware stack levels required when called:    1
  1681 ;; This function calls:
  1682 ;;		_comandoLCD
  1683 ;; This function is called by:
  1684 ;;		_main
  1685 ;; This function uses a non-reentrant model
  1686 ;;
  1687                           
  1688                           
  1689                           ;psect for function _initLCD
  1690  0BC9                     _initLCD:
  1691  0BC9                     l2253:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1694                           
  1695                           
  1696                           ;LCDD2.c: 21:     RE1 = 0;
  1697  0BC9  1283               	bcf	3,5	;RP0=0, select bank0
  1698  0BCA  1303               	bcf	3,6	;RP1=0, select bank0
  1699  0BCB  1089               	bcf	9,1	;volatile
  1700  0BCC                     l2255:
  1701                           
  1702                           ;LCDD2.c: 22:     PORTD = 0X00;
  1703  0BCC  0188               	clrf	8	;volatile
  1704  0BCD                     l2257:
  1705                           
  1706                           ;LCDD2.c: 23:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1707  0BCD  3082               	movlw	130
  1708  0BCE  00F4               	movwf	??_initLCD+1
  1709  0BCF  30DD               	movlw	221
  1710  0BD0  00F3               	movwf	??_initLCD
  1711  0BD1                     u3227:
  1712  0BD1  0BF3               	decfsz	??_initLCD,f
  1713  0BD2  2BD1               	goto	u3227
  1714  0BD3  0BF4               	decfsz	??_initLCD+1,f
  1715  0BD4  2BD1               	goto	u3227
  1716  0BD5  2BD6               	nop2
