

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 12:13:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1821  0FF1  301A               	movlw	26
  1822  0FF2  1683               	bsf	3,5	;RP0=1, select bank1
  1823  0FF3  1303               	bcf	3,6	;RP1=0, select bank1
  1824  0FF4  00AD               	movwf	(??_main^(0+128)+1)
  1825  0FF5  30F7               	movlw	247
  1826  0FF6  00AC               	movwf	??_main^(0+128)
  1827  0FF7                     u4587:
  1828  0FF7  0BAC               	decfsz	??_main^(0+128),f
  1829  0FF8  2FF7               	goto	u4587
  1830  0FF9  0BAD               	decfsz	(??_main^(0+128)+1),f
  1831  0FFA  2FF7               	goto	u4587
  1832  0FFB  2FFC               	nop2
  1833  0FFC  2DD2               	goto	l106
  1834  0FFD  120A  118A  280C   	ljmp	start
  1835  1000                     __end_of_main:
  1836                           
  1837                           	psect	text1
  1838  0B94                     __ptext1:	
  1839 ;; *************** function _initLCD *****************
  1840 ;; Defined at:
  1841 ;;		line 20 in file "LCDD2.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         0       0       0       0       0
  1856 ;;      Locals:         0       0       0       0       0
  1857 ;;      Temps:          2       0       0       0       0
  1858 ;;      Totals:         2       0       0       0       0
  1859 ;;Total ram usage:        2 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    2
  1862 ;; This function calls:
  1863 ;;		_comandoLCD
  1864 ;; This function is called by:
  1865 ;;		_main
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _initLCD
  1871  0B94                     _initLCD:
  1872  0B94                     l2374:	
  1873                           ;incstack = 0
  1874                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1875                           
  1876                           
  1877                           ;LCDD2.c: 21:     RE1 = 0;
  1878  0B94  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0B95  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0B96  1089               	bcf	9,1	;volatile
  1881  0B97                     l2376:
  1882                           
  1883                           ;LCDD2.c: 22:     PORTD = 0X00;
  1884  0B97  0188               	clrf	8	;volatile
  1885  0B98                     l2378:
  1886                           
  1887                           ;LCDD2.c: 23:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1888  0B98  3082               	movlw	130
  1889  0B99  00F6               	movwf	??_initLCD+1
  1890  0B9A  30DD               	movlw	221
  1891  0B9B  00F5               	movwf	??_initLCD
  1892  0B9C                     u4597:
  1893  0B9C  0BF5               	decfsz	??_initLCD,f
  1894  0B9D  2B9C               	goto	u4597
  1895  0B9E  0BF6               	decfsz	??_initLCD+1,f
  1896  0B9F  2B9C               	goto	u4597
  1897  0BA0  2BA1               	nop2
  1898  0BA1                     l2380:
  1899                           
  1900                           ;LCDD2.c: 24:     comandoLCD(0X30);
  1901  0BA1  3030               	movlw	48
  1902  0BA2  120A  158A  21D3  120A  158A  	fcall	_comandoLCD
  1903  0BA7                     l2382:
  1904                           
  1905                           ;LCDD2.c: 25:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1906  0BA7  300D               	movlw	13
  1907  0BA8  00F6               	movwf	??_initLCD+1
  1908  0BA9  30FB               	movlw	251
  1909  0BAA  00F5               	movwf	??_initLCD
  1910  0BAB                     u4607:
  1911  0BAB  0BF5               	decfsz	??_initLCD,f
  1912  0BAC  2BAB               	goto	u4607
  1913  0BAD  0BF6               	decfsz	??_initLCD+1,f
  1914  0BAE  2BAB               	goto	u4607
  1915  0BAF  2BB0               	nop2
  1916  0BB0                     l2384:
  1917                           
  1918                           ;LCDD2.c: 26:     comandoLCD(0X30);
  1919  0BB0  3030               	movlw	48
  1920  0BB1  120A  158A  21D3  120A  158A  	fcall	_comandoLCD
  1921  0BB6                     l2386:
  1922                           
  1923                           ;LCDD2.c: 27:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1924  0BB6  300D               	movlw	13
  1925  0BB7  00F6               	movwf	??_initLCD+1
  1926  0BB8  30FB               	movlw	251
  1927  0BB9  00F5               	movwf	??_initLCD
  1928  0BBA                     u4617:
  1929  0BBA  0BF5               	decfsz	??_initLCD,f
  1930  0BBB  2BBA               	goto	u4617
  1931  0BBC  0BF6               	decfsz	??_initLCD+1,f
  1932  0BBD  2BBA               	goto	u4617
  1933  0BBE  2BBF               	nop2
  1934  0BBF                     l2388:
  1935                           
  1936                           ;LCDD2.c: 28:     comandoLCD(0X30);
  1937  0BBF  3030               	movlw	48
  1938  0BC0  120A  158A  21D3  120A  158A  	fcall	_comandoLCD
  1939  0BC5                     l2390:
  1940                           
  1941                           ;LCDD2.c: 29:     comandoLCD(0X38);
  1942  0BC5  3038               	movlw	56
  1943  0BC6  120A  158A  21D3  120A  158A  	fcall	_comandoLCD
  1944  0BCB                     l2392:
  1945                           
  1946                           ;LCDD2.c: 30:     comandoLCD(0X06);
  1947  0BCB  3006               	movlw	6
  1948  0BCC  120A  158A  21D3  120A  158A  	fcall	_comandoLCD
  1949  0BD1                     l2394:
  1950                           
  1951                           ;LCDD2.c: 31:     comandoLCD(0X0C);
  1952  0BD1  300C               	movlw	12
  1953  0BD2  120A  158A  21D3  120A  158A  	fcall	_comandoLCD
  1954  0BD7                     l2396:
  1955                           
  1956                           ;LCDD2.c: 32:     comandoLCD(0X01);
  1957  0BD7  3001               	movlw	1
  1958  0BD8  120A  158A  21D3  120A  158A  	fcall	_comandoLCD
  1959  0BDD                     l256:
  1960  0BDD  0008               	return
  1961  0BDE                     __end_of_initLCD:
  1962                           
  1963                           	psect	text2
  1964  0624                     __ptext2:	
  1965 ;; *************** function _floToChar *****************
  1966 ;; Defined at:
  1967 ;;		line 200 in file "main.c"
  1968 ;; Parameters:    Size  Location     Type
  1969 ;;  valor           4   45[BANK0 ] const float 
  1970 ;;  salida          1   49[BANK0 ] PTR unsigned char 
  1971 ;;		 -> TEMPdig(6), 
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;  temp            4   54[BANK0 ] float 
  1974 ;;  digdecimal      3   60[BANK0 ] unsigned char [3]
  1975 ;;  entero          1   59[BANK0 ] unsigned char 
  1976 ;;  decimal         1   58[BANK0 ] unsigned char 
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  1    wreg      void 
  1979 ;; Registers used:
  1980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1986 ;;      Params:         0       5       0       0       0
  1987 ;;      Locals:         0       9       0       0       0
  1988 ;;      Temps:          0       4       0       0       0
  1989 ;;      Totals:         0      18       0       0       0
  1990 ;;Total ram usage:       18 bytes
  1991 ;; Hardware stack levels used:    1
  1992 ;; Hardware stack levels required when called:    3
  1993 ;; This function calls:
  1994 ;;		___flmul
  1995 ;;		___flsub
  1996 ;;		___fltol
  1997 ;;		___xxtofl
  1998 ;;		_divisiondecimal
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _floToChar
  2006  0624                     _floToChar:
  2007  0624                     l3234:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _floToChar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2010                           
  2011                           
  2012                           ;main.c: 201:     uint8_t entero;;main.c: 202:     uint8_t decimal;;main.c: 203:     flo
      +                          at temp;;main.c: 204:     unsigned char digdecimal[3];;main.c: 206:     entero = valor;
  2013  0624  1283               	bcf	3,5	;RP0=0, select bank0
  2014  0625  1303               	bcf	3,6	;RP1=0, select bank0
  2015  0626  0850               	movf	floToChar@valor+3,w
  2016  0627  00C7               	movwf	___fltol@f1+3
  2017  0628  084F               	movf	floToChar@valor+2,w
  2018  0629  00C6               	movwf	___fltol@f1+2
  2019  062A  084E               	movf	floToChar@valor+1,w
  2020  062B  00C5               	movwf	___fltol@f1+1
  2021  062C  084D               	movf	floToChar@valor,w
  2022  062D  00C4               	movwf	___fltol@f1
  2023  062E  120A  158A  24AF  120A  118A  	fcall	___fltol
  2024  0633  1283               	bcf	3,5	;RP0=0, select bank0
  2025  0634  1303               	bcf	3,6	;RP1=0, select bank0
  2026  0635  0844               	movf	?___fltol,w
  2027  0636  00D2               	movwf	??_floToChar
  2028  0637  0852               	movf	??_floToChar,w
  2029  0638  00DB               	movwf	floToChar@entero
  2030  0639                     l3236:
  2031                           
  2032                           ;main.c: 207:     temp = valor - (float)entero;
  2033  0639  085B               	movf	floToChar@entero,w
  2034  063A  00D2               	movwf	??_floToChar
  2035  063B  01D3               	clrf	??_floToChar+1
  2036  063C  01D4               	clrf	??_floToChar+2
  2037  063D  01D5               	clrf	??_floToChar+3
  2038  063E  0855               	movf	??_floToChar+3,w
  2039  063F  00F5               	movwf	___xxtofl@val+3
  2040  0640  0854               	movf	??_floToChar+2,w
  2041  0641  00F4               	movwf	___xxtofl@val+2
  2042  0642  0853               	movf	??_floToChar+1,w
  2043  0643  00F3               	movwf	___xxtofl@val+1
  2044  0644  0852               	movf	??_floToChar,w
  2045  0645  00F2               	movwf	___xxtofl@val
  2046  0646  3000               	movlw	0
  2047  0647  120A  118A  26EA  120A  118A  	fcall	___xxtofl
  2048  064C  0875               	movf	?___xxtofl+3,w
  2049  064D  1283               	bcf	3,5	;RP0=0, select bank0
  2050  064E  1303               	bcf	3,6	;RP1=0, select bank0
  2051  064F  00B3               	movwf	___flsub@a+3
  2052  0650  0874               	movf	?___xxtofl+2,w
  2053  0651  00B2               	movwf	___flsub@a+2
  2054  0652  0873               	movf	?___xxtofl+1,w
  2055  0653  00B1               	movwf	___flsub@a+1
  2056  0654  0872               	movf	?___xxtofl,w
  2057  0655  00B0               	movwf	___flsub@a
  2058  0656  0850               	movf	floToChar@valor+3,w
  2059  0657  00B7               	movwf	___flsub@b+3
  2060  0658  084F               	movf	floToChar@valor+2,w
  2061  0659  00B6               	movwf	___flsub@b+2
  2062  065A  084E               	movf	floToChar@valor+1,w
  2063  065B  00B5               	movwf	___flsub@b+1
  2064  065C  084D               	movf	floToChar@valor,w
  2065  065D  00B4               	movwf	___flsub@b
  2066  065E  120A  158A  227A  120A  118A  	fcall	___flsub
  2067  0663  1283               	bcf	3,5	;RP0=0, select bank0
  2068  0664  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0665  0833               	movf	?___flsub+3,w
  2070  0666  00D9               	movwf	floToChar@temp+3
  2071  0667  0832               	movf	?___flsub+2,w
  2072  0668  00D8               	movwf	floToChar@temp+2
  2073  0669  0831               	movf	?___flsub+1,w
  2074  066A  00D7               	movwf	floToChar@temp+1
  2075  066B  0830               	movf	?___flsub,w
  2076  066C  00D6               	movwf	floToChar@temp
  2077  066D                     l3238:
  2078                           
  2079                           ;main.c: 208:     decimal = (temp*100);
  2080  066D  0859               	movf	floToChar@temp+3,w
  2081  066E  00B1               	movwf	___flmul@a+3
  2082  066F  0858               	movf	floToChar@temp+2,w
  2083  0670  00B0               	movwf	___flmul@a+2
  2084  0671  0857               	movf	floToChar@temp+1,w
  2085  0672  00AF               	movwf	___flmul@a+1
  2086  0673  0856               	movf	floToChar@temp,w
  2087  0674  00AE               	movwf	___flmul@a
  2088  0675  3042               	movlw	66
  2089  0676  00AD               	movwf	___flmul@b+3
  2090  0677  30C8               	movlw	200
  2091  0678  00AC               	movwf	___flmul@b+2
  2092  0679  3000               	movlw	0
  2093  067A  00AB               	movwf	___flmul@b+1
  2094  067B  3000               	movlw	0
  2095  067C  00AA               	movwf	___flmul@b
  2096  067D  120A  118A  2033  120A  118A  	fcall	___flmul
  2097  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0684  082D               	movf	?___flmul+3,w
  2100  0685  00C7               	movwf	___fltol@f1+3
  2101  0686  082C               	movf	?___flmul+2,w
  2102  0687  00C6               	movwf	___fltol@f1+2
  2103  0688  082B               	movf	?___flmul+1,w
  2104  0689  00C5               	movwf	___fltol@f1+1
  2105  068A  082A               	movf	?___flmul,w
  2106  068B  00C4               	movwf	___fltol@f1
  2107  068C  120A  158A  24AF  120A  118A  	fcall	___fltol
  2108  0691  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0692  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0693  0844               	movf	?___fltol,w
  2111  0694  00D2               	movwf	??_floToChar
  2112  0695  0852               	movf	??_floToChar,w
  2113  0696  00DA               	movwf	floToChar@decimal
  2114  0697                     l3240:
  2115                           
  2116                           ;main.c: 209:     divisiondecimal(entero,&digdecimal[0],&digdecimal[1],&digdecimal[2]);
  2117  0697  305C               	movlw	(low (floToChar@digdecimal| 0))& (0+255)
  2118  0698  00D2               	movwf	??_floToChar
  2119  0699  0852               	movf	??_floToChar,w
  2120  069A  00A4               	movwf	divisiondecimal@un
  2121  069B  305D               	movlw	(low ((floToChar@digdecimal| 0+1)))& (0+255)
  2122  069C  00D3               	movwf	??_floToChar+1
  2123  069D  0853               	movf	??_floToChar+1,w
  2124  069E  00A5               	movwf	divisiondecimal@dec
  2125  069F  305E               	movlw	(low ((floToChar@digdecimal| 0+2)))& (0+255)
  2126  06A0  00D4               	movwf	??_floToChar+2
  2127  06A1  0854               	movf	??_floToChar+2,w
  2128  06A2  00A6               	movwf	divisiondecimal@cent
  2129  06A3  085B               	movf	floToChar@entero,w
  2130  06A4  120A  158A  252B  120A  118A  	fcall	_divisiondecimal
  2131  06A9                     l3242:
  2132                           
  2133                           ;main.c: 210:     salida[3] = digdecimal[0];
  2134  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  2135  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  2136  06AB  085C               	movf	floToChar@digdecimal,w
  2137  06AC  00D2               	movwf	??_floToChar
  2138  06AD  0851               	movf	floToChar@salida,w
  2139  06AE  3E03               	addlw	3
  2140  06AF  0084               	movwf	4
  2141  06B0  0852               	movf	??_floToChar,w
  2142  06B1  1383               	bcf	3,7	;select IRP bank0
  2143  06B2  0080               	movwf	0
  2144  06B3                     l3244:
  2145                           
  2146                           ;main.c: 211:     salida[4] = digdecimal[1];
  2147  06B3  085D               	movf	floToChar@digdecimal+1,w
  2148  06B4  00D2               	movwf	??_floToChar
  2149  06B5  0851               	movf	floToChar@salida,w
  2150  06B6  3E04               	addlw	4
  2151  06B7  0084               	movwf	4
  2152  06B8  0852               	movf	??_floToChar,w
  2153  06B9  0080               	movwf	0
  2154  06BA                     l3246:
  2155                           
  2156                           ;main.c: 212:     salida[5] = digdecimal[2];
  2157  06BA  085E               	movf	floToChar@digdecimal+2,w
  2158  06BB  00D2               	movwf	??_floToChar
  2159  06BC  0851               	movf	floToChar@salida,w
  2160  06BD  3E05               	addlw	5
  2161  06BE  0084               	movwf	4
  2162  06BF  0852               	movf	??_floToChar,w
  2163  06C0  0080               	movwf	0
  2164  06C1                     l3248:
  2165                           
  2166                           ;main.c: 213:     divisiondecimal(decimal,&digdecimal[0],&digdecimal[1],&digdecimal[2]);
  2167  06C1  305C               	movlw	(low (floToChar@digdecimal| 0))& (0+255)
  2168  06C2  00D2               	movwf	??_floToChar
  2169  06C3  0852               	movf	??_floToChar,w
  2170  06C4  00A4               	movwf	divisiondecimal@un
  2171  06C5  305D               	movlw	(low ((floToChar@digdecimal| 0+1)))& (0+255)
  2172  06C6  00D3               	movwf	??_floToChar+1
  2173  06C7  0853               	movf	??_floToChar+1,w
  2174  06C8  00A5               	movwf	divisiondecimal@dec
  2175  06C9  305E               	movlw	(low ((floToChar@digdecimal| 0+2)))& (0+255)
  2176  06CA  00D4               	movwf	??_floToChar+2
  2177  06CB  0854               	movf	??_floToChar+2,w
  2178  06CC  00A6               	movwf	divisiondecimal@cent
  2179  06CD  085A               	movf	floToChar@decimal,w
  2180  06CE  120A  158A  252B  120A  118A  	fcall	_divisiondecimal
  2181  06D3                     l3250:
  2182                           
  2183                           ;main.c: 214:     salida[2] = digdecimal[0];
  2184  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  2185  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  2186  06D5  085C               	movf	floToChar@digdecimal,w
  2187  06D6  00D2               	movwf	??_floToChar
  2188  06D7  0851               	movf	floToChar@salida,w
  2189  06D8  3E02               	addlw	2
  2190  06D9  0084               	movwf	4
  2191  06DA  0852               	movf	??_floToChar,w
  2192  06DB  1383               	bcf	3,7	;select IRP bank0
  2193  06DC  0080               	movwf	0
  2194  06DD                     l3252:
  2195                           
  2196                           ;main.c: 215:     salida[1] = digdecimal[1];
  2197  06DD  085D               	movf	floToChar@digdecimal+1,w
  2198  06DE  00D2               	movwf	??_floToChar
  2199  06DF  0A51               	incf	floToChar@salida,w
  2200  06E0  0084               	movwf	4
  2201  06E1  0852               	movf	??_floToChar,w
  2202  06E2  0080               	movwf	0
  2203  06E3                     l3254:
  2204                           
  2205                           ;main.c: 216:     salida[0] = digdecimal[2];
  2206  06E3  085E               	movf	floToChar@digdecimal+2,w
  2207  06E4  00D2               	movwf	??_floToChar
  2208  06E5  0851               	movf	floToChar@salida,w
  2209  06E6  0084               	movwf	4
  2210  06E7  0852               	movf	??_floToChar,w
  2211  06E8  0080               	movwf	0
  2212  06E9                     l124:
  2213  06E9  0008               	return
  2214  06EA                     __end_of_floToChar:
  2215                           
  2216                           	psect	text3
  2217  0D2B                     __ptext3:	
  2218 ;; *************** function _divisiondecimal *****************
  2219 ;; Defined at:
  2220 ;;		line 219 in file "main.c"
  2221 ;; Parameters:    Size  Location     Type
  2222 ;;  conteo          1    wreg     unsigned char 
  2223 ;;  un              1    4[BANK0 ] PTR unsigned char 
  2224 ;;		 -> floToChar@digdecimal(3), 
  2225 ;;  dec             1    5[BANK0 ] PTR unsigned char 
  2226 ;;		 -> floToChar@digdecimal(3), 
  2227 ;;  cent            1    6[BANK0 ] PTR unsigned char 
  2228 ;;		 -> floToChar@digdecimal(3), 
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;  conteo          1    7[COMMON] unsigned char 
  2231 ;;  div             1    8[COMMON] unsigned char 
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2241 ;;      Params:         0       3       0       0       0
  2242 ;;      Locals:         2       0       0       0       0
  2243 ;;      Temps:          0       3       0       0       0
  2244 ;;      Totals:         2       6       0       0       0
  2245 ;;Total ram usage:        8 bytes
  2246 ;; Hardware stack levels used:    1
  2247 ;; Hardware stack levels required when called:    2
  2248 ;; This function calls:
  2249 ;;		___awdiv
  2250 ;;		___bmul
  2251 ;; This function is called by:
  2252 ;;		_floToChar
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _divisiondecimal
  2258  0D2B                     _divisiondecimal:
  2259                           
  2260                           ;incstack = 0
  2261                           ; Regs used in _divisiondecimal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2262                           ;divisiondecimal@conteo stored from wreg
  2263  0D2B  00F7               	movwf	divisiondecimal@conteo
  2264  0D2C                     l2964:
  2265                           
  2266                           ;main.c: 220:     uint8_t div = conteo;
  2267  0D2C  0877               	movf	divisiondecimal@conteo,w
  2268  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0D2F  00A7               	movwf	??_divisiondecimal
  2271  0D30  0827               	movf	??_divisiondecimal,w
  2272  0D31  00F8               	movwf	divisiondecimal@div
  2273  0D32                     l2966:
  2274                           
  2275                           ;main.c: 221:     *un = 0;
  2276  0D32  0824               	movf	divisiondecimal@un,w
  2277  0D33  0084               	movwf	4
  2278  0D34  1383               	bcf	3,7	;select IRP bank0
  2279  0D35  0180               	clrf	0
  2280  0D36                     l2968:
  2281                           
  2282                           ;main.c: 222:     *dec = 0;
  2283  0D36  0825               	movf	divisiondecimal@dec,w
  2284  0D37  0084               	movwf	4
  2285  0D38  0180               	clrf	0
  2286  0D39                     l2970:
  2287                           
  2288                           ;main.c: 223:     *cent = 0;
  2289  0D39  0826               	movf	divisiondecimal@cent,w
  2290  0D3A  0084               	movwf	4
  2291  0D3B  0180               	clrf	0
  2292                           
  2293                           ;main.c: 226:     while(div >= 100){
  2294  0D3C  2D68               	goto	l2974
  2295  0D3D                     l2972:
  2296                           
  2297                           ;main.c: 227:     *cent = div/100;
  2298  0D3D  3064               	movlw	100
  2299  0D3E  00F2               	movwf	___awdiv@divisor
  2300  0D3F  3000               	movlw	0
  2301  0D40  00F3               	movwf	___awdiv@divisor+1
  2302  0D41  0878               	movf	divisiondecimal@div,w
  2303  0D42  00A7               	movwf	??_divisiondecimal
  2304  0D43  01A8               	clrf	??_divisiondecimal+1
  2305  0D44  0827               	movf	??_divisiondecimal,w
  2306  0D45  00F4               	movwf	___awdiv@dividend
  2307  0D46  0828               	movf	??_divisiondecimal+1,w
  2308  0D47  00F5               	movwf	___awdiv@dividend+1
  2309  0D48  120A  158A  2446  120A  158A  	fcall	___awdiv
  2310  0D4D  0872               	movf	?___awdiv,w
  2311  0D4E  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0D4F  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0D50  00A9               	movwf	??_divisiondecimal+2
  2314  0D51  0826               	movf	divisiondecimal@cent,w
  2315  0D52  0084               	movwf	4
  2316  0D53  0829               	movf	??_divisiondecimal+2,w
  2317  0D54  1383               	bcf	3,7	;select IRP bank0
  2318  0D55  0080               	movwf	0
  2319                           
  2320                           ;main.c: 228:     div = div - (*cent)*(100);
  2321  0D56  309C               	movlw	156
  2322  0D57  00A7               	movwf	??_divisiondecimal
  2323  0D58  0827               	movf	??_divisiondecimal,w
  2324  0D59  00F2               	movwf	___bmul@multiplicand
  2325  0D5A  0826               	movf	divisiondecimal@cent,w
  2326  0D5B  0084               	movwf	4
  2327  0D5C  0800               	movf	0,w
  2328  0D5D  120A  158A  21E7  120A  158A  	fcall	___bmul
  2329  0D62  0778               	addwf	divisiondecimal@div,w
  2330  0D63  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0D64  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0D65  00A8               	movwf	??_divisiondecimal+1
  2333  0D66  0828               	movf	??_divisiondecimal+1,w
  2334  0D67  00F8               	movwf	divisiondecimal@div
  2335  0D68                     l2974:
  2336                           
  2337                           ;main.c: 226:     while(div >= 100){
  2338  0D68  3064               	movlw	100
  2339  0D69  0278               	subwf	divisiondecimal@div,w
  2340  0D6A  1803               	skipnc
  2341  0D6B  2D6D               	goto	u3921
  2342  0D6C  2D6E               	goto	u3920
  2343  0D6D                     u3921:
  2344  0D6D  2D3D               	goto	l2972
  2345  0D6E                     u3920:
  2346  0D6E  2D9A               	goto	l2978
  2347  0D6F                     l2976:
  2348                           
  2349                           ;main.c: 232:     *dec = div/10;
  2350  0D6F  300A               	movlw	10
  2351  0D70  00F2               	movwf	___awdiv@divisor
  2352  0D71  3000               	movlw	0
  2353  0D72  00F3               	movwf	___awdiv@divisor+1
  2354  0D73  0878               	movf	divisiondecimal@div,w
  2355  0D74  00A7               	movwf	??_divisiondecimal
  2356  0D75  01A8               	clrf	??_divisiondecimal+1
  2357  0D76  0827               	movf	??_divisiondecimal,w
  2358  0D77  00F4               	movwf	___awdiv@dividend
  2359  0D78  0828               	movf	??_divisiondecimal+1,w
  2360  0D79  00F5               	movwf	___awdiv@dividend+1
  2361  0D7A  120A  158A  2446  120A  158A  	fcall	___awdiv
  2362  0D7F  0872               	movf	?___awdiv,w
  2363  0D80  1283               	bcf	3,5	;RP0=0, select bank0
  2364  0D81  1303               	bcf	3,6	;RP1=0, select bank0
  2365  0D82  00A9               	movwf	??_divisiondecimal+2
  2366  0D83  0825               	movf	divisiondecimal@dec,w
  2367  0D84  0084               	movwf	4
  2368  0D85  0829               	movf	??_divisiondecimal+2,w
  2369  0D86  1383               	bcf	3,7	;select IRP bank0
  2370  0D87  0080               	movwf	0
  2371                           
